# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.352462,0.074547,1,4,1064.294946)|(5.501195,0.083039,1,5,939.392431)|(11.894818,0.094525,1,6,810.181985)|(21.856503,0.109348,1,7,687.293167)|(37.002408,0.130542,1,8,563.613912)|(58.534449,0.162947,1,9,439.914012)|(85.118635,0.216530,1,10,318.774106)|(100.000000,0.304108,1,11,212.227983)|(156.389552,0.371630,2,12,212.227983)|(281.752631,0.388482,2,13,158.932348)|(326.958530,0.394853,2,14,139.242346)|(356.729300,0.395784,2,15,136.363903)|(379.884835,0.395796,2,16,136.327222)|(550.000000,0.396385,2,17,134.505084)|(573.682768,0.434096,3,18,134.505084)|(951.942446,0.441481,3,19,83.685666)|(971.874990,0.445997,3,20,48.057554)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 568, 2016-10-02 23:20:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.356396,0.074547,1,4,1064.294953)|(5.517170,0.083039,1,5,939.393312)|(11.929199,0.094524,1,6,810.184510)|(21.919311,0.109347,1,7,687.298733)|(37.107707,0.130541,1,8,563.618180)|(58.697982,0.162945,1,9,439.918514)|(85.346876,0.216527,1,10,318.779583)|(100.000000,0.303943,1,11,212.373615)|(157.533740,0.371585,2,12,212.373615)|(283.175874,0.388443,2,13,159.054770)|(328.470379,0.394822,2,14,139.337327)|(358.206421,0.395749,2,15,136.472061)|(381.335016,0.395761,2,16,136.435551)|(550.000000,0.396352,2,17,134.608445)|(577.267093,0.434080,3,18,134.608445)|(951.942445,0.441478,3,19,83.706436)|(971.874990,0.445997,3,20,48.057555)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 569, 2016-10-02 23:25:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.360331,0.074547,1,4,1064.294960)|(5.533143,0.083039,1,5,939.394192)|(11.963576,0.094524,1,6,810.187034)|(21.982109,0.109346,1,7,687.304299)|(37.212984,0.130540,1,8,563.622416)|(58.861468,0.162944,1,9,439.923073)|(85.574954,0.216524,1,10,318.785026)|(100.000000,0.303777,1,11,212.520569)|(158.675474,0.371540,2,12,212.520569)|(284.595272,0.388404,2,13,159.174581)|(329.977610,0.394791,2,14,139.431556)|(359.678741,0.395714,2,15,136.579388)|(382.780388,0.395726,2,16,136.543048)|(550.000000,0.396319,2,17,134.711392)|(580.841084,0.434065,3,18,134.711392)|(951.942445,0.441476,3,19,83.726808)|(971.874990,0.445997,3,20,48.057555)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 570, 2016-10-02 23:30:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.364265,0.074547,1,4,1064.294966)|(5.549114,0.083039,1,5,939.395073)|(11.997949,0.094524,1,6,810.189557)|(22.044898,0.109345,1,7,687.309864)|(37.318240,0.130539,1,8,563.626621)|(59.024909,0.162942,1,9,439.927690)|(85.802870,0.216521,1,10,318.790434)|(100.000000,0.303609,1,11,212.668822)|(159.814772,0.371495,2,12,212.668822)|(286.010859,0.388366,2,13,159.291816)|(331.480251,0.394761,2,14,139.525037)|(361.146285,0.395680,2,15,136.685890)|(384.220974,0.395692,2,16,136.649718)|(550.000000,0.396285,2,17,134.813917)|(584.404668,0.434049,3,18,134.813917)|(951.942444,0.441473,3,19,83.746820)|(971.874990,0.445997,3,20,48.057556)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 571, 2016-10-02 23:35:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.368198,0.074547,1,4,1064.294972)|(5.565084,0.083039,1,5,939.395953)|(12.032317,0.094524,1,6,810.192081)|(22.107679,0.109345,1,7,687.315428)|(37.423475,0.130538,1,8,563.630795)|(59.188303,0.162941,1,9,439.932364)|(86.030622,0.216518,1,10,318.795810)|(100.000000,0.303440,1,11,212.818350)|(160.951650,0.371449,2,12,212.818350)|(287.422664,0.388329,2,13,159.406511)|(332.978326,0.394731,2,14,139.617775)|(362.609083,0.395646,2,15,136.791571)|(385.656799,0.395657,2,16,136.755568)|(550.000000,0.396252,2,17,134.916012)|(587.957771,0.434034,3,18,134.916012)|(951.942444,0.441470,3,19,83.766508)|(971.874990,0.445997,3,20,48.057556)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 572, 2016-10-02 23:40:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.372132,0.074547,1,4,1064.294978)|(5.581053,0.083039,1,5,939.396832)|(12.066682,0.094523,1,6,810.194604)|(22.170449,0.109344,1,7,687.320992)|(37.528688,0.130537,1,8,563.634938)|(59.351650,0.162939,1,9,439.937098)|(86.258210,0.216514,1,10,318.801151)|(100.000000,0.303270,1,11,212.969132)|(162.086127,0.371402,2,12,212.969132)|(288.830720,0.388293,2,13,159.518701)|(334.471860,0.394701,2,14,139.709774)|(364.067160,0.395612,2,15,136.896438)|(387.087885,0.395623,2,16,136.860601)|(550.000000,0.396220,2,17,135.017668)|(591.500314,0.434018,3,18,135.017668)|(951.942443,0.441468,3,19,83.785910)|(971.874990,0.445997,3,20,48.057557)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 573, 2016-10-02 23:45:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.376065,0.074547,1,4,1064.294983)|(5.597020,0.083039,1,5,939.397712)|(12.101042,0.094523,1,6,810.197126)|(22.233211,0.109343,1,7,687.326555)|(37.633880,0.130536,1,8,563.639050)|(59.514951,0.162938,1,9,439.941890)|(86.485633,0.216511,1,10,318.806460)|(100.000000,0.303098,1,11,213.121146)|(163.218219,0.371356,2,12,213.121146)|(290.235057,0.388258,2,13,159.628418)|(335.960878,0.394672,2,14,139.801039)|(365.520545,0.395578,2,15,137.000494)|(388.514255,0.395590,2,16,136.964823)|(550.000000,0.396187,2,17,135.118879)|(595.032216,0.434003,3,18,135.118879)|(951.942443,0.441465,3,19,83.805061)|(971.874990,0.445997,3,20,48.057558)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 574, 2016-10-02 23:50:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.379998,0.074547,1,4,1064.294989)|(5.612986,0.083039,1,5,939.398591)|(12.135399,0.094523,1,6,810.199648)|(22.295964,0.109342,1,7,687.332117)|(37.739050,0.130536,1,8,563.643131)|(59.678207,0.162936,1,9,439.946742)|(86.712892,0.216508,1,10,318.811736)|(100.000000,0.302926,1,11,213.274369)|(164.347943,0.371309,2,12,213.274369)|(291.635705,0.388223,2,13,159.735697)|(337.445404,0.394642,2,14,139.891573)|(366.969262,0.395545,2,15,137.103745)|(389.935933,0.395556,2,16,137.068239)|(550.000000,0.396154,2,17,135.219636)|(598.553391,0.433988,3,18,135.219636)|(951.942442,0.441462,3,19,83.823995)|(971.874990,0.445997,3,20,48.057558)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 575, 2016-10-02 23:55:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.383930,0.074547,1,4,1064.294994)|(5.628950,0.083039,1,5,939.399470)|(12.169751,0.094523,1,6,810.202170)|(22.358707,0.109341,1,7,687.337678)|(37.844199,0.130535,1,8,563.647182)|(59.841415,0.162935,1,9,439.951654)|(86.939984,0.216505,1,10,318.816979)|(100.000000,0.302752,1,11,213.428781)|(165.475316,0.371261,2,12,213.428781)|(293.032694,0.388189,2,13,159.840569)|(338.925463,0.394613,2,14,139.981382)|(368.413339,0.395512,2,15,137.206196)|(391.352940,0.395523,2,16,137.170854)|(550.000000,0.396122,2,17,135.319932)|(602.063753,0.433972,3,18,135.319932)|(951.942442,0.441460,3,19,83.842745)|(971.874990,0.445997,3,20,48.057559)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 576, 2016-10-03 00:00:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.387862,0.074547,1,4,1064.294999)|(5.644913,0.083038,1,5,939.400349)|(12.204099,0.094522,1,6,810.204691)|(22.421441,0.109341,1,7,687.343239)|(37.949326,0.130534,1,8,563.651202)|(60.004578,0.162933,1,9,439.956627)|(87.166910,0.216502,1,10,318.822190)|(100.000000,0.302577,1,11,213.584359)|(166.600354,0.371214,2,12,213.584359)|(294.426053,0.388156,2,13,159.943067)|(340.401078,0.394585,2,14,140.070469)|(369.852801,0.395479,2,15,137.307852)|(392.765301,0.395490,2,16,137.272673)|(550.000000,0.396089,2,17,135.419761)|(605.563209,0.433957,3,18,135.419761)|(951.942441,0.441457,3,19,83.861346)|(971.874990,0.445997,3,20,48.057559)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 577, 2016-10-03 00:05:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.391794,0.074547,1,4,1064.295004)|(5.660875,0.083038,1,5,939.401227)|(12.238444,0.094522,1,6,810.207212)|(22.484166,0.109340,1,7,687.348798)|(38.054432,0.130533,1,8,563.655193)|(60.167694,0.162931,1,9,439.961660)|(87.393670,0.216499,1,10,318.827368)|(100.000000,0.302401,1,11,213.741083)|(167.723074,0.371166,2,12,213.741083)|(295.815810,0.388124,2,13,160.043222)|(341.872272,0.394556,2,14,140.158839)|(371.287674,0.395446,2,15,137.408718)|(394.173038,0.395457,2,16,137.373700)|(550.000000,0.396057,2,17,135.519115)|(609.051665,0.433942,3,18,135.519115)|(951.942441,0.441455,3,19,83.879827)|(971.874990,0.445997,3,20,48.057560)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 578, 2016-10-03 00:10:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.395726,0.074547,1,4,1064.295009)|(5.676835,0.083038,1,5,939.402105)|(12.272784,0.094522,1,6,810.209733)|(22.546882,0.109339,1,7,687.354358)|(38.159517,0.130532,1,8,563.659153)|(60.330764,0.162930,1,9,439.966755)|(87.620262,0.216496,1,10,318.832514)|(100.000000,0.302224,1,11,213.898932)|(168.843491,0.371117,2,12,213.898932)|(297.201994,0.388092,2,13,160.141065)|(343.339070,0.394528,2,14,140.246496)|(372.717983,0.395414,2,15,137.508798)|(395.576172,0.395425,2,16,137.473942)|(550.000000,0.396025,2,17,135.617989)|(612.529023,0.433927,3,18,135.617989)|(951.942440,0.441452,3,19,83.898220)|(971.874990,0.445997,3,20,48.057560)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 579, 2016-10-03 00:15:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.399657,0.074547,1,4,1064.295013)|(5.692794,0.083038,1,5,939.402983)|(12.307120,0.094522,1,6,810.212253)|(22.609589,0.109338,1,7,687.359916)|(38.264580,0.130531,1,8,563.663084)|(60.493788,0.162928,1,9,439.971912)|(87.846686,0.216493,1,10,318.837629)|(100.000000,0.302046,1,11,214.057884)|(169.961621,0.371068,2,12,214.057884)|(298.584633,0.388061,2,13,160.236626)|(344.801494,0.394499,2,14,140.333445)|(374.143754,0.395382,2,15,137.608099)|(396.974728,0.395393,2,16,137.573402)|(550.000000,0.395994,2,17,135.716375)|(615.995182,0.433912,3,18,135.716375)|(951.942440,0.441450,3,19,83.916554)|(971.874990,0.445997,3,20,48.057560)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 580, 2016-10-03 00:20:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.403588,0.074547,1,4,1064.295018)|(5.708751,0.083038,1,5,939.403861)|(12.341452,0.094521,1,6,810.214772)|(22.672286,0.109338,1,7,687.365474)|(38.369621,0.130531,1,8,563.666985)|(60.656766,0.162926,1,9,439.977131)|(88.072942,0.216490,1,10,318.842711)|(100.000000,0.301867,1,11,214.217920)|(171.077479,0.371019,2,12,214.217920)|(299.963753,0.388031,2,13,160.329937)|(346.259568,0.394472,2,14,140.419689)|(375.565011,0.395350,2,15,137.706624)|(398.368726,0.395361,2,16,137.672086)|(550.000000,0.395962,2,17,135.814268)|(619.450037,0.433897,3,18,135.814268)|(951.942439,0.441447,3,19,83.934859)|(971.874990,0.445997,3,20,48.057561)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 581, 2016-10-03 00:25:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.407519,0.074547,1,4,1064.295022)|(5.724707,0.083038,1,5,939.404738)|(12.375780,0.094521,1,6,810.217292)|(22.734975,0.109337,1,7,687.371031)|(38.474641,0.130530,1,8,563.670857)|(60.819697,0.162924,1,9,439.982412)|(88.299029,0.216487,1,10,318.847763)|(100.000000,0.301687,1,11,214.379019)|(172.191082,0.370970,2,12,214.379019)|(301.339381,0.388002,2,13,160.421025)|(347.713313,0.394444,2,14,140.505233)|(376.981779,0.395318,2,15,137.804379)|(399.758190,0.395329,2,16,137.769999)|(550.000000,0.395930,2,17,135.911662)|(622.893481,0.433882,3,18,135.911662)|(951.942439,0.441445,3,19,83.953163)|(971.874990,0.445997,3,20,48.057561)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 582, 2016-10-03 00:30:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.411449,0.074547,1,4,1064.295026)|(5.740662,0.083038,1,5,939.405615)|(12.410104,0.094521,1,6,810.219811)|(22.797654,0.109336,1,7,687.376587)|(38.579639,0.130529,1,8,563.674699)|(60.982583,0.162923,1,9,439.987757)|(88.524946,0.216484,1,10,318.852783)|(100.000000,0.301506,1,11,214.541161)|(173.302443,0.370920,2,12,214.541161)|(302.711544,0.387973,2,13,160.509919)|(349.162753,0.394416,2,14,140.590082)|(378.394083,0.395287,2,15,137.901368)|(401.143140,0.395298,2,16,137.867146)|(550.000000,0.395899,2,17,136.008552)|(626.325401,0.433868,3,18,136.008552)|(951.942439,0.441442,3,19,83.971493)|(971.874990,0.445997,3,20,48.057562)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 583, 2016-10-03 00:35:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.415379,0.074547,1,4,1064.295029)|(5.756615,0.083038,1,5,939.406492)|(12.444424,0.094520,1,6,810.222329)|(22.860325,0.109335,1,7,687.382143)|(38.684616,0.130528,1,8,563.678512)|(61.145422,0.162921,1,9,439.993166)|(88.750694,0.216481,1,10,318.857772)|(100.000000,0.301324,1,11,214.704326)|(174.411579,0.370870,2,12,214.704326)|(304.080268,0.387945,2,13,160.596649)|(350.607909,0.394389,2,14,140.674239)|(379.801945,0.395255,2,15,137.997597)|(402.523600,0.395267,2,16,137.963531)|(550.000000,0.395868,2,17,136.104932)|(629.745684,0.433853,3,18,136.104932)|(951.942438,0.441440,3,19,83.989875)|(971.874990,0.445997,3,20,48.057562)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 584, 2016-10-03 00:40:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.419309,0.074547,1,4,1064.295033)|(5.772567,0.083038,1,5,939.407369)|(12.478740,0.094520,1,6,810.224847)|(22.922986,0.109334,1,7,687.387698)|(38.789571,0.130527,1,8,563.682296)|(61.308215,0.162919,1,9,439.998638)|(88.976272,0.216478,1,10,318.862730)|(100.000000,0.301141,1,11,214.868495)|(175.518503,0.370820,2,12,214.868495)|(305.445578,0.387918,2,13,160.681242)|(352.048804,0.394362,2,14,140.757709)|(381.205391,0.395225,2,15,138.093070)|(403.899591,0.395236,2,16,138.059159)|(550.000000,0.395837,2,17,136.200797)|(633.154211,0.433838,3,18,136.200797)|(951.942438,0.441437,3,19,84.008336)|(971.874990,0.445997,3,20,48.057562)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 585, 2016-10-03 00:45:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.423238,0.074547,1,4,1064.295036)|(5.788517,0.083038,1,5,939.408245)|(12.513052,0.094520,1,6,810.227365)|(22.985638,0.109334,1,7,687.393252)|(38.894505,0.130527,1,8,563.686052)|(61.470963,0.162917,1,9,440.004175)|(89.201679,0.216475,1,10,318.867657)|(100.000000,0.300957,1,11,215.033647)|(176.623231,0.370770,2,12,215.033647)|(306.807500,0.387891,2,13,160.763726)|(353.485460,0.394335,2,14,140.840496)|(382.604443,0.395194,2,15,138.187792)|(405.271135,0.395205,2,16,138.154035)|(550.000000,0.395806,2,17,136.296143)|(636.550861,0.433824,3,18,136.296143)|(951.942437,0.441435,3,19,84.026900)|(971.874990,0.445997,3,20,48.057563)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 586, 2016-10-03 00:50:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.427167,0.074547,1,4,1064.295040)|(5.804466,0.083038,1,5,939.409122)|(12.547360,0.094520,1,6,810.229883)|(23.048281,0.109333,1,7,687.398805)|(38.999417,0.130526,1,8,563.689778)|(61.633664,0.162915,1,9,440.009778)|(89.426915,0.216472,1,10,318.872554)|(100.000000,0.300772,1,11,215.199765)|(177.725777,0.370719,2,12,215.199765)|(308.166057,0.387866,2,13,160.844128)|(354.917897,0.394309,2,14,140.922604)|(383.999126,0.395164,2,15,138.281768)|(406.638252,0.395174,2,16,138.248165)|(550.000000,0.395775,2,17,136.390965)|(639.935508,0.433809,3,18,136.390965)|(951.942437,0.441432,3,19,84.045592)|(971.874990,0.445997,3,20,48.057563)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 587, 2016-10-03 00:55:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.431096,0.074547,1,4,1064.295043)|(5.820414,0.083038,1,5,939.409998)|(12.581663,0.094519,1,6,810.232400)|(23.110915,0.109332,1,7,687.404358)|(39.104307,0.130525,1,8,563.693476)|(61.796319,0.162913,1,9,440.015445)|(89.651979,0.216470,1,10,318.877421)|(100.000000,0.300587,1,11,215.366828)|(178.826155,0.370668,2,12,215.366828)|(309.521275,0.387840,2,13,160.922475)|(356.346137,0.394282,2,14,141.004039)|(385.389461,0.395133,2,15,138.375003)|(408.000966,0.395144,2,16,138.341553)|(550.000000,0.395745,2,17,136.485258)|(643.308025,0.433795,3,18,136.485258)|(951.942437,0.441430,3,19,84.064435)|(971.874990,0.445997,3,20,48.057563)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 588, 2016-10-03 01:00:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.435025,0.074547,1,4,1064.295045)|(5.836360,0.083038,1,5,939.410873)|(12.615963,0.094519,1,6,810.234916)|(23.173540,0.109331,1,7,687.409910)|(39.209176,0.130524,1,8,563.697146)|(61.958928,0.162912,1,9,440.021179)|(89.876872,0.216467,1,10,318.882258)|(100.000000,0.300400,1,11,215.534818)|(179.924379,0.370616,2,12,215.534818)|(310.873177,0.387816,2,13,160.998792)|(357.770201,0.394256,2,14,141.084802)|(386.775473,0.395103,2,15,138.467501)|(409.359296,0.395114,2,16,138.434203)|(550.000000,0.395714,2,17,136.579020)|(646.668279,0.433781,3,18,136.579020)|(951.942437,0.441427,3,19,84.083452)|(971.874990,0.445997,3,20,48.057564)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 589, 2016-10-03 01:05:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.438953,0.074547,1,4,1064.295048)|(5.852305,0.083038,1,5,939.411749)|(12.650259,0.094519,1,6,810.237433)|(23.236156,0.109330,1,7,687.415462)|(39.314023,0.130524,1,8,563.700787)|(62.121491,0.162910,1,9,440.026979)|(90.101592,0.216464,1,10,318.887065)|(100.000000,0.300213,1,11,215.703716)|(181.020463,0.370565,2,12,215.703716)|(312.221787,0.387792,2,13,161.073106)|(359.190111,0.394230,2,14,141.164900)|(388.157183,0.395074,2,15,138.559268)|(410.713264,0.395084,2,16,138.526120)|(550.000000,0.395684,2,17,136.672245)|(650.016134,0.433767,3,18,136.672245)|(951.942436,0.441424,3,19,84.102665)|(971.874990,0.445997,3,20,48.057564)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 590, 2016-10-03 01:10:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.442881,0.074547,1,4,1064.295051)|(5.868248,0.083038,1,5,939.412624)|(12.684550,0.094519,1,6,810.239949)|(23.298763,0.109330,1,7,687.421013)|(39.418849,0.130523,1,8,563.704401)|(62.284008,0.162908,1,9,440.032845)|(90.326140,0.216461,1,10,318.891842)|(100.000000,0.300025,1,11,215.873503)|(182.114422,0.370513,2,12,215.873503)|(313.567128,0.387768,2,13,161.145442)|(360.605886,0.394205,2,14,141.244336)|(389.534614,0.395044,2,15,138.650308)|(412.062891,0.395055,2,16,138.617310)|(550.000000,0.395654,2,17,136.764931)|(653.351452,0.433752,3,18,136.764931)|(951.942436,0.441422,3,19,84.122096)|(971.874990,0.445997,3,20,48.057564)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 591, 2016-10-03 01:15:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.446809,0.074547,1,4,1064.295053)|(5.884190,0.083037,1,5,939.413499)|(12.718838,0.094518,1,6,810.242464)|(23.361360,0.109329,1,7,687.426563)|(39.523652,0.130522,1,8,563.707986)|(62.446479,0.162906,1,9,440.038779)|(90.550515,0.216458,1,10,318.896589)|(100.000000,0.299836,1,11,216.044162)|(183.206267,0.370460,2,12,216.044162)|(314.909223,0.387746,2,13,161.215826)|(362.017547,0.394179,2,14,141.323115)|(390.907788,0.395015,2,15,138.740626)|(413.408198,0.395026,2,16,138.707777)|(550.000000,0.395625,2,17,136.857074)|(656.674089,0.433738,3,18,136.857074)|(951.942436,0.441419,3,19,84.141766)|(971.874990,0.445997,3,20,48.057564)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
