# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.280484,1,1,2303.619189)|(132.531933,0.342066,2,2,2303.619189)|(501.991485,0.315637,2,3,11089.803610)|(513.993164,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 502, 2016-10-02 17:50:00 
[(100.000000,0.280419,1,1,2307.586844)|(132.596091,0.342043,2,2,2307.586844)|(501.977422,0.315606,2,3,11107.614947)|(513.986264,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 503, 2016-10-02 17:55:00 
[(100.000000,0.280354,1,1,2311.560596)|(132.660121,0.342020,2,2,2311.560596)|(501.963372,0.315575,2,3,11125.431353)|(513.979368,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 504, 2016-10-02 18:00:00 
[(100.000000,0.280290,1,1,2315.540454)|(132.724022,0.341998,2,2,2315.540454)|(501.949336,0.315545,2,3,11143.252752)|(513.972474,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 505, 2016-10-02 18:05:00 
[(100.000000,0.280225,1,1,2319.526428)|(132.787796,0.341975,2,2,2319.526428)|(501.935313,0.315514,2,3,11161.079067)|(513.965583,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 506, 2016-10-02 18:10:00 
[(100.000000,0.280210,1,1,2320.459654)|(132.851441,0.341970,2,2,2320.459654)|(501.921304,0.315514,2,3,11161.079067)|(513.958695,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 507, 2016-10-02 18:15:00 
[(100.000000,0.280195,1,1,2321.392298)|(132.915047,0.341964,2,2,2321.392298)|(501.907297,0.315514,2,3,11161.079067)|(513.951809,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 508, 2016-10-02 18:20:00 
[(100.000000,0.280180,1,1,2322.324360)|(132.978611,0.341959,2,2,2322.324360)|(501.893291,0.315514,2,3,11161.079067)|(513.944927,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 509, 2016-10-02 18:25:00 
[(100.000000,0.280165,1,1,2323.255841)|(133.042136,0.341954,2,2,2323.255841)|(501.879287,0.315514,2,3,11161.079067)|(513.938047,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 510, 2016-10-02 18:30:00 
[(100.000000,0.280150,1,1,2324.186742)|(133.105619,0.341948,2,2,2324.186742)|(501.865285,0.315514,2,3,11161.079067)|(513.931170,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 511, 2016-10-02 18:35:00 
[(100.000000,0.280135,1,1,2325.117064)|(133.169063,0.341943,2,2,2325.117064)|(501.851285,0.315514,2,3,11161.079067)|(513.924296,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 512, 2016-10-02 18:40:00 
[(100.000000,0.280120,1,1,2326.046807)|(133.232466,0.341938,2,2,2326.046807)|(501.837287,0.315514,2,3,11161.079067)|(513.917425,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 513, 2016-10-02 18:45:00 
[(100.000000,0.280105,1,1,2326.975973)|(133.295829,0.341932,2,2,2326.975973)|(501.823291,0.315514,2,3,11161.079067)|(513.910556,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 514, 2016-10-02 18:50:00 
[(100.000000,0.280090,1,1,2327.904562)|(133.359152,0.341927,2,2,2327.904562)|(501.809296,0.315514,2,3,11161.079067)|(513.903690,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 515, 2016-10-02 18:55:00 
[(100.000000,0.280075,1,1,2328.832575)|(133.422434,0.341922,2,2,2328.832575)|(501.795304,0.315514,2,3,11161.079067)|(513.896827,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 516, 2016-10-02 19:00:00 
[(100.000000,0.280060,1,1,2329.760012)|(133.485677,0.341917,2,2,2329.760012)|(501.781313,0.315514,2,3,11161.079067)|(513.889967,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 517, 2016-10-02 19:05:00 
[(100.000000,0.280045,1,1,2330.686875)|(133.548880,0.341911,2,2,2330.686875)|(501.767324,0.315514,2,3,11161.079067)|(513.883109,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 518, 2016-10-02 19:10:00 
[(100.000000,0.280030,1,1,2331.613165)|(133.612042,0.341906,2,2,2331.613165)|(501.753337,0.315514,2,3,11161.079067)|(513.876255,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 519, 2016-10-02 19:15:00 
[(100.000000,0.280015,1,1,2332.538882)|(133.675165,0.341901,2,2,2332.538882)|(501.739352,0.315514,2,3,11161.079067)|(513.869403,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 520, 2016-10-02 19:20:00 
[(100.000000,0.280000,1,1,2333.464027)|(133.738249,0.341896,2,2,2333.464027)|(501.725369,0.315514,2,3,11161.079067)|(513.862554,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 521, 2016-10-02 19:25:00 
[(100.000000,0.279986,1,1,2334.388601)|(133.801292,0.341890,2,2,2334.388601)|(501.711387,0.315514,2,3,11161.079067)|(513.855708,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 522, 2016-10-02 19:30:00 
[(100.000000,0.279971,1,1,2335.312604)|(133.864296,0.341885,2,2,2335.312604)|(501.697407,0.315514,2,3,11161.079067)|(513.848864,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 523, 2016-10-02 19:35:00 
[(100.000000,0.279956,1,1,2336.236037)|(133.927261,0.341880,2,2,2336.236037)|(501.683430,0.315514,2,3,11161.079067)|(513.842023,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 524, 2016-10-02 19:40:00 
[(100.000000,0.279941,1,1,2337.158902)|(133.990186,0.341875,2,2,2337.158902)|(501.669454,0.315514,2,3,11161.079067)|(513.835185,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
