# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.396837,1,1,152.691773)|(474.929845,0.424027,2,2,152.691773)|(501.783117,0.388266,2,3,1008.172879)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 403, 2016-10-02 09:35:00 
[(100.000000,0.396625,1,1,154.783400)|(475.414683,0.423932,2,2,154.783400)|(501.782594,0.388186,2,3,1010.482770)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 404, 2016-10-02 09:40:00 
[(100.000000,0.396414,1,1,156.867894)|(475.896062,0.423837,2,2,156.867894)|(501.782072,0.388107,2,3,1012.792816)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 405, 2016-10-02 09:45:00 
[(100.000000,0.396203,1,1,158.945469)|(476.374041,0.423742,2,2,158.945469)|(501.781551,0.388028,2,3,1015.102942)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 406, 2016-10-02 09:50:00 
[(100.000000,0.395994,1,1,161.016331)|(476.848678,0.423648,2,2,161.016331)|(501.781031,0.387949,2,3,1017.413066)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 407, 2016-10-02 09:55:00 
[(100.000000,0.395784,1,1,163.080677)|(477.320027,0.423553,2,2,163.080677)|(501.780513,0.387870,2,3,1019.723105)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 408, 2016-10-02 10:00:00 
[(100.000000,0.395576,1,1,165.138698)|(477.788142,0.423459,2,2,165.138698)|(501.779996,0.387792,2,3,1022.032970)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 409, 2016-10-02 10:05:00 
[(100.000000,0.395368,1,1,167.190575)|(478.253075,0.423365,2,2,167.190575)|(501.779480,0.387713,2,3,1024.342567)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 410, 2016-10-02 10:10:00 
[(100.000000,0.395124,1,1,169.598292)|(478.714876,0.423254,2,2,169.598292)|(501.778966,0.387615,2,3,1027.229520)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 411, 2016-10-02 10:15:00 
[(100.000000,0.394880,1,1,171.999095)|(479.173031,0.423144,2,2,171.999095)|(501.778453,0.387517,2,3,1030.116643)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 412, 2016-10-02 10:20:00 
[(100.000000,0.394637,1,1,174.393223)|(479.627604,0.423034,2,2,174.393223)|(501.777942,0.387419,2,3,1033.003801)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 413, 2016-10-02 10:25:00 
[(100.000000,0.394395,1,1,176.780906)|(480.078657,0.422924,2,2,176.780906)|(501.777432,0.387321,2,3,1035.890854)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 414, 2016-10-02 10:30:00 
[(100.000000,0.394153,1,1,179.162364)|(480.526251,0.422814,2,2,179.162364)|(501.776923,0.387224,2,3,1038.777652)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 415, 2016-10-02 10:35:00 
[(100.000000,0.393912,1,1,181.537809)|(480.970444,0.422704,2,2,181.537809)|(501.776417,0.387126,2,3,1041.664037)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 416, 2016-10-02 10:40:00 
[(100.000000,0.393672,1,1,183.907445)|(481.411295,0.422595,2,2,183.907445)|(501.775911,0.387029,2,3,1044.549844)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 417, 2016-10-02 10:45:00 
[(100.000000,0.393432,1,1,186.271468)|(481.848856,0.422486,2,2,186.271468)|(501.775407,0.386932,2,3,1047.434895)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 418, 2016-10-02 10:50:00 
[(100.000000,0.393193,1,1,188.630068)|(482.283184,0.422376,2,2,188.630068)|(501.774905,0.386835,2,3,1050.319002)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 419, 2016-10-02 10:55:00 
[(100.000000,0.392955,1,1,190.983426)|(482.714328,0.422267,2,2,190.983426)|(501.774404,0.386738,2,3,1053.201967)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 420, 2016-10-02 11:00:00 
[(100.000000,0.392717,1,1,193.331719)|(483.142340,0.422159,2,2,193.331719)|(501.773905,0.386641,2,3,1056.083579)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 421, 2016-10-02 11:05:00 
[(100.000000,0.392480,1,1,195.675115)|(483.567270,0.422050,2,2,195.675115)|(501.773407,0.386545,2,3,1058.963612)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 422, 2016-10-02 11:10:00 
[(100.000000,0.392206,1,1,198.374249)|(483.989164,0.421925,2,2,198.374249)|(501.772911,0.386429,2,3,1062.417966)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 423, 2016-10-02 11:15:00 
[(100.000000,0.391934,1,1,201.068152)|(484.407599,0.421800,2,2,201.068152)|(501.772416,0.386314,2,3,1065.870725)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 424, 2016-10-02 11:20:00 
[(100.000000,0.391662,1,1,203.757040)|(484.822634,0.421675,2,2,203.757040)|(501.771923,0.386199,2,3,1069.321570)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 425, 2016-10-02 11:25:00 
[(100.000000,0.391391,1,1,206.441121)|(485.234328,0.421550,2,2,206.441121)|(501.771431,0.386085,2,3,1072.770158)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 426, 2016-10-02 11:30:00 
[(100.000000,0.391121,1,1,209.120595)|(485.642735,0.421425,2,2,209.120595)|(501.770942,0.385970,2,3,1076.216125)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 427, 2016-10-02 11:35:00 
[(100.000000,0.390851,1,1,211.795655)|(486.047912,0.421300,2,2,211.795655)|(501.770454,0.385856,2,3,1079.659082)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499991,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
