# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.208745,0.057865,1,7,1438.078705)|(2.601729,0.082480,1,8,946.716273)|(6.809282,0.099804,1,9,761.803761)|(12.465254,0.113130,1,10,661.545952)|(18.434773,0.124428,1,11,594.651759)|(24.440272,0.132247,1,12,555.502897)|(46.848152,0.139310,1,13,524.145340)|(100.000000,0.238729,1,14,284.610866)|(244.693102,0.238729,2,15,284.610866)|(550.000000,0.337593,2,16,185.374762)|(734.708046,0.337593,3,17,185.374762)|(834.024948,0.360428,3,18,169.618626)|(835.734576,0.364434,3,19,167.029955)|(836.467569,0.365686,3,20,166.230399)|(837.347441,0.366585,3,21,165.659789)|(837.525313,0.367724,3,22,164.939422)|(837.857891,0.367977,3,23,164.780140)|(838.028412,0.368416,3,24,164.503607)|(838.315150,0.368649,3,25,164.357328)|(838.441043,0.369032,3,26,164.117086)|(838.546347,0.369207,3,27,164.007559)|(838.595325,0.369351,3,28,163.917723)|(838.638207,0.369419,3,29,163.875058)|(838.668644,0.369477,3,30,163.838451)|(838.695191,0.369519,3,31,163.812323)|(838.709944,0.369557,3,32,163.788710)|(838.745412,0.369576,3,33,163.776881)|(838.782384,0.369623,3,34,163.747015)|(838.807924,0.369674,3,35,163.715534)|(839.170567,0.369709,3,36,163.693553)|(908.881931,0.370202,3,37,163.385804)|(938.278204,0.520019,3,38,91.121560)|(971.874162,0.597163,3,39,61.721786)|(1000.000000,0.674228,3,40,28.125836)]
# Timestep = 385, 2016-10-02 08:05:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.210253,0.057865,1,7,1438.071525)|(2.620114,0.082481,1,8,946.712712)|(6.856639,0.099805,1,9,761.799172)|(12.551237,0.113130,1,10,661.542551)|(18.560869,0.124429,1,11,594.641627)|(24.607074,0.132249,1,12,555.494508)|(47.850413,0.139315,1,13,524.125173)|(100.000000,0.240803,1,14,281.734850)|(249.821770,0.240803,2,15,281.734850)|(550.000000,0.337910,2,16,185.143102)|(739.800789,0.337910,3,17,185.143102)|(833.919860,0.360195,3,18,169.770354)|(835.530705,0.364097,3,19,167.245843)|(836.243100,0.365317,3,20,166.465758)|(837.101979,0.366192,3,21,165.908947)|(837.275600,0.367302,3,22,165.205886)|(837.600563,0.367548,3,23,165.050413)|(837.767166,0.367976,3,24,164.780480)|(838.047397,0.368203,3,25,164.637685)|(838.170416,0.368576,3,26,164.403154)|(838.273337,0.368747,3,27,164.296225)|(838.321204,0.368886,3,28,164.208519)|(838.363117,0.368953,3,29,164.166865)|(838.392868,0.369010,3,30,164.131124)|(838.418919,0.369051,3,31,164.105615)|(838.433238,0.369087,3,32,164.082561)|(838.467908,0.369106,3,33,164.071012)|(838.504048,0.369152,3,34,164.041853)|(838.529013,0.369201,3,35,164.011116)|(838.885219,0.369236,3,36,163.989655)|(908.880308,0.369718,3,37,163.687928)|(938.278203,0.520015,3,38,91.123094)|(971.874065,0.597163,3,39,61.721786)|(1000.000000,0.674228,3,40,28.125850)]
# Timestep = 386, 2016-10-02 08:10:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.211762,0.057866,1,7,1438.064346)|(2.638499,0.082481,1,8,946.709225)|(6.903994,0.099805,1,9,761.794665)|(12.637214,0.113131,1,10,661.539151)|(18.686952,0.124431,1,11,594.631687)|(24.773866,0.132250,1,12,555.486119)|(48.881353,0.139320,1,13,524.104689)|(100.000000,0.242817,1,14,278.989909)|(255.012741,0.242817,2,15,278.989909)|(550.000000,0.338212,2,16,184.923543)|(744.711514,0.338212,3,17,184.923543)|(833.804179,0.359958,3,18,169.925480)|(835.324645,0.363758,3,19,167.463460)|(836.017307,0.364946,3,20,166.702356)|(836.855766,0.365799,3,21,166.159001)|(837.025246,0.366880,3,22,165.472822)|(837.342778,0.367120,3,23,165.321066)|(837.505556,0.367537,3,24,165.057573)|(837.779434,0.367758,3,25,164.918177)|(837.899649,0.368121,3,26,164.689219)|(838.000243,0.368287,3,27,164.584827)|(838.047023,0.368423,3,28,164.499200)|(838.087992,0.368488,3,29,164.458532)|(838.117072,0.368544,3,30,164.423638)|(838.142625,0.368583,3,31,164.398732)|(838.156534,0.368619,3,32,164.376224)|(838.190423,0.368637,3,33,164.364948)|(838.225752,0.368683,3,34,164.336478)|(838.250155,0.368730,3,35,164.306468)|(838.600031,0.368764,3,36,164.285515)|(908.878730,0.369236,3,37,163.989703)|(938.278205,0.520011,3,38,91.124586)|(971.874156,0.597163,3,39,61.721784)|(1000.000000,0.674228,3,40,28.125848)]
# Timestep = 387, 2016-10-02 08:15:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.213270,0.057866,1,7,1438.057167)|(2.656883,0.082481,1,8,946.705810)|(6.951345,0.099806,1,9,761.790238)|(12.723185,0.113131,1,10,661.535751)|(18.813024,0.124433,1,11,594.621938)|(24.940649,0.132252,1,12,555.477733)|(49.940697,0.139325,1,13,524.083893)|(100.000000,0.244771,1,14,276.367303)|(260.263950,0.244771,2,15,276.367303)|(550.000000,0.338497,2,16,184.715664)|(749.438555,0.338497,3,17,184.715664)|(833.678877,0.359716,3,18,170.083772)|(835.116528,0.363417,3,19,167.682626)|(835.790262,0.364574,3,20,166.940027)|(836.608853,0.365405,3,21,166.409794)|(836.774300,0.366458,3,22,165.740085)|(837.084579,0.366692,3,23,165.591956)|(837.243623,0.367098,3,24,165.334746)|(837.511299,0.367313,3,25,165.198669)|(837.628776,0.367668,3,26,164.975150)|(837.727096,0.367829,3,27,164.873234)|(837.772817,0.367962,3,28,164.789635)|(837.812862,0.368025,3,29,164.749931)|(837.841287,0.368079,3,30,164.715863)|(837.866344,0.368118,3,31,164.691546)|(837.879863,0.368153,3,32,164.669570)|(837.912990,0.368170,3,33,164.658562)|(837.947525,0.368214,3,34,164.630765)|(837.971380,0.368261,3,35,164.601465)|(838.315032,0.368293,3,36,164.581006)|(908.877195,0.368755,3,37,164.291006)|(938.278206,0.520008,3,38,91.126038)|(971.874139,0.597163,3,39,61.721783)|(1000.000000,0.674228,3,40,28.125849)]
# Timestep = 388, 2016-10-02 08:20:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.214778,0.057866,1,7,1438.049990)|(2.675267,0.082481,1,8,946.702470)|(6.998694,0.099806,1,9,761.785893)|(12.809151,0.113132,1,10,661.532351)|(18.939084,0.124435,1,11,594.612378)|(25.107422,0.132254,1,12,555.469347)|(51.028166,0.139330,1,13,524.062790)|(100.000000,0.246670,1,14,273.859111)|(265.573336,0.246670,2,15,273.859111)|(550.000000,0.338768,2,16,184.519059)|(753.980759,0.338768,3,17,184.519059)|(833.544840,0.359470,3,18,170.245012)|(834.906489,0.363074,3,19,167.903171)|(835.562044,0.364202,3,20,167.178615)|(836.361300,0.365011,3,21,166.661181)|(836.522816,0.366037,3,22,166.007539)|(836.826015,0.366265,3,23,165.862949)|(836.981417,0.366660,3,24,165.611872)|(837.243036,0.366870,3,25,165.479033)|(837.357840,0.367215,3,26,165.260823)|(837.453941,0.367373,3,27,165.161324)|(837.498626,0.367502,3,28,165.079706)|(837.537770,0.367563,3,29,165.040942)|(837.565555,0.367616,3,30,165.007680)|(837.590119,0.367654,3,31,164.983939)|(837.603266,0.367688,3,32,164.962483)|(837.635648,0.367705,3,33,164.951734)|(837.669408,0.367748,3,34,164.924595)|(837.692728,0.367793,3,35,164.895988)|(838.030258,0.367825,3,36,164.876013)|(908.875701,0.368276,3,37,164.591722)|(938.278207,0.520004,3,38,91.127450)|(971.874142,0.597163,3,39,61.721783)|(1000.000000,0.674228,3,40,28.125849)]
# Timestep = 389, 2016-10-02 08:25:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.216287,0.057866,1,7,1438.042813)|(2.693651,0.082482,1,8,946.699204)|(7.046039,0.099807,1,9,761.781628)|(12.895110,0.113132,1,10,661.528952)|(19.065132,0.124437,1,11,594.603009)|(25.274186,0.132256,1,12,555.460963)|(52.143470,0.139335,1,13,524.041387)|(100.000000,0.248514,1,14,271.458130)|(270.938843,0.248514,2,15,271.458130)|(550.000000,0.339024,2,16,184.333340)|(758.337514,0.339024,3,17,184.333340)|(833.402874,0.359220,3,18,170.408992)|(834.694662,0.362730,3,19,168.124934)|(835.332737,0.363829,3,20,167.417971)|(836.113170,0.364617,3,21,166.913022)|(836.270858,0.365616,3,22,166.275057)|(836.567147,0.365838,3,23,166.133920)|(836.718993,0.366224,3,24,165.888829)|(836.974699,0.366428,3,25,165.759150)|(837.086892,0.366764,3,26,165.546124)|(837.180826,0.366918,3,27,165.448984)|(837.224500,0.367044,3,28,165.369299)|(837.262764,0.367103,3,29,165.331453)|(837.289924,0.367155,3,30,165.298978)|(837.313997,0.367191,3,31,165.275799)|(837.326790,0.367225,3,32,165.254851)|(837.358444,0.367241,3,33,165.244356)|(837.391447,0.367283,3,34,165.217859)|(837.414244,0.367327,3,35,165.189928)|(837.745756,0.367358,3,36,165.170425)|(908.874247,0.367800,3,37,164.891743)|(938.278207,0.520000,3,38,91.128823)|(971.874131,0.597163,3,39,61.721782)|(1000.000000,0.674228,3,40,28.125851)]
# Timestep = 390, 2016-10-02 08:30:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.217795,0.057867,1,7,1438.035636)|(2.712034,0.082482,1,8,946.696012)|(7.093381,0.099807,1,9,761.777445)|(12.981064,0.113133,1,10,661.525553)|(19.191169,0.124438,1,11,594.593830)|(25.440941,0.132258,1,12,555.452580)|(53.286314,0.139340,1,13,524.019690)|(100.000000,0.250306,1,14,269.157796)|(276.358420,0.250306,2,15,269.157796)|(550.000000,0.339266,2,16,184.158133)|(762.508754,0.339266,3,17,184.158133)|(833.253714,0.358966,3,18,170.575517)|(834.481181,0.362385,3,19,168.347764)|(835.102429,0.363455,3,20,167.657959)|(835.864535,0.364223,3,21,167.165188)|(836.018492,0.365197,3,22,166.542519)|(836.308036,0.365413,3,23,166.404754)|(836.456412,0.365788,3,24,166.165505)|(836.706344,0.365987,3,25,166.038911)|(836.815989,0.366315,3,26,165.830944)|(836.907806,0.366464,3,27,165.736107)|(836.950493,0.366587,3,28,165.658310)|(836.987897,0.366645,3,29,165.621360)|(837.014447,0.366695,3,30,165.589654)|(837.038034,0.366731,3,31,165.567023)|(837.050488,0.366763,3,32,165.546570)|(837.081430,0.366780,3,33,165.536324)|(837.113694,0.366821,3,34,165.510454)|(837.135981,0.366864,3,35,165.483183)|(837.461574,0.366894,3,36,165.464141)|(908.872833,0.367326,3,37,165.190969)|(938.278208,0.519997,3,38,91.130159)|(971.874140,0.597163,3,39,61.721781)|(1000.000000,0.674228,3,40,28.125851)]
# Timestep = 391, 2016-10-02 08:35:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.219304,0.057867,1,7,1438.028461)|(2.730416,0.082482,1,8,946.692895)|(7.140720,0.099808,1,9,761.773342)|(13.067011,0.113133,1,10,661.522155)|(19.317193,0.124440,1,11,594.584840)|(25.607687,0.132259,1,12,555.444199)|(54.456397,0.139346,1,13,523.997706)|(100.000000,0.252048,1,14,266.952106)|(281.830021,0.252048,2,15,266.952106)|(550.000000,0.339494,2,16,183.993080)|(766.494973,0.339494,3,17,183.993080)|(833.098030,0.358709,3,18,170.744401)|(834.266176,0.362039,3,19,168.571520)|(834.871210,0.363081,3,20,167.898448)|(835.615468,0.363829,3,21,167.417558)|(835.765789,0.364778,3,22,166.809815)|(836.048750,0.364988,3,23,166.675340)|(836.193738,0.365355,3,24,166.441793)|(836.438032,0.365549,3,25,166.318210)|(836.545189,0.365868,3,26,166.115182)|(836.634939,0.366013,3,27,166.022595)|(836.676662,0.366133,3,28,165.946641)|(836.713226,0.366190,3,29,165.910566)|(836.739181,0.366238,3,30,165.879610)|(836.762287,0.366273,3,31,165.857515)|(836.774415,0.366305,3,32,165.837546)|(836.804663,0.366320,3,33,165.827542)|(836.836205,0.366360,3,34,165.802283)|(836.857993,0.366402,3,35,165.775657)|(837.177767,0.366431,3,36,165.757066)|(908.871458,0.366854,3,37,165.489306)|(938.278209,0.519994,3,38,91.131458)|(971.874120,0.597163,3,39,61.721781)|(1000.000000,0.674228,3,40,28.125854)]
# Timestep = 392, 2016-10-02 08:40:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.220812,0.057867,1,7,1438.021286)|(2.748799,0.082482,1,8,946.689854)|(7.188056,0.099808,1,9,761.769321)|(13.152952,0.113134,1,10,661.518756)|(19.443205,0.124442,1,11,594.576039)|(25.774425,0.132261,1,12,555.435818)|(55.653409,0.139351,1,13,523.975442)|(100.000000,0.253742,1,14,264.835558)|(287.351605,0.253742,2,15,264.835558)|(550.000000,0.339708,2,16,183.837835)|(770.297218,0.339708,3,17,183.837835)|(832.936433,0.358449,3,18,170.915470)|(834.049775,0.361693,3,19,168.796066)|(834.639171,0.362708,3,20,168.139315)|(835.366044,0.363436,3,21,167.670015)|(835.512822,0.364361,3,22,167.076840)|(835.789356,0.364566,3,23,166.945575)|(835.931038,0.364922,3,24,166.717594)|(836.169826,0.365111,3,25,166.596952)|(836.274554,0.365422,3,26,166.398745)|(836.362286,0.365564,3,27,166.308354)|(836.403068,0.365680,3,28,166.234200)|(836.438812,0.365736,3,29,166.198979)|(836.464184,0.365783,3,30,166.168756)|(836.486815,0.365817,3,31,166.147184)|(836.498632,0.365848,3,32,166.127687)|(836.528201,0.365863,3,33,166.117920)|(836.559037,0.365902,3,34,166.093259)|(836.580338,0.365943,3,35,166.067262)|(836.894390,0.365971,3,36,166.049110)|(908.870120,0.366385,3,37,165.786668)|(938.278209,0.519991,3,38,91.132722)|(971.874139,0.597163,3,39,61.721781)|(1000.000000,0.674228,3,40,28.125854)]
# Timestep = 393, 2016-10-02 08:45:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.222321,0.057867,1,7,1438.014113)|(2.767180,0.082483,1,8,946.686888)|(7.235389,0.099809,1,9,761.765380)|(13.238887,0.113134,1,10,661.515359)|(19.569205,0.124443,1,11,594.567428)|(25.941155,0.132263,1,12,555.427440)|(56.877036,0.139356,1,13,523.952904)|(100.000000,0.255389,1,14,262.803100)|(292.921135,0.255389,2,15,262.803100)|(550.000000,0.339910,2,16,183.692066)|(773.917091,0.339910,3,17,183.692066)|(832.769482,0.358186,3,18,171.088555)|(833.832105,0.361346,3,19,169.021277)|(834.406405,0.362335,3,20,168.380444)|(835.116340,0.363044,3,21,167.922453)|(835.259665,0.363945,3,22,167.343494)|(835.529925,0.364144,3,23,167.215363)|(835.668380,0.364492,3,24,166.992816)|(835.901791,0.364676,3,25,166.875044)|(836.004148,0.364979,3,26,166.681546)|(836.089908,0.365117,3,27,166.593298)|(836.129771,0.365230,3,28,166.520901)|(836.164714,0.365284,3,29,166.486514)|(836.189518,0.365331,3,30,166.457007)|(836.211680,0.365364,3,31,166.435946)|(836.252103,0.365409,3,32,166.407375)|(836.282250,0.365446,3,33,166.383297)|(836.303075,0.365486,3,34,166.357915)|(836.611501,0.365514,3,35,166.340192)|(908.868818,0.365918,3,36,166.082973)|(938.278210,0.519987,3,37,91.133951)|(971.874103,0.597163,3,38,61.721780)|(1000.000000,0.674228,3,39,28.125859)]
# Timestep = 394, 2016-10-02 08:50:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.223830,0.057867,1,7,1438.006940)|(2.785561,0.082483,1,8,946.683999)|(7.282718,0.099809,1,9,761.761520)|(13.324815,0.113135,1,10,661.511961)|(19.695192,0.124445,1,11,594.559005)|(26.107878,0.132265,1,12,555.419062)|(58.126961,0.139362,1,13,523.930101)|(100.000000,0.256992,1,14,260.850077)|(298.536580,0.256992,2,15,260.850077)|(550.000000,0.340100,2,16,183.555454)|(777.356732,0.340100,3,17,183.555454)|(832.597685,0.357921,3,18,171.263500)|(833.613287,0.360998,3,19,169.247031)|(834.173001,0.361962,3,20,168.621726)|(834.866432,0.362653,3,21,168.174770)|(835.006392,0.363530,3,22,167.609685)|(835.270527,0.363725,3,23,167.484614)|(835.405832,0.364063,3,24,167.267371)|(835.633992,0.364243,3,25,167.152402)|(835.734034,0.364538,3,26,166.963500)|(835.817869,0.364672,3,27,166.877346)|(835.856835,0.364783,3,28,166.806665)|(835.890995,0.364835,3,29,166.773093)|(835.915244,0.364881,3,30,166.744284)|(835.937913,0.364913,3,31,166.723722)|(835.976430,0.364956,3,32,166.695827)|(836.005904,0.364993,3,33,166.672319)|(836.026264,0.365032,3,34,166.647537)|(836.329158,0.365059,3,35,166.630234)|(908.867552,0.365454,3,36,166.378146)|(938.278210,0.519984,3,37,91.135146)|(971.874136,0.597163,3,38,61.721780)|(1000.000000,0.674228,3,39,28.125859)]
# Timestep = 395, 2016-10-02 08:55:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.225339,0.057868,1,7,1437.999768)|(2.803942,0.082483,1,8,946.681186)|(7.330044,0.099809,1,9,761.757741)|(13.410737,0.113135,1,10,661.508564)|(19.821168,0.124446,1,11,594.550771)|(26.274592,0.132266,1,12,555.410686)|(59.402857,0.139367,1,13,523.907040)|(100.000000,0.258551,1,14,258.972194)|(304.195913,0.258551,2,15,258.972194)|(550.000000,0.340277,2,16,183.427691)|(780.618806,0.340277,3,17,183.427691)|(832.421508,0.357653,3,18,171.440153)|(833.393440,0.360651,3,19,169.473217)|(833.939051,0.361589,3,20,168.863060)|(834.616397,0.362263,3,21,168.426871)|(834.753078,0.363117,3,22,167.875328)|(835.011232,0.363307,3,23,167.753244)|(835.143462,0.363637,3,24,167.541179)|(835.366495,0.363811,3,25,167.428945)|(835.464277,0.364099,3,26,167.244532)|(835.546230,0.364230,3,27,167.160422)|(835.584320,0.364338,3,28,167.091417)|(835.617716,0.364389,3,29,167.058640)|(835.641423,0.364433,3,30,167.030514)|(835.664475,0.364464,3,31,167.010438)|(835.701242,0.364507,3,32,166.983204)|(835.730058,0.364543,3,33,166.960252)|(835.749965,0.364581,3,34,166.936058)|(836.047419,0.364607,3,35,166.919163)|(908.866320,0.364994,3,36,166.672116)|(938.278211,0.519981,3,37,91.136309)|(971.874074,0.597163,3,38,61.721779)|(1000.000000,0.674228,3,39,28.125867)]
# Timestep = 396, 2016-10-02 09:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.226848,0.057868,1,7,1437.992596)|(2.822322,0.082483,1,8,946.678450)|(7.377367,0.099810,1,9,761.754043)|(13.496652,0.113136,1,10,661.505168)|(19.947130,0.124448,1,11,594.542726)|(26.441299,0.132268,1,12,555.402312)|(60.704396,0.139373,1,13,523.883728)|(100.000000,0.260069,1,14,257.165480)|(309.897113,0.260069,2,15,257.165480)|(550.000000,0.340442,2,16,183.308480)|(783.706476,0.340442,3,17,183.308480)|(832.241377,0.357384,3,18,171.618373)|(833.172678,0.360303,3,19,169.699727)|(833.704643,0.361218,3,20,169.104347)|(834.366310,0.361874,3,21,168.678665)|(834.499795,0.362706,3,22,168.140340)|(834.752111,0.362891,3,23,168.021172)|(834.881339,0.363212,3,24,167.814163)|(835.099364,0.363383,3,25,167.704600)|(835.194938,0.363663,3,26,167.524570)|(835.275055,0.363790,3,27,167.442456)|(835.312289,0.363895,3,28,167.375087)|(835.344939,0.363945,3,29,167.343087)|(835.368116,0.363988,3,30,167.315628)|(835.391442,0.364019,3,31,167.296028)|(835.426600,0.364060,3,32,167.269438)|(835.454774,0.364095,3,33,167.247030)|(835.474237,0.364132,3,34,167.223408)|(835.766342,0.364158,3,35,167.206914)|(908.865122,0.364536,3,36,166.964817)|(938.278211,0.519979,3,37,91.137439)|(971.874133,0.597163,3,38,61.721779)|(1000.000000,0.674228,3,39,28.125866)]
# Timestep = 397, 2016-10-02 09:05:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.228357,0.057868,1,7,1437.985426)|(2.840701,0.082483,1,8,946.675792)|(7.424687,0.099810,1,9,761.750426)|(13.582560,0.113136,1,10,661.501771)|(20.073081,0.124449,1,11,594.534868)|(26.607999,0.132270,1,12,555.393938)|(62.031245,0.139378,1,13,523.860173)|(100.000000,0.261546,1,14,255.426256)|(315.638164,0.261546,2,15,255.426256)|(550.000000,0.340597,2,16,183.197536)|(786.623378,0.340597,3,17,183.197536)|(832.057682,0.357113,3,18,171.798023)|(832.951112,0.359956,3,19,169.926459)|(833.469864,0.360847,3,20,169.345498)|(834.116246,0.361486,3,21,168.930069)|(834.246616,0.362297,3,22,168.404646)|(834.493230,0.362477,3,23,168.288324)|(834.619529,0.362790,3,24,168.086252)|(834.832662,0.362956,3,25,167.979297)|(834.926081,0.363229,3,26,167.803546)|(835.004404,0.363353,3,27,167.723382)|(835.040802,0.363456,3,28,167.657611)|(835.072722,0.363504,3,29,167.626370)|(835.095382,0.363546,3,30,167.599561)|(835.118888,0.363576,3,31,167.580425)|(835.152562,0.363616,3,32,167.554466)|(835.180108,0.363650,3,33,167.532588)|(835.199138,0.363686,3,34,167.509526)|(835.485984,0.363711,3,35,167.493422)|(908.863957,0.364081,3,36,167.256188)|(938.278212,0.519976,3,37,91.138539)|(971.874026,0.597163,3,38,61.721778)|(1000.000000,0.674228,3,39,28.125881)]
# Timestep = 398, 2016-10-02 09:10:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.229866,0.057868,1,7,1437.978257)|(2.859080,0.082484,1,8,946.673240)|(7.472004,0.099811,1,9,761.746919)|(13.668462,0.113137,1,10,661.498375)|(20.199019,0.124451,1,11,594.527263)|(26.774693,0.132272,1,12,555.385567)|(63.383065,0.139384,1,13,523.836417)|(100.000000,0.262981,1,14,253.754748)|(321.417056,0.262981,2,15,253.754748)|(550.000000,0.340740,2,16,183.094583)|(789.373582,0.340740,3,17,183.094583)|(831.870780,0.356840,3,18,171.978976)|(832.728848,0.359610,3,19,170.153320)|(833.234799,0.360477,3,20,169.586425)|(833.866278,0.361100,3,21,169.181003)|(833.993610,0.361890,3,22,168.668174)|(834.234658,0.362065,3,23,168.554631)|(834.358096,0.362370,3,24,168.357378)|(834.566451,0.362532,3,25,168.252971)|(834.657766,0.362798,3,26,168.081399)|(834.734336,0.362919,3,27,168.003138)|(834.769919,0.363019,3,28,167.938928)|(834.801126,0.363066,3,29,167.908428)|(834.823281,0.363107,3,30,167.882255)|(834.846885,0.363136,3,31,167.863572)|(834.879187,0.363175,3,32,167.838228)|(834.906120,0.363208,3,33,167.816869)|(834.924727,0.363243,3,34,167.794353)|(835.206401,0.363268,3,35,167.778630)|(908.862824,0.363629,3,36,167.546173)|(938.278212,0.519973,3,37,91.139608)|(971.874126,0.597163,3,38,61.721777)|(1000.000000,0.674228,3,39,28.125879)]
