# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263594,0.068478,1,7,1171.081189)|(11.098172,0.071117,1,8,995.818141)|(22.801383,0.076321,1,9,778.462249)|(39.815223,0.080727,1,10,662.305492)|(96.533923,0.087436,1,11,544.119633)|(100.000000,0.099808,1,12,414.858847)|(153.320791,0.319099,2,13,414.858847)|(266.903542,0.351535,2,14,281.134180)|(550.000000,0.390949,2,15,151.299428)|(613.720726,0.431522,3,16,151.299428)|(922.112372,0.442010,3,17,79.786455)|(966.797649,0.442016,3,18,79.748143)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 551, 2016-10-02 21:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263659,0.068478,1,7,1171.080668)|(11.106691,0.071117,1,8,995.817703)|(22.830389,0.076321,1,9,778.460813)|(39.899303,0.080727,1,10,662.303579)|(96.848167,0.087436,1,11,544.116939)|(100.000000,0.099832,1,12,414.675088)|(153.676990,0.319138,2,13,414.675088)|(267.788292,0.351576,2,14,280.987532)|(550.000000,0.390994,2,15,151.160870)|(617.082889,0.431544,3,16,151.160870)|(921.940984,0.441945,3,17,80.271106)|(966.797649,0.441950,3,18,80.235279)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 552, 2016-10-02 22:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263723,0.068478,1,7,1171.080147)|(11.115211,0.071117,1,8,995.817264)|(22.859402,0.076321,1,9,778.459376)|(39.983450,0.080727,1,10,662.301663)|(97.162456,0.087436,1,11,544.114241)|(100.000000,0.099857,1,12,414.481207)|(154.033467,0.319179,2,13,414.481207)|(268.673395,0.351618,2,14,280.833333)|(550.000000,0.391042,2,15,151.014446)|(620.429489,0.431566,3,16,151.014446)|(921.742029,0.441890,3,17,80.681219)|(966.797649,0.441894,3,18,80.647672)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 553, 2016-10-02 22:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263788,0.068478,1,7,1171.079626)|(11.123731,0.071117,1,8,995.816826)|(22.888422,0.076321,1,9,778.457940)|(40.067662,0.080727,1,10,662.299751)|(97.476743,0.087437,1,11,544.111549)|(100.000000,0.099880,1,12,414.300481)|(154.390242,0.319217,2,13,414.300481)|(269.558913,0.351657,2,14,280.690095)|(550.000000,0.391086,2,15,150.877755)|(623.751248,0.431588,3,16,150.877755)|(921.526094,0.441829,3,17,81.128196)|(966.797649,0.441833,3,18,81.096788)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 554, 2016-10-02 22:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263852,0.068478,1,7,1171.079105)|(11.132251,0.071117,1,8,995.816387)|(22.917448,0.076321,1,9,778.456505)|(40.151941,0.080727,1,10,662.297839)|(97.790955,0.087437,1,11,544.108857)|(100.000000,0.099904,1,12,414.118709)|(154.747286,0.319256,2,13,414.118709)|(270.444765,0.351697,2,14,280.546514)|(550.000000,0.391130,2,15,150.740071)|(627.053676,0.431609,3,16,150.740071)|(921.291339,0.441773,3,17,81.544574)|(966.797649,0.441777,3,18,81.515147)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 555, 2016-10-02 22:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263916,0.068478,1,7,1171.078585)|(11.140772,0.071117,1,8,995.815949)|(22.946482,0.076321,1,9,778.455071)|(40.236287,0.080727,1,10,662.295929)|(98.105030,0.087437,1,11,544.106169)|(100.000000,0.099926,1,12,413.944353)|(155.104603,0.319293,2,13,413.944353)|(271.330954,0.351735,2,14,280.409257)|(550.000000,0.391173,2,15,150.607818)|(630.333573,0.431629,3,16,150.607818)|(921.042892,0.441715,3,17,81.973103)|(966.797649,0.441718,3,18,81.945526)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 556, 2016-10-02 22:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263981,0.068478,1,7,1171.078064)|(11.149294,0.071117,1,8,995.815509)|(22.975522,0.076321,1,9,778.453637)|(40.320698,0.080728,1,10,662.294019)|(98.418893,0.087437,1,11,544.103481)|(100.000000,0.099949,1,12,413.771763)|(155.462174,0.319329,2,13,413.771763)|(272.217436,0.351772,2,14,280.273842)|(550.000000,0.391216,2,15,150.476723)|(633.593060,0.431649,3,16,150.476723)|(920.781023,0.441658,3,17,82.386148)|(966.797649,0.441662,3,18,82.360293)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 557, 2016-10-02 22:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264045,0.068478,1,7,1171.077543)|(11.157816,0.071117,1,8,995.815070)|(23.004569,0.076321,1,9,778.452205)|(40.405177,0.080728,1,10,662.292112)|(98.732472,0.087437,1,11,544.100797)|(100.000000,0.099971,1,12,413.604437)|(155.819996,0.319365,2,13,413.604437)|(273.104198,0.351808,2,14,280.142991)|(550.000000,0.391257,2,15,150.349455)|(636.830867,0.431669,3,16,150.349455)|(920.508707,0.441602,3,17,82.802606)|(966.797649,0.441605,3,18,82.778358)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 558, 2016-10-02 22:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264110,0.068478,1,7,1171.077022)|(11.166339,0.071117,1,8,995.814631)|(23.033623,0.076321,1,9,778.450773)|(40.489723,0.080728,1,10,662.290205)|(99.045687,0.087438,1,11,544.098115)|(100.000000,0.099992,1,12,413.439768)|(156.178057,0.319400,2,13,413.439768)|(273.991206,0.351843,2,14,280.014638)|(550.000000,0.391297,2,15,150.224044)|(640.047940,0.431688,3,16,150.224044)|(920.226713,0.441546,3,17,83.209555)|(966.797649,0.441549,3,18,83.186805)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 559, 2016-10-02 22:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264174,0.068478,1,7,1171.076501)|(11.174862,0.071117,1,8,995.814192)|(23.062684,0.076321,1,9,778.449342)|(40.574336,0.080728,1,10,662.288300)|(99.358456,0.087438,1,11,544.095435)|(100.000000,0.100013,1,12,413.279379)|(156.536351,0.319434,2,13,413.279379)|(274.878442,0.351878,2,14,279.890025)|(550.000000,0.391337,2,15,150.101736)|(643.243705,0.431707,3,16,150.101736)|(919.936983,0.441491,3,17,83.616522)|(966.797649,0.441494,3,18,83.595169)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 560, 2016-10-02 22:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264239,0.068478,1,7,1171.075980)|(11.183385,0.071117,1,8,995.813752)|(23.091751,0.076321,1,9,778.447912)|(40.659016,0.080728,1,10,662.286396)|(99.670691,0.087438,1,11,544.092757)|(100.000000,0.100033,1,12,413.121890)|(156.894868,0.319468,2,13,413.121890)|(275.765879,0.351911,2,14,279.768056)|(550.000000,0.391376,2,15,149.981490)|(646.418644,0.431726,3,16,149.981490)|(919.640314,0.441436,3,17,84.016680)|(966.797649,0.441439,3,18,83.996633)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 561, 2016-10-02 22:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264303,0.068478,1,7,1171.075459)|(11.191909,0.071117,1,8,995.813312)|(23.120826,0.076321,1,9,778.446482)|(40.743763,0.080728,1,10,662.284493)|(99.982303,0.087438,1,11,544.090082)|(100.000000,0.100053,1,12,412.968136)|(157.253601,0.319500,2,13,412.968136)|(276.653497,0.351944,2,14,279.649356)|(550.000000,0.391414,2,15,149.863951)|(649.572460,0.431744,3,16,149.863951)|(919.338063,0.441382,3,17,84.415459)|(966.797649,0.441384,3,18,84.396631)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 562, 2016-10-02 22:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264367,0.068478,1,7,1171.074939)|(11.200434,0.071117,1,8,995.812872)|(23.149907,0.076321,1,9,778.445053)|(40.828579,0.080728,1,10,662.282591)|(100.000000,0.087438,1,11,544.086281)|(100.150198,0.294875,2,12,544.086281)|(157.612543,0.319532,2,13,412.817743)|(277.541273,0.351976,2,14,279.533262)|(550.000000,0.391451,2,15,149.748494)|(652.705426,0.431762,3,16,149.748494)|(919.030919,0.441328,3,17,84.808817)|(966.797649,0.441330,3,18,84.791128)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 563, 2016-10-02 22:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264432,0.068478,1,7,1171.074418)|(11.208959,0.071117,1,8,995.812432)|(23.178996,0.076322,1,9,778.443625)|(40.913462,0.080728,1,10,662.280691)|(100.000000,0.087439,1,11,544.081358)|(100.309521,0.294876,2,12,544.081358)|(157.971685,0.319563,2,13,412.671185)|(278.429187,0.352007,2,14,279.420118)|(550.000000,0.391488,2,15,149.635491)|(655.817366,0.431779,3,16,149.635491)|(918.719874,0.441274,3,17,85.200224)|(966.797649,0.441276,3,18,85.183600)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 564, 2016-10-02 23:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264496,0.068478,1,7,1171.073897)|(11.217484,0.071117,1,8,995.811992)|(23.208091,0.076322,1,9,778.442198)|(40.998415,0.080728,1,10,662.278792)|(100.000000,0.087439,1,11,544.075369)|(100.468926,0.294877,2,12,544.075369)|(158.331021,0.319594,2,13,412.527878)|(279.317217,0.352038,2,14,279.309475)|(550.000000,0.391524,2,15,149.524519)|(658.908447,0.431796,3,16,149.524519)|(918.405483,0.441221,3,17,85.587015)|(966.797649,0.441223,3,18,85.571387)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 565, 2016-10-02 23:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264561,0.068478,1,7,1171.073376)|(11.226010,0.071117,1,8,995.811551)|(23.237193,0.076322,1,9,778.440772)|(41.083438,0.080728,1,10,662.276894)|(100.000000,0.087440,1,11,544.068383)|(100.628410,0.294878,2,12,544.068383)|(158.690543,0.319624,2,13,412.388090)|(280.205343,0.352068,2,14,279.201540)|(550.000000,0.391559,2,15,149.415813)|(661.978545,0.431813,3,16,149.415813)|(918.088486,0.441168,3,17,85.971649)|(966.797649,0.441170,3,18,85.956952)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 566, 2016-10-02 23:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264625,0.068478,1,7,1171.072855)|(11.234536,0.071117,1,8,995.811110)|(23.266302,0.076322,1,9,778.439346)|(41.168531,0.080728,1,10,662.274997)|(100.000000,0.087440,1,11,544.060448)|(100.787973,0.294880,2,12,544.060448)|(159.050245,0.319653,2,13,412.251385)|(281.093546,0.352097,2,14,279.095977)|(550.000000,0.391593,2,15,149.309060)|(665.027770,0.431830,3,16,149.309060)|(917.769319,0.441116,3,17,86.352179)|(966.797649,0.441117,3,18,86.338354)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 567, 2016-10-02 23:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264690,0.068478,1,7,1171.072334)|(11.243063,0.071117,1,8,995.810669)|(23.295417,0.076322,1,9,778.437921)|(41.253695,0.080729,1,10,662.273101)|(100.000000,0.087441,1,11,544.051628)|(100.947612,0.294881,2,12,544.051628)|(159.410119,0.319681,2,13,412.117942)|(281.981807,0.352125,2,14,278.992925)|(550.000000,0.391627,2,15,149.204425)|(668.056020,0.431846,3,16,149.204425)|(917.448543,0.441063,3,17,86.730525)|(966.797649,0.441065,3,18,86.717516)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 568, 2016-10-02 23:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264754,0.068478,1,7,1171.071814)|(11.251591,0.071117,1,8,995.810228)|(23.324540,0.076322,1,9,778.436497)|(41.338931,0.080729,1,10,662.271207)|(100.000000,0.087442,1,11,544.041963)|(101.107324,0.294883,2,12,544.041963)|(159.770159,0.319709,2,13,411.987407)|(282.870106,0.352153,2,14,278.892110)|(550.000000,0.391661,2,15,149.101653)|(671.063367,0.431862,3,16,149.101653)|(917.126489,0.441012,3,17,87.105119)|(966.797649,0.441013,3,18,87.092874)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 569, 2016-10-02 23:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264819,0.068478,1,7,1171.071293)|(11.260119,0.071117,1,8,995.809787)|(23.353670,0.076322,1,9,778.435073)|(41.424240,0.080729,1,10,662.269314)|(100.000000,0.087442,1,11,544.031514)|(101.267108,0.294884,2,12,544.031514)|(160.130358,0.319736,2,13,411.859913)|(283.758427,0.352180,2,14,278.793637)|(550.000000,0.391693,2,15,149.000873)|(674.049720,0.431877,3,16,149.000873)|(916.803590,0.440960,3,17,87.477599)|(966.797649,0.440962,3,18,87.466070)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 570, 2016-10-02 23:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264883,0.068478,1,7,1171.070772)|(11.268647,0.071117,1,8,995.809346)|(23.382806,0.076322,1,9,778.433650)|(41.509621,0.080729,1,10,662.267421)|(100.000000,0.087443,1,11,544.020314)|(101.426961,0.294886,2,12,544.020314)|(160.490711,0.319763,2,13,411.735155)|(284.646752,0.352207,2,14,278.697270)|(550.000000,0.391725,2,15,148.901865)|(677.015127,0.431892,3,16,148.901865)|(916.480091,0.440909,3,17,87.846574)|(966.797649,0.440911,3,18,87.835716)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 571, 2016-10-02 23:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.264948,0.068478,1,7,1171.070251)|(11.277176,0.071117,1,8,995.808904)|(23.411950,0.076322,1,9,778.432228)|(41.595076,0.080729,1,10,662.265530)|(100.000000,0.087444,1,11,544.008421)|(101.586883,0.294888,2,12,544.008421)|(160.851212,0.319789,2,13,411.613249)|(285.535062,0.352233,2,14,278.603098)|(550.000000,0.391757,2,15,148.804741)|(679.959494,0.431907,3,16,148.804741)|(916.156329,0.440858,3,17,88.213564)|(966.797649,0.440860,3,18,88.203335)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 572, 2016-10-02 23:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.265012,0.068478,1,7,1171.069730)|(11.285706,0.071117,1,8,995.808462)|(23.441100,0.076322,1,9,778.430807)|(41.680604,0.080729,1,10,662.263640)|(100.000000,0.087445,1,11,543.995860)|(101.746871,0.294890,2,12,543.995860)|(161.211854,0.319814,2,13,411.493911)|(286.423343,0.352258,2,14,278.510904)|(550.000000,0.391788,2,15,148.709298)|(682.882855,0.431922,3,16,148.709298)|(915.832480,0.440808,3,17,88.577220)|(966.797649,0.440809,3,18,88.567582)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 573, 2016-10-02 23:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.265077,0.068478,1,7,1171.069209)|(11.294236,0.071117,1,8,995.808020)|(23.470258,0.076322,1,9,778.429386)|(41.766208,0.080729,1,10,662.261752)|(100.000000,0.087446,1,11,543.982687)|(101.906924,0.294892,2,12,543.982687)|(161.572633,0.319839,2,13,411.377257)|(287.311576,0.352283,2,14,278.420778)|(550.000000,0.391818,2,15,148.615646)|(685.785111,0.431937,3,16,148.615646)|(966.797649,0.440759,3,17,88.929983)|(970.490489,0.447601,3,18,33.202341)|(1000.000000,0.447964,3,19,29.509501)]
# Timestep = 574, 2016-10-02 23:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.265141,0.068478,1,7,1171.068689)|(11.302766,0.071117,1,8,995.807578)|(23.499422,0.076322,1,9,778.427966)|(41.851886,0.080729,1,10,662.259864)|(100.000000,0.087447,1,11,543.968912)|(102.067039,0.294895,2,12,543.968912)|(161.933542,0.319864,2,13,411.262926)|(288.199747,0.352308,2,14,278.332440)|(550.000000,0.391848,2,15,148.523514)|(688.666621,0.431951,3,16,148.523514)|(966.797649,0.440709,3,17,89.288490)|(970.490489,0.447601,3,18,33.202341)|(1000.000000,0.447964,3,19,29.509501)]
# Timestep = 575, 2016-10-02 23:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.265206,0.068478,1,7,1171.068168)|(11.311297,0.071117,1,8,995.807136)|(23.528593,0.076322,1,9,778.426547)|(41.937640,0.080729,1,10,662.257978)|(100.000000,0.087448,1,11,543.954610)|(102.227216,0.294897,2,12,543.954610)|(162.294578,0.319888,2,13,411.151225)|(289.087841,0.352331,2,14,278.246128)|(550.000000,0.391877,2,15,148.433168)|(691.526901,0.431965,3,16,148.433168)|(966.797649,0.440660,3,17,89.646100)|(970.490489,0.447601,3,18,33.202341)|(1000.000000,0.447964,3,19,29.509501)]
# Timestep = 576, 2016-10-03 00:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.265270,0.068478,1,7,1171.067647)|(11.319828,0.071117,1,8,995.806693)|(23.557771,0.076322,1,9,778.425128)|(42.023470,0.080729,1,10,662.256092)|(100.000000,0.087449,1,11,543.939770)|(102.387452,0.294900,2,12,543.939770)|(162.655733,0.319911,2,13,411.041681)|(289.975841,0.352355,2,14,278.161478)|(550.000000,0.391906,2,15,148.344243)|(694.366032,0.431978,3,16,148.344243)|(966.797649,0.440610,3,17,89.999740)|(970.490489,0.447601,3,18,33.202341)|(1000.000000,0.447964,3,19,29.509501)]
# Timestep = 577, 2016-10-03 00:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.265335,0.068478,1,7,1171.067126)|(11.328360,0.071117,1,8,995.806251)|(23.586956,0.076322,1,9,778.423710)|(42.109376,0.080729,1,10,662.254208)|(100.000000,0.087450,1,11,543.924473)|(102.547746,0.294902,2,12,543.924473)|(163.017004,0.319934,2,13,410.934655)|(290.863733,0.352378,2,14,278.078768)|(550.000000,0.391934,2,15,148.257048)|(697.183823,0.431992,3,16,148.257048)|(966.797649,0.440561,3,17,90.352911)|(970.490489,0.447601,3,18,33.202341)|(1000.000000,0.447964,3,19,29.509501)]
# Timestep = 578, 2016-10-03 00:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.265400,0.068478,1,7,1171.066605)|(11.336893,0.071117,1,8,995.805808)|(23.616148,0.076322,1,9,778.422293)|(42.195359,0.080729,1,10,662.252325)|(100.000000,0.087451,1,11,543.908693)|(102.708096,0.294905,2,12,543.908693)|(163.378385,0.319956,2,13,410.829612)|(291.751503,0.352400,2,14,277.997586)|(550.000000,0.391962,2,15,148.171163)|(699.980369,0.432005,3,16,148.171163)|(966.797649,0.440512,3,17,90.701854)|(970.490489,0.447601,3,18,33.202341)|(1000.000000,0.447964,3,19,29.509501)]
