# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.151217,0.069086,1,7,1124.709160)|(9.480467,0.071057,1,8,999.126147)|(22.908559,0.077279,1,9,749.405053)|(43.010560,0.082563,1,10,624.513733)|(100.000000,0.090936,1,11,499.158725)|(100.095073,0.302624,2,12,499.158725)|(147.822843,0.327274,2,13,377.703920)|(395.702693,0.358267,2,14,257.170153)|(550.000000,0.377088,2,15,194.656787)|(908.825600,0.424741,3,16,194.656787)|(938.278303,0.440446,3,17,91.175305)|(971.873880,0.444359,3,18,61.721679)|(1000.000000,0.448096,3,19,28.126113)]
# Timestep = 500, 2016-10-02 17:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.152645,0.069085,1,7,1124.710352)|(9.520358,0.071057,1,8,999.120773)|(23.001866,0.077279,1,9,749.401906)|(43.183237,0.082564,1,10,624.510930)|(100.000000,0.090939,1,11,499.124709)|(100.349560,0.302630,2,12,499.124709)|(148.293131,0.327293,2,13,377.622975)|(396.749211,0.358221,2,14,257.332019)|(550.000000,0.377054,2,15,194.764953)|(908.825568,0.424724,3,16,194.764953)|(938.278304,0.440446,3,17,91.175307)|(971.873878,0.444359,3,18,61.721683)|(1000.000000,0.448096,3,19,28.126117)]
# Timestep = 501, 2016-10-02 17:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.154086,0.069085,1,7,1124.711544)|(9.560373,0.071057,1,8,999.115398)|(23.095418,0.077279,1,9,749.398755)|(43.356311,0.082564,1,10,624.508125)|(100.000000,0.090942,1,11,499.088079)|(100.604134,0.302636,2,12,499.088079)|(148.763206,0.327312,2,13,377.538599)|(397.793142,0.358174,2,14,257.495473)|(550.000000,0.377021,2,15,194.871503)|(908.825537,0.424707,3,16,194.871503)|(938.278305,0.440446,3,17,91.175310)|(971.873876,0.444359,3,18,61.721667)|(1000.000000,0.448096,3,19,28.126119)]
# Timestep = 502, 2016-10-02 17:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.155541,0.069085,1,7,1124.712736)|(9.600512,0.071057,1,8,999.110021)|(23.189217,0.077279,1,9,749.395601)|(43.529785,0.082564,1,10,624.505320)|(100.000000,0.090945,1,11,499.048842)|(100.858800,0.302643,2,12,499.048842)|(149.233071,0.327332,2,13,377.450865)|(398.834471,0.358127,2,14,257.660481)|(550.000000,0.376988,2,15,194.976429)|(908.825508,0.424691,3,16,194.976429)|(938.278307,0.440446,3,17,91.175312)|(971.873873,0.444359,3,18,61.721671)|(1000.000000,0.448096,3,19,28.126124)]
# Timestep = 503, 2016-10-02 17:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.157009,0.069085,1,7,1124.713927)|(9.640776,0.071058,1,8,999.104643)|(23.283262,0.077280,1,9,749.392442)|(43.703658,0.082564,1,10,624.502513)|(100.000000,0.090949,1,11,499.007008)|(101.113561,0.302651,2,12,499.007008)|(149.702727,0.327353,2,13,377.359848)|(399.873186,0.358079,2,14,257.827011)|(550.000000,0.376956,2,15,195.079724)|(908.825479,0.424675,3,16,195.079724)|(938.278308,0.440446,3,17,91.175315)|(971.873869,0.444359,3,18,61.721673)|(1000.000000,0.448096,3,19,28.126128)]
# Timestep = 504, 2016-10-02 18:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.158491,0.069085,1,7,1124.715119)|(9.681166,0.071058,1,8,999.099263)|(23.377556,0.077280,1,9,749.389279)|(43.877934,0.082564,1,10,624.499705)|(100.000000,0.090953,1,11,498.962588)|(101.368418,0.302659,2,12,498.962588)|(150.172177,0.327374,2,13,377.265619)|(400.909273,0.358031,2,14,257.995034)|(550.000000,0.376924,2,15,195.181382)|(908.825451,0.424659,3,16,195.181382)|(938.278309,0.440446,3,17,91.175316)|(971.873866,0.444359,3,18,61.721675)|(1000.000000,0.448096,3,19,28.126130)]
# Timestep = 505, 2016-10-02 18:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.159986,0.069085,1,7,1124.716311)|(9.721681,0.071058,1,8,999.093881)|(23.472098,0.077280,1,9,749.386113)|(44.052614,0.082564,1,10,624.496897)|(100.000000,0.090957,1,11,498.915595)|(101.623377,0.302667,2,12,498.915595)|(150.641423,0.327397,2,13,377.168248)|(401.942720,0.357982,2,14,258.164518)|(550.000000,0.376892,2,15,195.281399)|(908.825424,0.424643,3,16,195.281399)|(938.278310,0.440446,3,17,91.175318)|(971.873863,0.444359,3,18,61.721675)|(1000.000000,0.448096,3,19,28.126132)]
# Timestep = 506, 2016-10-02 18:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.159999,0.069085,1,7,1124.717503)|(9.732135,0.071058,1,8,999.088512)|(23.510874,0.077280,1,9,749.382977)|(44.173303,0.082564,1,10,624.494094)|(100.000000,0.090961,1,11,498.866510)|(101.825720,0.302676,2,12,498.866510)|(151.073723,0.327420,2,13,377.067805)|(402.547168,0.357933,2,14,258.336256)|(550.000000,0.376861,2,15,195.379748)|(908.825398,0.424627,3,16,195.379748)|(938.278310,0.440446,3,17,91.175319)|(971.873860,0.444359,3,18,61.721678)|(1000.000000,0.448096,3,19,28.126134)]
# Timestep = 507, 2016-10-02 18:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160012,0.069085,1,7,1124.718695)|(9.742591,0.071058,1,8,999.083157)|(23.549663,0.077280,1,9,749.379873)|(44.294156,0.082565,1,10,624.491298)|(100.000000,0.090965,1,11,498.815347)|(102.028135,0.302685,2,12,498.815347)|(151.505586,0.327443,2,13,376.964356)|(403.150361,0.357883,2,14,258.510216)|(550.000000,0.376831,2,15,195.476419)|(908.825373,0.424612,3,16,195.476419)|(938.278311,0.440446,3,17,91.175321)|(971.873858,0.444359,3,18,61.721677)|(1000.000000,0.448096,3,19,28.126136)]
# Timestep = 508, 2016-10-02 18:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160025,0.069085,1,7,1124.719886)|(9.753047,0.071058,1,8,999.077814)|(23.588465,0.077280,1,9,749.376800)|(44.415173,0.082565,1,10,624.488508)|(100.000000,0.090970,1,11,498.762123)|(102.230627,0.302695,2,12,498.762123)|(151.937013,0.327468,2,13,376.857966)|(403.752303,0.357833,2,14,258.686366)|(550.000000,0.376801,2,15,195.571401)|(908.825349,0.424597,3,16,195.571401)|(938.278311,0.440446,3,17,91.175322)|(971.873856,0.444359,3,18,61.721679)|(1000.000000,0.448096,3,19,28.126138)]
# Timestep = 509, 2016-10-02 18:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160039,0.069085,1,7,1124.721078)|(9.763504,0.071058,1,8,999.072485)|(23.627279,0.077280,1,9,749.373758)|(44.536356,0.082565,1,10,624.485725)|(100.000000,0.090975,1,11,498.706852)|(102.433198,0.302705,2,12,498.706852)|(152.368001,0.327493,2,13,376.748699)|(404.352999,0.357782,2,14,258.864680)|(550.000000,0.376772,2,15,195.664688)|(908.825325,0.424582,3,16,195.664688)|(938.278311,0.440446,3,17,91.175324)|(971.873854,0.444359,3,18,61.721675)|(1000.000000,0.448096,3,19,28.126139)]
# Timestep = 510, 2016-10-02 18:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160052,0.069085,1,7,1124.722270)|(9.773963,0.071058,1,8,999.067169)|(23.666105,0.077280,1,9,749.370746)|(44.657709,0.082565,1,10,624.482947)|(100.000000,0.090980,1,11,498.649553)|(102.635852,0.302715,2,12,498.649553)|(152.798548,0.327518,2,13,376.636620)|(404.952456,0.357730,2,14,259.045128)|(550.000000,0.376743,2,15,195.756271)|(908.825303,0.424568,3,16,195.756271)|(938.278311,0.440446,3,17,91.175325)|(971.873853,0.444359,3,18,61.721678)|(1000.000000,0.448096,3,19,28.126141)]
# Timestep = 511, 2016-10-02 18:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160066,0.069085,1,7,1124.723462)|(9.784422,0.071058,1,8,999.061866)|(23.704945,0.077280,1,9,749.367766)|(44.779232,0.082565,1,10,624.480176)|(100.000000,0.090985,1,11,498.590243)|(102.838593,0.302726,2,12,498.590243)|(153.228654,0.327544,2,13,376.521789)|(405.550677,0.357678,2,14,259.227686)|(550.000000,0.376715,2,15,195.846146)|(908.825281,0.424554,3,16,195.846146)|(938.278311,0.440446,3,17,91.175326)|(971.873850,0.444359,3,18,61.721669)|(1000.000000,0.448096,3,19,28.126143)]
# Timestep = 512, 2016-10-02 18:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160079,0.069085,1,7,1124.724653)|(9.794882,0.071058,1,8,999.056576)|(23.743796,0.077281,1,9,749.364816)|(44.900927,0.082565,1,10,624.477411)|(100.000000,0.090990,1,11,498.528942)|(103.041423,0.302737,2,12,498.528942)|(153.658316,0.327571,2,13,376.404268)|(406.147669,0.357625,2,14,259.412329)|(550.000000,0.376688,2,15,195.934307)|(908.825259,0.424540,3,16,195.934307)|(938.278313,0.440446,3,17,91.175327)|(971.873849,0.444359,3,18,61.721672)|(1000.000000,0.448096,3,19,28.126147)]
# Timestep = 513, 2016-10-02 18:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160093,0.069085,1,7,1124.725845)|(9.805343,0.071058,1,8,999.051298)|(23.782661,0.077281,1,9,749.361896)|(45.022797,0.082566,1,10,624.474651)|(100.000000,0.090995,1,11,498.465670)|(103.244345,0.302748,2,12,498.465670)|(154.087533,0.327599,2,13,376.284116)|(406.743437,0.357572,2,14,259.599033)|(550.000000,0.376660,2,15,196.020749)|(908.825239,0.424526,3,16,196.020749)|(938.278313,0.440446,3,17,91.175328)|(971.873846,0.444359,3,18,61.721655)|(1000.000000,0.448096,3,19,28.126149)]
# Timestep = 514, 2016-10-02 18:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160106,0.069085,1,7,1124.727037)|(9.815805,0.071059,1,8,999.046034)|(23.821538,0.077281,1,9,749.359007)|(45.144844,0.082566,1,10,624.471897)|(100.000000,0.091001,1,11,498.400448)|(103.447364,0.302760,2,12,498.400448)|(154.516304,0.327627,2,13,376.161394)|(407.337985,0.357518,2,14,259.787776)|(550.000000,0.376634,2,15,196.105469)|(908.825219,0.424513,3,16,196.105469)|(938.278316,0.440446,3,17,91.175328)|(971.873843,0.444359,3,18,61.721660)|(1000.000000,0.448096,3,19,28.126155)]
# Timestep = 515, 2016-10-02 18:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160120,0.069085,1,7,1124.728228)|(9.826267,0.071059,1,8,999.040783)|(23.860427,0.077281,1,9,749.356147)|(45.267069,0.082566,1,10,624.469150)|(100.000000,0.091007,1,11,498.333296)|(103.650482,0.302772,2,12,498.333296)|(154.944626,0.327656,2,13,376.036158)|(407.931321,0.357464,2,14,259.978538)|(550.000000,0.376608,2,15,196.188464)|(908.825200,0.424500,3,16,196.188464)|(938.278317,0.440446,3,17,91.175329)|(971.873839,0.444359,3,18,61.721661)|(1000.000000,0.448096,3,19,28.126159)]
# Timestep = 516, 2016-10-02 19:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160134,0.069085,1,7,1124.729420)|(9.836731,0.071059,1,8,999.035544)|(23.899329,0.077281,1,9,749.353318)|(45.389474,0.082566,1,10,624.466407)|(100.000000,0.091013,1,11,498.264237)|(103.853702,0.302785,2,12,498.264237)|(155.372498,0.327685,2,13,375.908466)|(408.523448,0.357409,2,14,260.171298)|(550.000000,0.376582,2,15,196.269731)|(908.825181,0.424487,3,16,196.269731)|(938.278319,0.440446,3,17,91.175329)|(971.873835,0.444359,3,18,61.721664)|(1000.000000,0.448096,3,19,28.126162)]
# Timestep = 517, 2016-10-02 19:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160148,0.069085,1,7,1124.730612)|(9.847196,0.071059,1,8,999.030318)|(23.938244,0.077281,1,9,749.350518)|(45.512061,0.082566,1,10,624.463671)|(100.000000,0.091019,1,11,498.193294)|(104.057028,0.302798,2,12,498.193294)|(155.799919,0.327715,2,13,375.778373)|(409.114373,0.357353,2,14,260.366038)|(550.000000,0.376558,2,15,196.349268)|(908.825163,0.424475,3,16,196.349268)|(938.278320,0.440446,3,17,91.175330)|(971.873831,0.444359,3,18,61.721664)|(1000.000000,0.448096,3,19,28.126164)]
# Timestep = 518, 2016-10-02 19:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160162,0.069085,1,7,1124.731803)|(9.857661,0.071059,1,8,999.025105)|(23.977171,0.077281,1,9,749.347748)|(45.634832,0.082566,1,10,624.460940)|(100.000000,0.091025,1,11,498.120489)|(104.260462,0.302811,2,12,498.120489)|(156.226888,0.327745,2,13,375.645935)|(409.704101,0.357297,2,14,260.562742)|(550.000000,0.376533,2,15,196.427074)|(908.825146,0.424462,3,16,196.427074)|(938.278320,0.440446,3,17,91.175329)|(971.873829,0.444359,3,18,61.721667)|(1000.000000,0.448096,3,19,28.126166)]
# Timestep = 519, 2016-10-02 19:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160176,0.069085,1,7,1124.732995)|(9.868128,0.071059,1,8,999.019905)|(24.016111,0.077281,1,9,749.345008)|(45.757789,0.082566,1,10,624.458215)|(100.000000,0.091031,1,11,498.045847)|(104.464006,0.302824,2,12,498.045847)|(156.653402,0.327776,2,13,375.511206)|(410.292638,0.357240,2,14,260.761392)|(550.000000,0.376509,2,15,196.503146)|(908.825129,0.424450,3,16,196.503146)|(938.278321,0.440446,3,17,91.175330)|(971.873826,0.444359,3,18,61.721665)|(1000.000000,0.448096,3,19,28.126168)]
# Timestep = 520, 2016-10-02 19:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160191,0.069085,1,7,1124.734187)|(9.878595,0.071059,1,8,999.014718)|(24.055064,0.077281,1,9,749.342294)|(45.880934,0.082566,1,10,624.455496)|(100.000000,0.091038,1,11,497.969392)|(104.667665,0.302838,2,12,497.969392)|(157.079460,0.327807,2,13,375.374239)|(410.879989,0.357183,2,14,260.961974)|(550.000000,0.376486,2,15,196.577484)|(908.825113,0.424439,3,16,196.577484)|(938.278321,0.440446,3,17,91.175330)|(971.873824,0.444359,3,18,61.721668)|(1000.000000,0.448096,3,19,28.126170)]
# Timestep = 521, 2016-10-02 19:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160205,0.069085,1,7,1124.735378)|(9.889064,0.071059,1,8,999.009543)|(24.094029,0.077281,1,9,749.339589)|(46.004269,0.082567,1,10,624.452787)|(100.000000,0.091045,1,11,497.891148)|(104.871441,0.302852,2,12,497.891148)|(157.505060,0.327839,2,13,375.235087)|(411.466160,0.357126,2,14,261.164473)|(550.000000,0.376463,2,15,196.650086)|(908.825097,0.424427,3,16,196.650086)|(938.278321,0.440446,3,17,91.175331)|(971.873822,0.444359,3,18,61.721663)|(1000.000000,0.448096,3,19,28.126171)]
# Timestep = 522, 2016-10-02 19:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160220,0.069085,1,7,1124.736570)|(9.899533,0.071059,1,8,999.004380)|(24.133007,0.077281,1,9,749.336893)|(46.127795,0.082567,1,10,624.450089)|(100.000000,0.091052,1,11,497.811140)|(105.075336,0.302866,2,12,497.811140)|(157.930202,0.327872,2,13,375.093800)|(412.051156,0.357067,2,14,261.368878)|(550.000000,0.376441,2,15,196.720951)|(908.825082,0.424416,3,16,196.720951)|(938.278322,0.440446,3,17,91.175330)|(971.873820,0.444359,3,18,61.721667)|(1000.000000,0.448096,3,19,28.126174)]
# Timestep = 523, 2016-10-02 19:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160234,0.069085,1,7,1124.737762)|(9.910003,0.071059,1,8,998.999231)|(24.171998,0.077282,1,9,749.334206)|(46.251515,0.082567,1,10,624.447401)|(100.000000,0.091059,1,11,497.729393)|(105.279353,0.302881,2,12,497.729393)|(158.354882,0.327905,2,13,374.950430)|(412.634984,0.357009,2,14,261.575177)|(550.000000,0.376420,2,15,196.790077)|(908.825068,0.424405,3,16,196.790077)|(938.278322,0.440446,3,17,91.175331)|(971.873818,0.444359,3,18,61.721656)|(1000.000000,0.448096,3,19,28.126176)]
# Timestep = 524, 2016-10-02 19:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160249,0.069085,1,7,1124.738953)|(9.920474,0.071060,1,8,998.994094)|(24.211001,0.077282,1,9,749.331526)|(46.375431,0.082567,1,10,624.444723)|(100.000000,0.091066,1,11,497.645933)|(105.483495,0.302896,2,12,497.645933)|(158.779101,0.327938,2,13,374.805027)|(413.217648,0.356949,2,14,261.783358)|(550.000000,0.376398,2,15,196.857464)|(908.825054,0.424394,3,16,196.857464)|(938.278323,0.440446,3,17,91.175330)|(971.873816,0.444359,3,18,61.721660)|(1000.000000,0.448096,3,19,28.126180)]
# Timestep = 525, 2016-10-02 19:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160263,0.069085,1,7,1124.740145)|(9.930946,0.071060,1,8,998.988969)|(24.250017,0.077282,1,9,749.328856)|(46.499543,0.082567,1,10,624.442056)|(100.000000,0.091073,1,11,497.560786)|(105.687765,0.302912,2,12,497.560786)|(159.202856,0.327972,2,13,374.657639)|(413.799155,0.356890,2,14,261.993413)|(550.000000,0.376378,2,15,196.923110)|(908.825040,0.424384,3,16,196.923110)|(938.278324,0.440446,3,17,91.175330)|(971.873813,0.444359,3,18,61.721662)|(1000.000000,0.448096,3,19,28.126183)]
# Timestep = 526, 2016-10-02 19:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160278,0.069085,1,7,1124.741336)|(9.941419,0.071060,1,8,998.983857)|(24.289046,0.077282,1,9,749.326194)|(46.623855,0.082567,1,10,624.439398)|(100.000000,0.091081,1,11,497.473978)|(105.892165,0.302927,2,12,497.473978)|(159.626145,0.328006,2,13,374.508315)|(414.379510,0.356829,2,14,262.205333)|(550.000000,0.376358,2,15,196.987014)|(908.825027,0.424374,3,16,196.987014)|(938.278325,0.440446,3,17,91.175329)|(971.873810,0.444359,3,18,61.721664)|(1000.000000,0.448096,3,19,28.126185)]
# Timestep = 527, 2016-10-02 19:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.160293,0.069085,1,7,1124.742528)|(9.951893,0.071060,1,8,998.978758)|(24.328087,0.077282,1,9,749.323540)|(46.748368,0.082567,1,10,624.436751)|(100.000000,0.091088,1,11,497.385535)|(106.096697,0.302943,2,12,497.385535)|(160.048967,0.328041,2,13,374.357101)|(414.958718,0.356769,2,14,262.419110)|(550.000000,0.376338,2,15,197.049173)|(908.825015,0.424364,3,16,197.049173)|(938.278325,0.440446,3,17,91.175330)|(971.873808,0.444359,3,18,61.721665)|(1000.000000,0.448096,3,19,28.126186)]
