# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.354889,1,1,719.015707)|(333.207661,0.348479,2,2,719.015707)|(550.000000,0.308469,2,3,1567.372181)|(1000.000000,0.295135,3,4,1567.372181)]
# Timestep = 740, 2016-10-03 13:40:00 
[(100.000000,0.354744,1,1,720.428647)|(333.358339,0.348386,2,2,720.428647)|(550.000000,0.308491,2,3,1566.718293)|(1000.000000,0.295151,3,4,1566.718293)]
# Timestep = 741, 2016-10-03 13:45:00 
[(100.000000,0.354600,1,1,721.842274)|(333.509605,0.348294,2,2,721.842274)|(550.000000,0.308513,2,3,1566.065778)|(1000.000000,0.295167,3,4,1566.065778)]
# Timestep = 742, 2016-10-03 13:50:00 
[(100.000000,0.354455,1,1,723.255320)|(333.660632,0.348201,2,2,723.255320)|(550.000000,0.308536,2,3,1565.414638)|(1000.000000,0.295182,3,4,1565.414638)]
# Timestep = 743, 2016-10-03 13:55:00 
[(100.000000,0.354311,1,1,724.667811)|(333.811421,0.348109,2,2,724.667811)|(550.000000,0.308558,2,3,1564.764875)|(1000.000000,0.295198,3,4,1564.764875)]
# Timestep = 744, 2016-10-03 14:00:00 
[(100.000000,0.354167,1,1,726.079775)|(333.961974,0.348017,2,2,726.079775)|(550.000000,0.308580,2,3,1564.116492)|(1000.000000,0.295214,3,4,1564.116492)]
# Timestep = 745, 2016-10-03 14:05:00 
[(100.000000,0.354023,1,1,727.491236)|(334.112293,0.347925,2,2,727.491236)|(550.000000,0.308602,2,3,1563.469492)|(1000.000000,0.295230,3,4,1563.469492)]
# Timestep = 746, 2016-10-03 14:10:00 
[(100.000000,0.353903,1,1,728.675093)|(334.262397,0.347848,2,2,728.675093)|(550.000000,0.308624,2,3,1562.823875)|(1000.000000,0.295246,3,4,1562.823875)]
# Timestep = 747, 2016-10-03 14:15:00 
[(100.000000,0.353782,1,1,729.859178)|(334.412309,0.347771,2,2,729.859178)|(550.000000,0.308646,2,3,1562.179642)|(1000.000000,0.295262,3,4,1562.179642)]
# Timestep = 748, 2016-10-03 14:20:00 
[(100.000000,0.353662,1,1,731.043496)|(334.562030,0.347694,2,2,731.043496)|(550.000000,0.308668,2,3,1561.536793)|(1000.000000,0.295278,3,4,1561.536793)]
# Timestep = 749, 2016-10-03 14:25:00 
[(100.000000,0.353542,1,1,732.228049)|(334.711562,0.347617,2,2,732.228049)|(550.000000,0.308690,2,3,1560.895327)|(1000.000000,0.295293,3,4,1560.895327)]
# Timestep = 750, 2016-10-03 14:30:00 
[(100.000000,0.353422,1,1,733.412842)|(334.860905,0.347540,2,2,733.412842)|(550.000000,0.308712,2,3,1560.255245)|(1000.000000,0.295309,3,4,1560.255245)]
# Timestep = 751, 2016-10-03 14:35:00 
[(100.000000,0.353302,1,1,734.597878)|(335.010060,0.347463,2,2,734.597878)|(550.000000,0.308734,2,3,1559.616546)|(1000.000000,0.295325,3,4,1559.616546)]
# Timestep = 752, 2016-10-03 14:40:00 
[(100.000000,0.353183,1,1,735.783161)|(335.159028,0.347387,2,2,735.783161)|(550.000000,0.308755,2,3,1558.979230)|(1000.000000,0.295341,3,4,1558.979230)]
# Timestep = 753, 2016-10-03 14:45:00 
[(100.000000,0.353063,1,1,736.968693)|(335.307811,0.347310,2,2,736.968693)|(550.000000,0.308777,2,3,1558.343296)|(1000.000000,0.295356,3,4,1558.343296)]
# Timestep = 754, 2016-10-03 14:50:00 
[(100.000000,0.352944,1,1,738.154479)|(335.456408,0.347234,2,2,738.154479)|(550.000000,0.308799,2,3,1557.708744)|(1000.000000,0.295372,3,4,1557.708744)]
# Timestep = 755, 2016-10-03 14:55:00 
[(100.000000,0.352824,1,1,739.340522)|(335.604822,0.347157,2,2,739.340522)|(550.000000,0.308821,2,3,1557.075575)|(1000.000000,0.295387,3,4,1557.075575)]
# Timestep = 756, 2016-10-03 15:00:00 
[(100.000000,0.352705,1,1,740.526824)|(335.753053,0.347081,2,2,740.526824)|(550.000000,0.308842,2,3,1556.443788)|(1000.000000,0.295403,3,4,1556.443788)]
# Timestep = 757, 2016-10-03 15:05:00 
[(100.000000,0.352586,1,1,741.713389)|(335.901102,0.347004,2,2,741.713389)|(550.000000,0.308864,2,3,1555.813382)|(1000.000000,0.295419,3,4,1555.813382)]
# Timestep = 758, 2016-10-03 15:10:00 
[(100.000000,0.352490,1,1,742.671076)|(336.048987,0.346943,2,2,742.671076)|(550.000000,0.308886,2,3,1555.184357)|(1000.000000,0.295434,3,4,1555.184357)]
# Timestep = 759, 2016-10-03 15:15:00 
[(100.000000,0.352394,1,1,743.629787)|(336.196730,0.346881,2,2,743.629787)|(550.000000,0.308907,2,3,1554.556712)|(1000.000000,0.295450,3,4,1554.556712)]
# Timestep = 760, 2016-10-03 15:20:00 
[(100.000000,0.352298,1,1,744.589507)|(336.344332,0.346820,2,2,744.589507)|(550.000000,0.308929,2,3,1553.930442)|(1000.000000,0.295465,3,4,1553.930442)]
# Timestep = 761, 2016-10-03 15:25:00 
[(100.000000,0.352202,1,1,745.550218)|(336.491792,0.346758,2,2,745.550218)|(550.000000,0.308950,2,3,1553.305545)|(1000.000000,0.295480,3,4,1553.305545)]
# Timestep = 762, 2016-10-03 15:30:00 
[(100.000000,0.352106,1,1,746.511906)|(336.639113,0.346696,2,2,746.511906)|(550.000000,0.308972,2,3,1552.682020)|(1000.000000,0.295496,3,4,1552.682020)]
# Timestep = 763, 2016-10-03 15:35:00 
[(100.000000,0.352010,1,1,747.474555)|(336.786293,0.346635,2,2,747.474555)|(550.000000,0.308993,2,3,1552.059863)|(1000.000000,0.295511,3,4,1552.059863)]
# Timestep = 764, 2016-10-03 15:40:00 
[(100.000000,0.351913,1,1,748.438149)|(336.933333,0.346573,2,2,748.438149)|(550.000000,0.309014,2,3,1551.439071)|(1000.000000,0.295527,3,4,1551.439071)]
# Timestep = 765, 2016-10-03 15:45:00 
[(100.000000,0.351817,1,1,749.402675)|(337.080235,0.346512,2,2,749.402675)|(550.000000,0.309036,2,3,1550.819644)|(1000.000000,0.295542,3,4,1550.819644)]
# Timestep = 766, 2016-10-03 15:50:00 
[(100.000000,0.351721,1,1,750.368116)|(337.226998,0.346450,2,2,750.368116)|(550.000000,0.309057,2,3,1550.201577)|(1000.000000,0.295557,3,4,1550.201577)]
# Timestep = 767, 2016-10-03 15:55:00 
[(100.000000,0.351625,1,1,751.334459)|(337.373623,0.346388,2,2,751.334459)|(550.000000,0.309078,2,3,1549.584868)|(1000.000000,0.295573,3,4,1549.584868)]
# Timestep = 768, 2016-10-03 16:00:00 
[(100.000000,0.351529,1,1,752.301688)|(337.520111,0.346327,2,2,752.301688)|(550.000000,0.309099,2,3,1548.969516)|(1000.000000,0.295588,3,4,1548.969516)]
# Timestep = 769, 2016-10-03 16:05:00 
[(100.000000,0.351433,1,1,753.269791)|(337.666461,0.346265,2,2,753.269791)|(550.000000,0.309121,2,3,1548.355518)|(1000.000000,0.295603,3,4,1548.355518)]
# Timestep = 770, 2016-10-03 16:10:00 
[(100.000000,0.351360,1,1,754.008160)|(337.812692,0.346218,2,2,754.008160)|(550.000000,0.309142,2,3,1547.742870)|(1000.000000,0.295618,3,4,1547.742870)]
# Timestep = 771, 2016-10-03 16:15:00 
[(100.000000,0.351287,1,1,754.748215)|(337.958824,0.346171,2,2,754.748215)|(550.000000,0.309163,2,3,1547.131569)|(1000.000000,0.295633,3,4,1547.131569)]
# Timestep = 772, 2016-10-03 16:20:00 
[(100.000000,0.351213,1,1,755.489924)|(338.104857,0.346124,2,2,755.489924)|(550.000000,0.309184,2,3,1546.521610)|(1000.000000,0.295648,3,4,1546.521610)]
# Timestep = 773, 2016-10-03 16:25:00 
[(100.000000,0.351140,1,1,756.233257)|(338.250790,0.346077,2,2,756.233257)|(550.000000,0.309205,2,3,1545.912989)|(1000.000000,0.295664,3,4,1545.912989)]
# Timestep = 774, 2016-10-03 16:30:00 
[(100.000000,0.351066,1,1,756.978182)|(338.396625,0.346030,2,2,756.978182)|(550.000000,0.309226,2,3,1545.305700)|(1000.000000,0.295679,3,4,1545.305700)]
# Timestep = 775, 2016-10-03 16:35:00 
[(100.000000,0.350992,1,1,757.724671)|(338.542360,0.345982,2,2,757.724671)|(550.000000,0.309247,2,3,1544.699739)|(1000.000000,0.295694,3,4,1544.699739)]
# Timestep = 776, 2016-10-03 16:40:00 
[(100.000000,0.350919,1,1,758.472692)|(338.687998,0.345935,2,2,758.472692)|(550.000000,0.309268,2,3,1544.095102)|(1000.000000,0.295709,3,4,1544.095102)]
# Timestep = 777, 2016-10-03 16:45:00 
[(100.000000,0.350845,1,1,759.222217)|(338.833537,0.345887,2,2,759.222217)|(550.000000,0.309288,2,3,1543.491784)|(1000.000000,0.295724,3,4,1543.491784)]
# Timestep = 778, 2016-10-03 16:50:00 
[(100.000000,0.350771,1,1,759.973217)|(338.978977,0.345840,2,2,759.973217)|(550.000000,0.309309,2,3,1542.889780)|(1000.000000,0.295739,3,4,1542.889780)]
# Timestep = 779, 2016-10-03 16:55:00 
[(100.000000,0.350697,1,1,760.725568)|(339.124255,0.345792,2,2,760.725568)|(550.000000,0.309330,2,3,1542.289087)|(1000.000000,0.295754,3,4,1542.289087)]
# Timestep = 780, 2016-10-03 17:00:00 
[(100.000000,0.350622,1,1,761.478970)|(339.269182,0.345745,2,2,761.478970)|(550.000000,0.309351,2,3,1541.689700)|(1000.000000,0.295769,3,4,1541.689700)]
# Timestep = 781, 2016-10-03 17:05:00 
[(100.000000,0.350548,1,1,762.233762)|(339.414008,0.345697,2,2,762.233762)|(550.000000,0.309372,2,3,1541.091614)|(1000.000000,0.295783,3,4,1541.091614)]
# Timestep = 782, 2016-10-03 17:10:00 
[(100.000000,0.350497,1,1,762.758433)|(339.558750,0.345664,2,2,762.758433)|(550.000000,0.309392,2,3,1540.494825)|(1000.000000,0.295798,3,4,1540.494825)]
# Timestep = 783, 2016-10-03 17:15:00 
[(100.000000,0.350445,1,1,763.285373)|(339.703427,0.345631,2,2,763.285373)|(550.000000,0.309413,2,3,1539.899327)|(1000.000000,0.295813,3,4,1539.899327)]
# Timestep = 784, 2016-10-03 17:20:00 
[(100.000000,0.350393,1,1,763.814538)|(339.848040,0.345597,2,2,763.814538)|(550.000000,0.309434,2,3,1539.305112)|(1000.000000,0.295828,3,4,1539.305112)]
# Timestep = 785, 2016-10-03 17:25:00 
[(100.000000,0.350341,1,1,764.345885)|(339.992588,0.345564,2,2,764.345885)|(550.000000,0.309454,2,3,1538.712175)|(1000.000000,0.295843,3,4,1538.712175)]
# Timestep = 786, 2016-10-03 17:30:00 
[(100.000000,0.350288,1,1,764.879371)|(340.137072,0.345530,2,2,764.879371)|(550.000000,0.309475,2,3,1538.120508)|(1000.000000,0.295858,3,4,1538.120508)]
# Timestep = 787, 2016-10-03 17:35:00 
[(100.000000,0.350236,1,1,765.414954)|(340.281490,0.345497,2,2,765.414954)|(550.000000,0.309495,2,3,1537.530107)|(1000.000000,0.295872,3,4,1537.530107)]
# Timestep = 788, 2016-10-03 17:40:00 
[(100.000000,0.350183,1,1,765.952593)|(340.425844,0.345463,2,2,765.952593)|(550.000000,0.309516,2,3,1536.940963)|(1000.000000,0.295887,3,4,1536.940963)]
# Timestep = 789, 2016-10-03 17:45:00 
[(100.000000,0.350131,1,1,766.492247)|(340.570133,0.345429,2,2,766.492247)|(550.000000,0.309536,2,3,1536.353071)|(1000.000000,0.295902,3,4,1536.353071)]
# Timestep = 790, 2016-10-03 17:50:00 
[(100.000000,0.350078,1,1,767.033876)|(340.714356,0.345395,2,2,767.033876)|(550.000000,0.309556,2,3,1535.766425)|(1000.000000,0.295916,3,4,1535.766425)]
# Timestep = 791, 2016-10-03 17:55:00 
[(100.000000,0.350024,1,1,767.577440)|(340.858514,0.345361,2,2,767.577440)|(550.000000,0.309577,2,3,1535.181019)|(1000.000000,0.295931,3,4,1535.181019)]
# Timestep = 792, 2016-10-03 18:00:00 
[(100.000000,0.349971,1,1,768.122899)|(341.002607,0.345326,2,2,768.122899)|(550.000000,0.309597,2,3,1534.596846)|(1000.000000,0.295946,3,4,1534.596846)]
# Timestep = 793, 2016-10-03 18:05:00 
[(100.000000,0.349918,1,1,768.670216)|(341.146635,0.345292,2,2,768.670216)|(550.000000,0.309617,2,3,1534.013901)|(1000.000000,0.295960,3,4,1534.013901)]
# Timestep = 794, 2016-10-03 18:10:00 
[(100.000000,0.349887,1,1,768.987525)|(341.290613,0.345272,2,2,768.987525)|(550.000000,0.309638,2,3,1533.432177)|(1000.000000,0.295975,3,4,1533.432177)]
# Timestep = 795, 2016-10-03 18:15:00 
[(100.000000,0.349855,1,1,769.307645)|(341.434561,0.345252,2,2,769.307645)|(550.000000,0.309658,2,3,1532.851667)|(1000.000000,0.295989,3,4,1532.851667)]
# Timestep = 796, 2016-10-03 18:20:00 
[(100.000000,0.349824,1,1,769.630523)|(341.578478,0.345232,2,2,769.630523)|(550.000000,0.309678,2,3,1532.272362)|(1000.000000,0.296004,3,4,1532.272362)]
# Timestep = 797, 2016-10-03 18:25:00 
[(100.000000,0.349792,1,1,769.956104)|(341.722364,0.345211,2,2,769.956104)|(550.000000,0.309698,2,3,1531.694254)|(1000.000000,0.296018,3,4,1531.694254)]
# Timestep = 798, 2016-10-03 18:30:00 
[(100.000000,0.349760,1,1,770.284337)|(341.866219,0.345191,2,2,770.284337)|(550.000000,0.309718,2,3,1531.117334)|(1000.000000,0.296033,3,4,1531.117334)]
# Timestep = 799, 2016-10-03 18:35:00 
[(100.000000,0.349728,1,1,770.615169)|(342.010043,0.345170,2,2,770.615169)|(550.000000,0.309738,2,3,1530.541594)|(1000.000000,0.296047,3,4,1530.541594)]
# Timestep = 800, 2016-10-03 18:40:00 
[(100.000000,0.349695,1,1,770.948548)|(342.153834,0.345149,2,2,770.948548)|(550.000000,0.309758,2,3,1529.967028)|(1000.000000,0.296062,3,4,1529.967028)]
# Timestep = 801, 2016-10-03 18:45:00 
[(100.000000,0.349663,1,1,771.284424)|(342.297594,0.345128,2,2,771.284424)|(550.000000,0.309778,2,3,1529.393626)|(1000.000000,0.296076,3,4,1529.393626)]
# Timestep = 802, 2016-10-03 18:50:00 
[(100.000000,0.349630,1,1,771.622747)|(342.441321,0.345107,2,2,771.622747)|(550.000000,0.309798,2,3,1528.821381)|(1000.000000,0.296090,3,4,1528.821381)]
# Timestep = 803, 2016-10-03 18:55:00 
[(100.000000,0.349597,1,1,771.963467)|(342.585015,0.345086,2,2,771.963467)|(550.000000,0.309818,2,3,1528.250285)|(1000.000000,0.296105,3,4,1528.250285)]
# Timestep = 804, 2016-10-03 19:00:00 
[(100.000000,0.349563,1,1,772.306536)|(342.728676,0.345064,2,2,772.306536)|(550.000000,0.309838,2,3,1527.680331)|(1000.000000,0.296119,3,4,1527.680331)]
# Timestep = 805, 2016-10-03 19:05:00 
[(100.000000,0.349530,1,1,772.651906)|(342.872304,0.345043,2,2,772.651906)|(550.000000,0.309858,2,3,1527.111511)|(1000.000000,0.296133,3,4,1527.111511)]
# Timestep = 806, 2016-10-03 19:10:00 
[(100.000000,0.349496,1,1,772.999529)|(343.015899,0.345021,2,2,772.999529)|(550.000000,0.309878,2,3,1526.543818)|(1000.000000,0.296148,3,4,1526.543818)]
# Timestep = 807, 2016-10-03 19:15:00 
[(100.000000,0.349462,1,1,773.349359)|(343.159460,0.344999,2,2,773.349359)|(550.000000,0.309898,2,3,1525.977245)|(1000.000000,0.296162,3,4,1525.977245)]
# Timestep = 808, 2016-10-03 19:20:00 
[(100.000000,0.349428,1,1,773.701350)|(343.302987,0.344977,2,2,773.701350)|(550.000000,0.309918,2,3,1525.411784)|(1000.000000,0.296176,3,4,1525.411784)]
# Timestep = 809, 2016-10-03 19:25:00 
[(100.000000,0.349393,1,1,774.055457)|(343.446479,0.344955,2,2,774.055457)|(550.000000,0.309937,2,3,1524.847428)|(1000.000000,0.296190,3,4,1524.847428)]
# Timestep = 810, 2016-10-03 19:30:00 
[(100.000000,0.349359,1,1,774.411634)|(343.589938,0.344933,2,2,774.411634)|(550.000000,0.309957,2,3,1524.284171)|(1000.000000,0.296204,3,4,1524.284171)]
# Timestep = 811, 2016-10-03 19:35:00 
[(100.000000,0.349324,1,1,774.769838)|(343.733362,0.344910,2,2,774.769838)|(550.000000,0.309977,2,3,1523.722004)|(1000.000000,0.296219,3,4,1523.722004)]
# Timestep = 812, 2016-10-03 19:40:00 
[(100.000000,0.349289,1,1,775.130025)|(343.876751,0.344888,2,2,775.130025)|(550.000000,0.309996,2,3,1523.160922)|(1000.000000,0.296233,3,4,1523.160922)]
# Timestep = 813, 2016-10-03 19:45:00 
[(100.000000,0.349254,1,1,775.492153)|(344.020105,0.344865,2,2,775.492153)|(550.000000,0.310016,2,3,1522.600918)|(1000.000000,0.296247,3,4,1522.600918)]
# Timestep = 814, 2016-10-03 19:50:00 
[(100.000000,0.349218,1,1,775.856180)|(344.163424,0.344843,2,2,775.856180)|(550.000000,0.310036,2,3,1522.041985)|(1000.000000,0.296261,3,4,1522.041985)]
# Timestep = 815, 2016-10-03 19:55:00 
[(100.000000,0.349183,1,1,776.222064)|(344.306708,0.344820,2,2,776.222064)|(550.000000,0.310055,2,3,1521.484116)|(1000.000000,0.296275,3,4,1521.484116)]
# Timestep = 816, 2016-10-03 20:00:00 
[(100.000000,0.349147,1,1,776.589763)|(344.449956,0.344797,2,2,776.589763)|(550.000000,0.310075,2,3,1520.927306)|(1000.000000,0.296289,3,4,1520.927306)]
# Timestep = 817, 2016-10-03 20:05:00 
[(100.000000,0.349111,1,1,776.959239)|(344.593169,0.344774,2,2,776.959239)|(550.000000,0.310094,2,3,1520.371546)|(1000.000000,0.296303,3,4,1520.371546)]
# Timestep = 818, 2016-10-03 20:10:00 
[(100.000000,0.349076,1,1,777.330451)|(344.736346,0.344751,2,2,777.330451)|(550.000000,0.310114,2,3,1519.816832)|(1000.000000,0.296317,3,4,1519.816832)]
# Timestep = 819, 2016-10-03 20:15:00 
[(100.000000,0.349039,1,1,777.703360)|(344.879488,0.344728,2,2,777.703360)|(550.000000,0.310133,2,3,1519.263157)|(1000.000000,0.296331,3,4,1519.263157)]
# Timestep = 820, 2016-10-03 20:20:00 
[(100.000000,0.349003,1,1,778.077928)|(345.022593,0.344704,2,2,778.077928)|(550.000000,0.310153,2,3,1518.710515)|(1000.000000,0.296345,3,4,1518.710515)]
# Timestep = 821, 2016-10-03 20:25:00 
[(100.000000,0.348967,1,1,778.454117)|(345.165662,0.344681,2,2,778.454117)|(550.000000,0.310172,2,3,1518.158900)|(1000.000000,0.296359,3,4,1518.158900)]
# Timestep = 822, 2016-10-03 20:30:00 
[(100.000000,0.348930,1,1,778.831889)|(345.308695,0.344657,2,2,778.831889)|(550.000000,0.310191,2,3,1517.608306)|(1000.000000,0.296373,3,4,1517.608306)]
# Timestep = 823, 2016-10-03 20:35:00 
[(100.000000,0.348894,1,1,779.211209)|(345.451692,0.344634,2,2,779.211209)|(550.000000,0.310211,2,3,1517.058726)|(1000.000000,0.296387,3,4,1517.058726)]
# Timestep = 824, 2016-10-03 20:40:00 
[(100.000000,0.348857,1,1,779.592040)|(345.594652,0.344610,2,2,779.592040)|(550.000000,0.310230,2,3,1516.510155)|(1000.000000,0.296401,3,4,1516.510155)]
# Timestep = 825, 2016-10-03 20:45:00 
[(100.000000,0.348820,1,1,779.974346)|(345.737576,0.344586,2,2,779.974346)|(550.000000,0.310249,2,3,1515.962588)|(1000.000000,0.296415,3,4,1515.962588)]
# Timestep = 826, 2016-10-03 20:50:00 
[(100.000000,0.348783,1,1,780.358093)|(345.880463,0.344563,2,2,780.358093)|(550.000000,0.310268,2,3,1515.416019)|(1000.000000,0.296428,3,4,1515.416019)]
# Timestep = 827, 2016-10-03 20:55:00 
[(100.000000,0.348746,1,1,780.743246)|(346.023314,0.344539,2,2,780.743246)|(550.000000,0.310288,2,3,1514.870441)|(1000.000000,0.296442,3,4,1514.870441)]
# Timestep = 828, 2016-10-03 21:00:00 
[(100.000000,0.348708,1,1,781.129771)|(346.166128,0.344515,2,2,781.129771)|(550.000000,0.310307,2,3,1514.325850)|(1000.000000,0.296456,3,4,1514.325850)]
# Timestep = 829, 2016-10-03 21:05:00 
[(100.000000,0.348671,1,1,781.517635)|(346.308905,0.344491,2,2,781.517635)|(550.000000,0.310326,2,3,1513.782240)|(1000.000000,0.296470,3,4,1513.782240)]
# Timestep = 830, 2016-10-03 21:10:00 
[(100.000000,0.348634,1,1,781.906806)|(346.451645,0.344467,2,2,781.906806)|(550.000000,0.310345,2,3,1513.239606)|(1000.000000,0.296484,3,4,1513.239606)]
# Timestep = 831, 2016-10-03 21:15:00 
[(100.000000,0.348596,1,1,782.297251)|(346.594349,0.344442,2,2,782.297251)|(550.000000,0.310364,2,3,1512.697942)|(1000.000000,0.296497,3,4,1512.697942)]
# Timestep = 832, 2016-10-03 21:20:00 
[(100.000000,0.348558,1,1,782.688939)|(346.737015,0.344418,2,2,782.688939)|(550.000000,0.310383,2,3,1512.157243)|(1000.000000,0.296511,3,4,1512.157243)]
# Timestep = 833, 2016-10-03 21:25:00 
[(100.000000,0.348520,1,1,783.081837)|(346.879645,0.344394,2,2,783.081837)|(550.000000,0.310402,2,3,1511.617505)|(1000.000000,0.296525,3,4,1511.617505)]
# Timestep = 834, 2016-10-03 21:30:00 
[(100.000000,0.348482,1,1,783.475916)|(347.022237,0.344369,2,2,783.475916)|(550.000000,0.310421,2,3,1511.078722)|(1000.000000,0.296539,3,4,1511.078722)]
# Timestep = 835, 2016-10-03 21:35:00 
[(100.000000,0.348444,1,1,783.871146)|(347.164793,0.344345,2,2,783.871146)|(550.000000,0.310440,2,3,1510.540888)|(1000.000000,0.296552,3,4,1510.540888)]
# Timestep = 836, 2016-10-03 21:40:00 
[(100.000000,0.348406,1,1,784.267496)|(347.307311,0.344320,2,2,784.267496)|(550.000000,0.310459,2,3,1510.004000)|(1000.000000,0.296566,3,4,1510.004000)]
# Timestep = 837, 2016-10-03 21:45:00 
[(100.000000,0.348368,1,1,784.664938)|(347.449792,0.344296,2,2,784.664938)|(550.000000,0.310478,2,3,1509.468052)|(1000.000000,0.296579,3,4,1509.468052)]
# Timestep = 838, 2016-10-03 21:50:00 
[(100.000000,0.348330,1,1,785.063443)|(347.592237,0.344271,2,2,785.063443)|(550.000000,0.310497,2,3,1508.933039)|(1000.000000,0.296593,3,4,1508.933039)]
# Timestep = 839, 2016-10-03 21:55:00 
[(100.000000,0.348291,1,1,785.462983)|(347.734644,0.344246,2,2,785.462983)|(550.000000,0.310516,2,3,1508.398957)|(1000.000000,0.296607,3,4,1508.398957)]
# Timestep = 840, 2016-10-03 22:00:00 
[(100.000000,0.348253,1,1,785.863529)|(347.877014,0.344222,2,2,785.863529)|(550.000000,0.310535,2,3,1507.865801)|(1000.000000,0.296620,3,4,1507.865801)]
# Timestep = 841, 2016-10-03 22:05:00 
[(100.000000,0.348214,1,1,786.265056)|(348.019346,0.344197,2,2,786.265056)|(550.000000,0.310554,2,3,1507.333567)|(1000.000000,0.296634,3,4,1507.333567)]
# Timestep = 842, 2016-10-03 22:10:00 
[(100.000000,0.348176,1,1,786.667536)|(348.161642,0.344172,2,2,786.667536)|(550.000000,0.310573,2,3,1506.802249)|(1000.000000,0.296647,3,4,1506.802249)]
# Timestep = 843, 2016-10-03 22:15:00 
[(100.000000,0.348137,1,1,787.070943)|(348.303901,0.344147,2,2,787.070943)|(550.000000,0.310592,2,3,1506.271844)|(1000.000000,0.296661,3,4,1506.271844)]
# Timestep = 844, 2016-10-03 22:20:00 
[(100.000000,0.348098,1,1,787.475251)|(348.446122,0.344122,2,2,787.475251)|(550.000000,0.310610,2,3,1505.742347)|(1000.000000,0.296674,3,4,1505.742347)]
# Timestep = 845, 2016-10-03 22:25:00 
[(100.000000,0.348060,1,1,787.880434)|(348.588307,0.344097,2,2,787.880434)|(550.000000,0.310629,2,3,1505.213753)|(1000.000000,0.296688,3,4,1505.213753)]
# Timestep = 846, 2016-10-03 22:30:00 
[(100.000000,0.348021,1,1,788.286469)|(348.730454,0.344072,2,2,788.286469)|(550.000000,0.310648,2,3,1504.686059)|(1000.000000,0.296701,3,4,1504.686059)]
# Timestep = 847, 2016-10-03 22:35:00 
[(100.000000,0.347982,1,1,788.693329)|(348.872565,0.344047,2,2,788.693329)|(550.000000,0.310666,2,3,1504.159260)|(1000.000000,0.296715,3,4,1504.159260)]
# Timestep = 848, 2016-10-03 22:40:00 
[(100.000000,0.347943,1,1,789.100991)|(349.014639,0.344022,2,2,789.100991)|(550.000000,0.310685,2,3,1503.633352)|(1000.000000,0.296728,3,4,1503.633352)]
# Timestep = 849, 2016-10-03 22:45:00 
[(100.000000,0.347904,1,1,789.509431)|(349.156675,0.343997,2,2,789.509431)|(550.000000,0.310704,2,3,1503.108331)|(1000.000000,0.296742,3,4,1503.108331)]
# Timestep = 850, 2016-10-03 22:50:00 
[(100.000000,0.347864,1,1,789.918626)|(349.298675,0.343972,2,2,789.918626)|(550.000000,0.310722,2,3,1502.584193)|(1000.000000,0.296755,3,4,1502.584193)]
# Timestep = 851, 2016-10-03 22:55:00 
[(100.000000,0.347825,1,1,790.328553)|(349.440638,0.343946,2,2,790.328553)|(550.000000,0.310741,2,3,1502.060934)|(1000.000000,0.296768,3,4,1502.060934)]
# Timestep = 852, 2016-10-03 23:00:00 
[(100.000000,0.347786,1,1,790.739190)|(349.582564,0.343921,2,2,790.739190)|(550.000000,0.310759,2,3,1501.538549)|(1000.000000,0.296782,3,4,1501.538549)]
# Timestep = 853, 2016-10-03 23:05:00 
[(100.000000,0.347747,1,1,791.150513)|(349.724454,0.343896,2,2,791.150513)|(550.000000,0.310778,2,3,1501.017036)|(1000.000000,0.296795,3,4,1501.017036)]
# Timestep = 854, 2016-10-03 23:10:00 
[(100.000000,0.347707,1,1,791.562503)|(349.866306,0.343871,2,2,791.562503)|(550.000000,0.310797,2,3,1500.496390)|(1000.000000,0.296808,3,4,1500.496390)]
# Timestep = 855, 2016-10-03 23:15:00 
[(100.000000,0.347668,1,1,791.975137)|(350.008123,0.343845,2,2,791.975137)|(550.000000,0.310815,2,3,1499.976608)|(1000.000000,0.296822,3,4,1499.976608)]
# Timestep = 856, 2016-10-03 23:20:00 
[(100.000000,0.347628,1,1,792.391500)|(350.152252,0.343820,2,2,792.391500)|(550.000000,0.310833,2,3,1499.457687)|(1000.000000,0.296835,3,4,1499.457687)]
# Timestep = 857, 2016-10-03 23:25:00 
[(100.000000,0.347589,1,1,792.808446)|(350.296343,0.343794,2,2,792.808446)|(550.000000,0.310852,2,3,1498.939625)|(1000.000000,0.296848,3,4,1498.939625)]
# Timestep = 858, 2016-10-03 23:30:00 
[(100.000000,0.347549,1,1,793.225955)|(350.440397,0.343768,2,2,793.225955)|(550.000000,0.310870,2,3,1498.422419)|(1000.000000,0.296861,3,4,1498.422419)]
# Timestep = 859, 2016-10-03 23:35:00 
[(100.000000,0.347509,1,1,793.644005)|(350.584413,0.343743,2,2,793.644005)|(550.000000,0.310889,2,3,1497.906064)|(1000.000000,0.296875,3,4,1497.906064)]
# Timestep = 860, 2016-10-03 23:40:00 
[(100.000000,0.347469,1,1,794.062579)|(350.728392,0.343717,2,2,794.062579)|(550.000000,0.310907,2,3,1497.390558)|(1000.000000,0.296888,3,4,1497.390558)]
# Timestep = 861, 2016-10-03 23:45:00 
[(100.000000,0.347429,1,1,794.481657)|(350.872333,0.343691,2,2,794.481657)|(550.000000,0.310925,2,3,1496.875897)|(1000.000000,0.296901,3,4,1496.875897)]
# Timestep = 862, 2016-10-03 23:50:00 
