# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 706, 2016-10-03 10:50:00 
[(100.000000,0.108756,1,1,691.500651)|(550.000000,0.108756,2,2,691.500651)|(691.007541,0.108756,3,3,691.500651)|(1000.000000,0.049985,3,4,1722.726672)]
# Timestep = 707, 2016-10-03 10:55:00 
[(100.000000,0.108616,1,1,692.499566)|(550.000000,0.108616,2,2,692.499566)|(691.081362,0.108616,3,3,692.499566)|(1000.000000,0.050008,3,4,1721.759200)]
# Timestep = 708, 2016-10-03 11:00:00 
[(100.000000,0.108476,1,1,693.506110)|(550.000000,0.108476,2,2,693.506110)|(691.154928,0.108476,3,3,693.506110)|(1000.000000,0.050030,3,4,1720.793784)]
# Timestep = 709, 2016-10-03 11:05:00 
[(100.000000,0.108335,1,1,694.520142)|(550.000000,0.108335,2,2,694.520142)|(691.228239,0.108335,3,3,694.520142)|(1000.000000,0.050053,3,4,1719.830417)]
# Timestep = 710, 2016-10-03 11:10:00 
[(100.000000,0.108193,1,1,695.543094)|(550.000000,0.108193,2,2,695.543094)|(691.301294,0.108193,3,3,695.543094)|(1000.000000,0.050075,3,4,1718.869092)]
# Timestep = 711, 2016-10-03 11:15:00 
[(100.000000,0.108051,1,1,696.576075)|(550.000000,0.108051,2,2,696.576075)|(691.374093,0.108051,3,3,696.576075)|(1000.000000,0.050097,3,4,1717.909801)]
# Timestep = 712, 2016-10-03 11:20:00 
[(100.000000,0.107907,1,1,697.618896)|(550.000000,0.107907,2,2,697.618896)|(691.446634,0.107907,3,3,697.618896)|(1000.000000,0.050119,3,4,1716.952539)]
# Timestep = 713, 2016-10-03 11:25:00 
[(100.000000,0.107763,1,1,698.671373)|(550.000000,0.107763,2,2,698.671373)|(691.518916,0.107763,3,3,698.671373)|(1000.000000,0.050142,3,4,1715.997298)]
# Timestep = 714, 2016-10-03 11:30:00 
[(100.000000,0.107617,1,1,699.733327)|(550.000000,0.107617,2,2,699.733327)|(691.590939,0.107617,3,3,699.733327)|(1000.000000,0.050164,3,4,1715.044073)]
# Timestep = 715, 2016-10-03 11:35:00 
[(100.000000,0.107471,1,1,700.804585)|(550.000000,0.107471,2,2,700.804585)|(691.662701,0.107471,3,3,700.804585)|(1000.000000,0.050186,3,4,1714.092856)]
# Timestep = 716, 2016-10-03 11:40:00 
[(100.000000,0.107324,1,1,701.884989)|(550.000000,0.107324,2,2,701.884989)|(691.734222,0.107324,3,3,701.884989)|(1000.000000,0.050208,3,4,1713.143642)]
# Timestep = 717, 2016-10-03 11:45:00 
[(100.000000,0.107176,1,1,702.974383)|(550.000000,0.107176,2,2,702.974383)|(691.805514,0.107176,3,3,702.974383)|(1000.000000,0.050231,3,4,1712.196424)]
# Timestep = 718, 2016-10-03 11:50:00 
[(100.000000,0.107027,1,1,704.072586)|(550.000000,0.107027,2,2,704.072586)|(691.876542,0.107027,3,3,704.072586)|(1000.000000,0.050253,3,4,1711.251197)]
# Timestep = 719, 2016-10-03 11:55:00 
[(100.000000,0.106878,1,1,705.179442)|(550.000000,0.106878,2,2,705.179442)|(691.947308,0.106878,3,3,705.179442)|(1000.000000,0.050275,3,4,1710.307954)]
# Timestep = 720, 2016-10-03 12:00:00 
[(100.000000,0.106728,1,1,706.294800)|(550.000000,0.106728,2,2,706.294800)|(692.017809,0.106728,3,3,706.294800)|(1000.000000,0.050297,3,4,1709.366690)]
# Timestep = 721, 2016-10-03 12:05:00 
[(100.000000,0.106578,1,1,707.418510)|(550.000000,0.106578,2,2,707.418510)|(692.088047,0.106578,3,3,707.418510)|(1000.000000,0.050319,3,4,1708.427399)]
# Timestep = 722, 2016-10-03 12:10:00 
[(100.000000,0.106426,1,1,708.550429)|(550.000000,0.106426,2,2,708.550429)|(692.158021,0.106426,3,3,708.550429)|(1000.000000,0.050341,3,4,1707.490076)]
# Timestep = 723, 2016-10-03 12:15:00 
[(100.000000,0.106274,1,1,709.690416)|(550.000000,0.106274,2,2,709.690416)|(692.227729,0.106274,3,3,709.690416)|(1000.000000,0.050363,3,4,1706.554715)]
# Timestep = 724, 2016-10-03 12:20:00 
[(100.000000,0.106122,1,1,710.838334)|(550.000000,0.106122,2,2,710.838334)|(692.297173,0.106122,3,3,710.838334)|(1000.000000,0.050385,3,4,1705.621311)]
# Timestep = 725, 2016-10-03 12:25:00 
[(100.000000,0.105969,1,1,711.994048)|(550.000000,0.105969,2,2,711.994048)|(692.366352,0.105969,3,3,711.994048)|(1000.000000,0.050407,3,4,1704.689859)]
# Timestep = 726, 2016-10-03 12:30:00 
[(100.000000,0.105815,1,1,713.157408)|(550.000000,0.105815,2,2,713.157408)|(692.435232,0.105815,3,3,713.157408)|(1000.000000,0.050429,3,4,1703.760353)]
# Timestep = 727, 2016-10-03 12:35:00 
[(100.000000,0.105661,1,1,714.328301)|(550.000000,0.105661,2,2,714.328301)|(692.503838,0.105661,3,3,714.328301)|(1000.000000,0.050451,3,4,1702.832788)]
# Timestep = 728, 2016-10-03 12:40:00 
[(100.000000,0.105507,1,1,715.506609)|(550.000000,0.105507,2,2,715.506609)|(692.572178,0.105507,3,3,715.506609)|(1000.000000,0.050473,3,4,1701.907160)]
# Timestep = 729, 2016-10-03 12:45:00 
[(100.000000,0.105352,1,1,716.692209)|(550.000000,0.105352,2,2,716.692209)|(692.640253,0.105352,3,3,716.692209)|(1000.000000,0.050495,3,4,1700.983464)]
# Timestep = 730, 2016-10-03 12:50:00 
[(100.000000,0.105197,1,1,717.884983)|(550.000000,0.105197,2,2,717.884983)|(692.708062,0.105197,3,3,717.884983)|(1000.000000,0.050517,3,4,1700.061694)]
# Timestep = 731, 2016-10-03 12:55:00 
[(100.000000,0.105041,1,1,719.084815)|(550.000000,0.105041,2,2,719.084815)|(692.775606,0.105041,3,3,719.084815)|(1000.000000,0.050539,3,4,1699.141847)]
# Timestep = 732, 2016-10-03 13:00:00 
[(100.000000,0.104884,1,1,720.291591)|(550.000000,0.104884,2,2,720.291591)|(692.842885,0.104884,3,3,720.291591)|(1000.000000,0.050560,3,4,1698.223917)]
# Timestep = 733, 2016-10-03 13:05:00 
[(100.000000,0.104728,1,1,721.505223)|(550.000000,0.104728,2,2,721.505223)|(692.909935,0.104728,3,3,721.505223)|(1000.000000,0.050582,3,4,1697.307901)]
# Timestep = 734, 2016-10-03 13:10:00 
[(100.000000,0.104571,1,1,722.724095)|(550.000000,0.104571,2,2,722.724095)|(692.976744,0.104571,3,3,722.724095)|(1000.000000,0.050604,3,4,1696.393793)]
# Timestep = 735, 2016-10-03 13:15:00 
[(100.000000,0.104414,1,1,723.946893)|(550.000000,0.104414,2,2,723.946893)|(693.043290,0.104414,3,3,723.946893)|(1000.000000,0.050626,3,4,1695.481589)]
# Timestep = 736, 2016-10-03 13:20:00 
[(100.000000,0.104258,1,1,725.173558)|(550.000000,0.104258,2,2,725.173558)|(693.109572,0.104258,3,3,725.173558)|(1000.000000,0.050648,3,4,1694.571286)]
# Timestep = 737, 2016-10-03 13:25:00 
[(100.000000,0.104101,1,1,726.404031)|(550.000000,0.104101,2,2,726.404031)|(693.175593,0.104101,3,3,726.404031)|(1000.000000,0.050669,3,4,1693.662878)]
# Timestep = 738, 2016-10-03 13:30:00 
[(100.000000,0.103944,1,1,727.638256)|(550.000000,0.103944,2,2,727.638256)|(693.241355,0.103944,3,3,727.638256)|(1000.000000,0.050691,3,4,1692.756362)]
# Timestep = 739, 2016-10-03 13:35:00 
[(100.000000,0.103788,1,1,728.876180)|(550.000000,0.103788,2,2,728.876180)|(693.306863,0.103788,3,3,728.876180)|(1000.000000,0.050713,3,4,1691.851734)]
# Timestep = 740, 2016-10-03 13:40:00 
[(100.000000,0.103631,1,1,730.117749)|(550.000000,0.103631,2,2,730.117749)|(693.372112,0.103631,3,3,730.117749)|(1000.000000,0.050734,3,4,1690.948989)]
# Timestep = 741, 2016-10-03 13:45:00 
[(100.000000,0.103475,1,1,731.362930)|(550.000000,0.103475,2,2,731.362930)|(693.437102,0.103475,3,3,731.362930)|(1000.000000,0.050756,3,4,1690.048123)]
# Timestep = 742, 2016-10-03 13:50:00 
[(100.000000,0.103318,1,1,732.611669)|(550.000000,0.103318,2,2,732.611669)|(693.501835,0.103318,3,3,732.611669)|(1000.000000,0.050778,3,4,1689.149134)]
# Timestep = 743, 2016-10-03 13:55:00 
[(100.000000,0.103162,1,1,733.863914)|(550.000000,0.103162,2,2,733.863914)|(693.566311,0.103162,3,3,733.863914)|(1000.000000,0.050799,3,4,1688.252015)]
# Timestep = 744, 2016-10-03 14:00:00 
[(100.000000,0.103006,1,1,735.119612)|(550.000000,0.103006,2,2,735.119612)|(693.630532,0.103006,3,3,735.119612)|(1000.000000,0.050821,3,4,1687.356765)]
# Timestep = 745, 2016-10-03 14:05:00 
[(100.000000,0.102850,1,1,736.378711)|(550.000000,0.102850,2,2,736.378711)|(693.694499,0.102850,3,3,736.378711)|(1000.000000,0.050842,3,4,1686.463379)]
# Timestep = 746, 2016-10-03 14:10:00 
[(100.000000,0.102694,1,1,737.639663)|(550.000000,0.102694,2,2,737.639663)|(693.758213,0.102694,3,3,737.639663)|(1000.000000,0.050864,3,4,1685.571853)]
# Timestep = 747, 2016-10-03 14:15:00 
[(100.000000,0.102538,1,1,738.901215)|(550.000000,0.102538,2,2,738.901215)|(693.821675,0.102538,3,3,738.901215)|(1000.000000,0.050885,3,4,1684.682184)]
# Timestep = 748, 2016-10-03 14:20:00 
[(100.000000,0.102383,1,1,740.163356)|(550.000000,0.102383,2,2,740.163356)|(693.884887,0.102383,3,3,740.163356)|(1000.000000,0.050907,3,4,1683.794368)]
# Timestep = 749, 2016-10-03 14:25:00 
[(100.000000,0.102229,1,1,741.426074)|(550.000000,0.102229,2,2,741.426074)|(693.947852,0.102229,3,3,741.426074)|(1000.000000,0.050928,3,4,1682.908401)]
# Timestep = 750, 2016-10-03 14:30:00 
[(100.000000,0.102075,1,1,742.689357)|(550.000000,0.102075,2,2,742.689357)|(694.010569,0.102075,3,3,742.689357)|(1000.000000,0.050950,3,4,1682.024280)]
# Timestep = 751, 2016-10-03 14:35:00 
[(100.000000,0.101921,1,1,743.953193)|(550.000000,0.101921,2,2,743.953193)|(694.073042,0.101921,3,3,743.953193)|(1000.000000,0.050971,3,4,1681.142002)]
# Timestep = 752, 2016-10-03 14:40:00 
[(100.000000,0.101768,1,1,745.217570)|(550.000000,0.101768,2,2,745.217570)|(694.135272,0.101768,3,3,745.217570)|(1000.000000,0.050993,3,4,1680.261562)]
# Timestep = 753, 2016-10-03 14:45:00 
[(100.000000,0.101615,1,1,746.482476)|(550.000000,0.101615,2,2,746.482476)|(694.197260,0.101615,3,3,746.482476)|(1000.000000,0.051014,3,4,1679.382957)]
# Timestep = 754, 2016-10-03 14:50:00 
[(100.000000,0.101463,1,1,747.747900)|(550.000000,0.101463,2,2,747.747900)|(694.259008,0.101463,3,3,747.747900)|(1000.000000,0.051035,3,4,1678.506184)]
# Timestep = 755, 2016-10-03 14:55:00 
[(100.000000,0.101311,1,1,749.013831)|(550.000000,0.101311,2,2,749.013831)|(694.320517,0.101311,3,3,749.013831)|(1000.000000,0.051057,3,4,1677.631240)]
# Timestep = 756, 2016-10-03 15:00:00 
[(100.000000,0.101159,1,1,750.280257)|(550.000000,0.101159,2,2,750.280257)|(694.381790,0.101159,3,3,750.280257)|(1000.000000,0.051078,3,4,1676.758120)]
# Timestep = 757, 2016-10-03 15:05:00 
[(100.000000,0.101009,1,1,751.547166)|(550.000000,0.101009,2,2,751.547166)|(694.442828,0.101009,3,3,751.547166)|(1000.000000,0.051099,3,4,1675.886821)]
# Timestep = 758, 2016-10-03 15:10:00 
[(100.000000,0.100858,1,1,752.813025)|(550.000000,0.100858,2,2,752.813025)|(694.503632,0.100858,3,3,752.813025)|(1000.000000,0.051120,3,4,1675.017341)]
# Timestep = 759, 2016-10-03 15:15:00 
[(100.000000,0.100709,1,1,754.076601)|(550.000000,0.100709,2,2,754.076601)|(694.564205,0.100709,3,3,754.076601)|(1000.000000,0.051142,3,4,1674.149675)]
# Timestep = 760, 2016-10-03 15:20:00 
[(100.000000,0.100560,1,1,755.337914)|(550.000000,0.100560,2,2,755.337914)|(694.624548,0.100560,3,3,755.337914)|(1000.000000,0.051163,3,4,1673.283821)]
# Timestep = 761, 2016-10-03 15:25:00 
[(100.000000,0.100412,1,1,756.596985)|(550.000000,0.100412,2,2,756.596985)|(694.684664,0.100412,3,3,756.596985)|(1000.000000,0.051184,3,4,1672.419774)]
# Timestep = 762, 2016-10-03 15:30:00 
[(100.000000,0.100264,1,1,757.853835)|(550.000000,0.100264,2,2,757.853835)|(694.744555,0.100264,3,3,757.853835)|(1000.000000,0.051205,3,4,1671.557532)]
# Timestep = 763, 2016-10-03 15:35:00 
[(100.000000,0.100118,1,1,759.108484)|(550.000000,0.100118,2,2,759.108484)|(694.804222,0.100118,3,3,759.108484)|(1000.000000,0.051226,3,4,1670.697091)]
# Timestep = 764, 2016-10-03 15:40:00 
[(100.000000,0.099972,1,1,760.360951)|(550.000000,0.099972,2,2,760.360951)|(694.863668,0.099972,3,3,760.360951)|(1000.000000,0.051247,3,4,1669.838448)]
# Timestep = 765, 2016-10-03 15:45:00 
[(100.000000,0.099826,1,1,761.611256)|(550.000000,0.099826,2,2,761.611256)|(694.922895,0.099826,3,3,761.611256)|(1000.000000,0.051269,3,4,1668.981600)]
# Timestep = 766, 2016-10-03 15:50:00 
[(100.000000,0.099682,1,1,762.859419)|(550.000000,0.099682,2,2,762.859419)|(694.981904,0.099682,3,3,762.859419)|(1000.000000,0.051290,3,4,1668.126543)]
# Timestep = 767, 2016-10-03 15:55:00 
[(100.000000,0.099538,1,1,764.105458)|(550.000000,0.099538,2,2,764.105458)|(695.040698,0.099538,3,3,764.105458)|(1000.000000,0.051311,3,4,1667.273274)]
# Timestep = 768, 2016-10-03 16:00:00 
[(100.000000,0.099395,1,1,765.349394)|(550.000000,0.099395,2,2,765.349394)|(695.099279,0.099395,3,3,765.349394)|(1000.000000,0.051332,3,4,1666.421789)]
# Timestep = 769, 2016-10-03 16:05:00 
[(100.000000,0.099253,1,1,766.591244)|(550.000000,0.099253,2,2,766.591244)|(695.157648,0.099253,3,3,766.591244)|(1000.000000,0.051353,3,4,1665.572085)]
# Timestep = 770, 2016-10-03 16:10:00 
[(100.000000,0.099111,1,1,767.829466)|(550.000000,0.099111,2,2,767.829466)|(695.215807,0.099111,3,3,767.829466)|(1000.000000,0.051374,3,4,1664.724160)]
# Timestep = 771, 2016-10-03 16:15:00 
[(100.000000,0.098971,1,1,769.062820)|(550.000000,0.098971,2,2,769.062820)|(695.273758,0.098971,3,3,769.062820)|(1000.000000,0.051395,3,4,1663.878009)]
# Timestep = 772, 2016-10-03 16:20:00 
[(100.000000,0.098831,1,1,770.291355)|(550.000000,0.098831,2,2,770.291355)|(695.331505,0.098831,3,3,770.291355)|(1000.000000,0.051416,3,4,1663.033630)]
# Timestep = 773, 2016-10-03 16:25:00 
[(100.000000,0.098692,1,1,771.515125)|(550.000000,0.098692,2,2,771.515125)|(695.389062,0.098692,3,3,771.515125)|(1000.000000,0.051437,3,4,1662.191018)]
# Timestep = 774, 2016-10-03 16:30:00 
[(100.000000,0.098555,1,1,772.734170)|(550.000000,0.098555,2,2,772.734170)|(695.446422,0.098555,3,3,772.734170)|(1000.000000,0.051457,3,4,1661.350171)]
# Timestep = 775, 2016-10-03 16:35:00 
[(100.000000,0.098418,1,1,773.948536)|(550.000000,0.098418,2,2,773.948536)|(695.503584,0.098418,3,3,773.948536)|(1000.000000,0.051478,3,4,1660.511086)]
# Timestep = 776, 2016-10-03 16:40:00 
[(100.000000,0.098282,1,1,775.158269)|(550.000000,0.098282,2,2,775.158269)|(695.560550,0.098282,3,3,775.158269)|(1000.000000,0.051499,3,4,1659.673758)]
# Timestep = 777, 2016-10-03 16:45:00 
[(100.000000,0.098148,1,1,776.363415)|(550.000000,0.098148,2,2,776.363415)|(695.617321,0.098148,3,3,776.363415)|(1000.000000,0.051520,3,4,1658.838185)]
# Timestep = 778, 2016-10-03 16:50:00 
[(100.000000,0.098014,1,1,777.564018)|(550.000000,0.098014,2,2,777.564018)|(695.673901,0.098014,3,3,777.564018)|(1000.000000,0.051541,3,4,1658.004363)]
# Timestep = 779, 2016-10-03 16:55:00 
[(100.000000,0.097881,1,1,778.760127)|(550.000000,0.097881,2,2,778.760127)|(695.730291,0.097881,3,3,778.760127)|(1000.000000,0.051562,3,4,1657.172289)]
# Timestep = 780, 2016-10-03 17:00:00 
[(100.000000,0.097749,1,1,779.951795)|(550.000000,0.097749,2,2,779.951795)|(695.786516,0.097749,3,3,779.951795)|(1000.000000,0.051582,3,4,1656.341959)]
# Timestep = 781, 2016-10-03 17:05:00 
[(100.000000,0.097617,1,1,781.139086)|(550.000000,0.097617,2,2,781.139086)|(695.842610,0.097617,3,3,781.139086)|(1000.000000,0.051603,3,4,1655.513370)]
# Timestep = 782, 2016-10-03 17:10:00 
[(100.000000,0.097487,1,1,782.320394)|(550.000000,0.097487,2,2,782.320394)|(695.898520,0.097487,3,3,782.320394)|(1000.000000,0.051624,3,4,1654.686519)]
# Timestep = 783, 2016-10-03 17:15:00 
[(100.000000,0.097358,1,1,783.494462)|(550.000000,0.097358,2,2,783.494462)|(695.954249,0.097358,3,3,783.494462)|(1000.000000,0.051644,3,4,1653.861402)]
# Timestep = 784, 2016-10-03 17:20:00 
[(100.000000,0.097230,1,1,784.661362)|(550.000000,0.097230,2,2,784.661362)|(696.009799,0.097230,3,3,784.661362)|(1000.000000,0.051665,3,4,1653.038015)]
# Timestep = 785, 2016-10-03 17:25:00 
[(100.000000,0.097104,1,1,785.821167)|(550.000000,0.097104,2,2,785.821167)|(696.065172,0.097104,3,3,785.821167)|(1000.000000,0.051686,3,4,1652.216356)]
# Timestep = 786, 2016-10-03 17:30:00 
[(100.000000,0.096978,1,1,786.973968)|(550.000000,0.096978,2,2,786.973968)|(696.120407,0.096978,3,3,786.973968)|(1000.000000,0.051706,3,4,1651.396420)]
# Timestep = 787, 2016-10-03 17:35:00 
[(100.000000,0.096854,1,1,788.119837)|(550.000000,0.096854,2,2,788.119837)|(696.175504,0.096854,3,3,788.119837)|(1000.000000,0.051727,3,4,1650.578204)]
# Timestep = 788, 2016-10-03 17:40:00 
[(100.000000,0.096730,1,1,789.258825)|(550.000000,0.096730,2,2,789.258825)|(696.230432,0.096730,3,3,789.258825)|(1000.000000,0.051748,3,4,1649.761704)]
# Timestep = 789, 2016-10-03 17:45:00 
[(100.000000,0.096608,1,1,790.391002)|(550.000000,0.096608,2,2,790.391002)|(696.285192,0.096608,3,3,790.391002)|(1000.000000,0.051768,3,4,1648.946917)]
# Timestep = 790, 2016-10-03 17:50:00 
[(100.000000,0.096487,1,1,791.516441)|(550.000000,0.096487,2,2,791.516441)|(696.339787,0.096487,3,3,791.516441)|(1000.000000,0.051789,3,4,1648.133840)]
# Timestep = 791, 2016-10-03 17:55:00 
[(100.000000,0.096367,1,1,792.635235)|(550.000000,0.096367,2,2,792.635235)|(696.394257,0.096367,3,3,792.635235)|(1000.000000,0.051809,3,4,1647.322468)]
# Timestep = 792, 2016-10-03 18:00:00 
[(100.000000,0.096248,1,1,793.747433)|(550.000000,0.096248,2,2,793.747433)|(696.448568,0.096248,3,3,793.747433)|(1000.000000,0.051830,3,4,1646.512798)]
# Timestep = 793, 2016-10-03 18:05:00 
[(100.000000,0.096130,1,1,794.853103)|(550.000000,0.096130,2,2,794.853103)|(696.502719,0.096130,3,3,794.853103)|(1000.000000,0.051850,3,4,1645.704826)]
# Timestep = 794, 2016-10-03 18:10:00 
[(100.000000,0.096013,1,1,795.950632)|(550.000000,0.096013,2,2,795.950632)|(696.556712,0.096013,3,3,795.950632)|(1000.000000,0.051871,3,4,1644.898549)]
# Timestep = 795, 2016-10-03 18:15:00 
[(100.000000,0.095897,1,1,797.038733)|(550.000000,0.095897,2,2,797.038733)|(696.610548,0.095897,3,3,797.038733)|(1000.000000,0.051891,3,4,1644.093963)]
# Timestep = 796, 2016-10-03 18:20:00 
[(100.000000,0.095783,1,1,798.117505)|(550.000000,0.095783,2,2,798.117505)|(696.664231,0.095783,3,3,798.117505)|(1000.000000,0.051911,3,4,1643.291063)]
# Timestep = 797, 2016-10-03 18:25:00 
[(100.000000,0.095670,1,1,799.187046)|(550.000000,0.095670,2,2,799.187046)|(696.717763,0.095670,3,3,799.187046)|(1000.000000,0.051932,3,4,1642.489847)]
# Timestep = 798, 2016-10-03 18:30:00 
[(100.000000,0.095558,1,1,800.247453)|(550.000000,0.095558,2,2,800.247453)|(696.771146,0.095558,3,3,800.247453)|(1000.000000,0.051952,3,4,1641.690310)]
# Timestep = 799, 2016-10-03 18:35:00 
[(100.000000,0.095447,1,1,801.298825)|(550.000000,0.095447,2,2,801.298825)|(696.824382,0.095447,3,3,801.298825)|(1000.000000,0.051972,3,4,1640.892449)]
# Timestep = 800, 2016-10-03 18:40:00 
[(100.000000,0.095338,1,1,802.341260)|(550.000000,0.095338,2,2,802.341260)|(696.877474,0.095338,3,3,802.341260)|(1000.000000,0.051993,3,4,1640.096259)]
# Timestep = 801, 2016-10-03 18:45:00 
[(100.000000,0.095230,1,1,803.374856)|(550.000000,0.095230,2,2,803.374856)|(696.930424,0.095230,3,3,803.374856)|(1000.000000,0.052013,3,4,1639.301737)]
# Timestep = 802, 2016-10-03 18:50:00 
[(100.000000,0.095123,1,1,804.399710)|(550.000000,0.095123,2,2,804.399710)|(696.983234,0.095123,3,3,804.399710)|(1000.000000,0.052033,3,4,1638.508878)]
# Timestep = 803, 2016-10-03 18:55:00 
[(100.000000,0.095017,1,1,805.415921)|(550.000000,0.095017,2,2,805.415921)|(697.035907,0.095017,3,3,805.415921)|(1000.000000,0.052053,3,4,1637.717680)]
# Timestep = 804, 2016-10-03 19:00:00 
[(100.000000,0.094913,1,1,806.423586)|(550.000000,0.094913,2,2,806.423586)|(697.088444,0.094913,3,3,806.423586)|(1000.000000,0.052074,3,4,1636.928136)]
# Timestep = 805, 2016-10-03 19:05:00 
[(100.000000,0.094809,1,1,807.422801)|(550.000000,0.094809,2,2,807.422801)|(697.140847,0.094809,3,3,807.422801)|(1000.000000,0.052094,3,4,1636.140244)]
# Timestep = 806, 2016-10-03 19:10:00 
[(100.000000,0.094707,1,1,808.413663)|(550.000000,0.094707,2,2,808.413663)|(697.193119,0.094707,3,3,808.413663)|(1000.000000,0.052114,3,4,1635.354000)]
# Timestep = 807, 2016-10-03 19:15:00 
[(100.000000,0.094605,1,1,809.396269)|(550.000000,0.094605,2,2,809.396269)|(697.245262,0.094605,3,3,809.396269)|(1000.000000,0.052134,3,4,1634.569398)]
# Timestep = 808, 2016-10-03 19:20:00 
[(100.000000,0.094505,1,1,810.370715)|(550.000000,0.094505,2,2,810.370715)|(697.297277,0.094505,3,3,810.370715)|(1000.000000,0.052154,3,4,1633.786436)]
# Timestep = 809, 2016-10-03 19:25:00 
[(100.000000,0.094406,1,1,811.337096)|(550.000000,0.094406,2,2,811.337096)|(697.349166,0.094406,3,3,811.337096)|(1000.000000,0.052174,3,4,1633.005109)]
# Timestep = 810, 2016-10-03 19:30:00 
[(100.000000,0.094308,1,1,812.295508)|(550.000000,0.094308,2,2,812.295508)|(697.400932,0.094308,3,3,812.295508)|(1000.000000,0.052194,3,4,1632.225412)]
# Timestep = 811, 2016-10-03 19:35:00 
[(100.000000,0.094211,1,1,813.246045)|(550.000000,0.094211,2,2,813.246045)|(697.452576,0.094211,3,3,813.246045)|(1000.000000,0.052215,3,4,1631.447341)]
# Timestep = 812, 2016-10-03 19:40:00 
[(100.000000,0.094115,1,1,814.188802)|(550.000000,0.094115,2,2,814.188802)|(697.504100,0.094115,3,3,814.188802)|(1000.000000,0.052235,3,4,1630.670893)]
# Timestep = 813, 2016-10-03 19:45:00 
[(100.000000,0.094020,1,1,815.123872)|(550.000000,0.094020,2,2,815.123872)|(697.555505,0.094020,3,3,815.123872)|(1000.000000,0.052255,3,4,1629.896063)]
# Timestep = 814, 2016-10-03 19:50:00 
[(100.000000,0.093926,1,1,816.051348)|(550.000000,0.093926,2,2,816.051348)|(697.606794,0.093926,3,3,816.051348)|(1000.000000,0.052275,3,4,1629.122846)]
# Timestep = 815, 2016-10-03 19:55:00 
[(100.000000,0.093833,1,1,816.971323)|(550.000000,0.093833,2,2,816.971323)|(697.657969,0.093833,3,3,816.971323)|(1000.000000,0.052294,3,4,1628.351239)]
# Timestep = 816, 2016-10-03 20:00:00 
[(100.000000,0.093740,1,1,817.883890)|(550.000000,0.093740,2,2,817.883890)|(697.709030,0.093740,3,3,817.883890)|(1000.000000,0.052314,3,4,1627.581237)]
# Timestep = 817, 2016-10-03 20:05:00 
[(100.000000,0.093649,1,1,818.789138)|(550.000000,0.093649,2,2,818.789138)|(697.759980,0.093649,3,3,818.789138)|(1000.000000,0.052334,3,4,1626.812835)]
# Timestep = 818, 2016-10-03 20:10:00 
[(100.000000,0.093559,1,1,819.687160)|(550.000000,0.093559,2,2,819.687160)|(697.810820,0.093559,3,3,819.687160)|(1000.000000,0.052354,3,4,1626.046029)]
# Timestep = 819, 2016-10-03 20:15:00 
[(100.000000,0.093470,1,1,820.578046)|(550.000000,0.093470,2,2,820.578046)|(697.861552,0.093470,3,3,820.578046)|(1000.000000,0.052374,3,4,1625.280816)]
# Timestep = 820, 2016-10-03 20:20:00 
[(100.000000,0.093381,1,1,821.461884)|(550.000000,0.093381,2,2,821.461884)|(697.912177,0.093381,3,3,821.461884)|(1000.000000,0.052394,3,4,1624.517189)]
# Timestep = 821, 2016-10-03 20:25:00 
[(100.000000,0.093293,1,1,822.338763)|(550.000000,0.093293,2,2,822.338763)|(697.962697,0.093293,3,3,822.338763)|(1000.000000,0.052414,3,4,1623.755146)]
# Timestep = 822, 2016-10-03 20:30:00 
[(100.000000,0.093207,1,1,823.208773)|(550.000000,0.093207,2,2,823.208773)|(698.013113,0.093207,3,3,823.208773)|(1000.000000,0.052434,3,4,1622.994681)]
# Timestep = 823, 2016-10-03 20:35:00 
[(100.000000,0.093121,1,1,824.071999)|(550.000000,0.093121,2,2,824.071999)|(698.063427,0.093121,3,3,824.071999)|(1000.000000,0.052453,3,4,1622.235791)]
# Timestep = 824, 2016-10-03 20:40:00 
[(100.000000,0.093036,1,1,824.928529)|(550.000000,0.093036,2,2,824.928529)|(698.113641,0.093036,3,3,824.928529)|(1000.000000,0.052473,3,4,1621.478470)]
# Timestep = 825, 2016-10-03 20:45:00 
[(100.000000,0.092952,1,1,825.778456)|(550.000000,0.092952,2,2,825.778456)|(698.163769,0.092952,3,3,825.778456)|(1000.000000,0.052493,3,4,1620.722715)]
# Timestep = 826, 2016-10-03 20:50:00 
[(100.000000,0.092868,1,1,826.621890)|(550.000000,0.092868,2,2,826.621890)|(698.213854,0.092868,3,3,826.621890)|(1000.000000,0.052512,3,4,1619.968520)]
# Timestep = 827, 2016-10-03 20:55:00 
[(100.000000,0.092785,1,1,827.458883)|(550.000000,0.092785,2,2,827.458883)|(698.263842,0.092785,3,3,827.458883)|(1000.000000,0.052532,3,4,1619.215881)]
# Timestep = 828, 2016-10-03 21:00:00 
[(100.000000,0.092704,1,1,828.289518)|(550.000000,0.092704,2,2,828.289518)|(698.313736,0.092704,3,3,828.289518)|(1000.000000,0.052552,3,4,1618.464795)]
# Timestep = 829, 2016-10-03 21:05:00 
[(100.000000,0.092623,1,1,829.113877)|(550.000000,0.092623,2,2,829.113877)|(698.363535,0.092623,3,3,829.113877)|(1000.000000,0.052571,3,4,1617.715255)]
# Timestep = 830, 2016-10-03 21:10:00 
