# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.179361,1,1,30351.571816)|(940.000000,0.161250,2,2,30351.571816)|(2290.000000,0.201276,3,3,30351.571816)]
# Timestep = 3321, 2021-02-16 09:00:00 
[(180.000000,0.179359,1,1,30353.447311)|(940.000000,0.161247,2,2,30353.447311)|(2290.000000,0.201273,3,3,30353.447311)]
# Timestep = 3322, 2021-02-16 10:00:00 
[(180.000000,0.179354,1,1,30356.659733)|(940.000000,0.161242,2,2,30356.659733)|(2290.000000,0.201267,3,3,30356.659733)]
# Timestep = 3323, 2021-02-16 11:00:00 
[(180.000000,0.179349,1,1,30360.510794)|(940.000000,0.161235,2,2,30360.510794)|(2290.000000,0.201260,3,3,30360.510794)]
# Timestep = 3324, 2021-02-16 12:00:00 
[(180.000000,0.179344,1,1,30364.200010)|(940.000000,0.161230,2,2,30364.200010)|(2290.000000,0.201254,3,3,30364.200010)]
# Timestep = 3325, 2021-02-16 13:00:00 
[(180.000000,0.179339,1,1,30367.877785)|(940.000000,0.161224,2,2,30367.877785)|(2290.000000,0.201247,3,3,30367.877785)]
# Timestep = 3326, 2021-02-16 14:00:00 
[(180.000000,0.179336,1,1,30370.622733)|(940.000000,0.161219,2,2,30370.622733)|(2290.000000,0.201243,3,3,30370.622733)]
# Timestep = 3327, 2021-02-16 15:00:00 
[(180.000000,0.179333,1,1,30372.930686)|(940.000000,0.161215,2,2,30372.930686)|(2290.000000,0.201238,3,3,30372.930686)]
# Timestep = 3328, 2021-02-16 16:00:00 
[(180.000000,0.179331,1,1,30373.894469)|(940.000000,0.161214,2,2,30373.894469)|(2290.000000,0.201237,3,3,30373.894469)]
# Timestep = 3329, 2021-02-16 17:00:00 
[(180.000000,0.179331,1,1,30374.106598)|(940.000000,0.161214,2,2,30374.106598)|(2290.000000,0.201236,3,3,30374.106598)]
# Timestep = 3330, 2021-02-16 18:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3331, 2021-02-16 19:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3332, 2021-02-16 20:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3333, 2021-02-16 21:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3334, 2021-02-16 22:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3335, 2021-02-16 23:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3336, 2021-02-17 00:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3337, 2021-02-17 01:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3338, 2021-02-17 02:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3339, 2021-02-17 03:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3340, 2021-02-17 04:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3341, 2021-02-17 05:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3342, 2021-02-17 06:00:00 
[(180.000000,0.179331,1,1,30374.156214)|(940.000000,0.161213,2,2,30374.156214)|(2290.000000,0.201236,3,3,30374.156214)]
# Timestep = 3343, 2021-02-17 07:00:00 
[(180.000000,0.179331,1,1,30374.237437)|(940.000000,0.161213,2,2,30374.237437)|(2290.000000,0.201236,3,3,30374.237437)]
# Timestep = 3344, 2021-02-17 08:00:00 
[(180.000000,0.179330,1,1,30375.121755)|(940.000000,0.161212,2,2,30375.121755)|(2290.000000,0.201235,3,3,30375.121755)]
# Timestep = 3345, 2021-02-17 09:00:00 
[(180.000000,0.179327,1,1,30377.176220)|(940.000000,0.161209,2,2,30377.176220)|(2290.000000,0.201231,3,3,30377.176220)]
# Timestep = 3346, 2021-02-17 10:00:00 
[(180.000000,0.179323,1,1,30380.438530)|(940.000000,0.161203,2,2,30380.438530)|(2290.000000,0.201225,3,3,30380.438530)]
# Timestep = 3347, 2021-02-17 11:00:00 
[(9.016559,0.227219,1,1,11195.341849)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3348, 2021-02-17 12:00:00 
[(9.637850,0.203648,1,1,17583.934577)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3349, 2021-02-17 13:00:00 
[(10.016125,0.192466,1,1,22333.649389)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3350, 2021-02-17 14:00:00 
[(10.321026,0.186254,1,1,25727.662293)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3351, 2021-02-17 15:00:00 
[(10.565795,0.182771,1,1,27936.323845)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3352, 2021-02-17 16:00:00 
[(10.871347,0.180949,1,1,29193.809339)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3353, 2021-02-17 17:00:00 
[(11.148641,0.180175,1,1,29750.712336)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3354, 2021-02-17 18:00:00 
[(11.412241,0.180089,1,1,29813.307039)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3355, 2021-02-17 19:00:00 
[(11.669305,0.180072,1,1,29825.731797)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3356, 2021-02-17 20:00:00 
[(11.920699,0.180056,1,1,29837.308316)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3357, 2021-02-17 21:00:00 
[(12.166798,0.180041,1,1,29848.183035)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3358, 2021-02-17 22:00:00 
[(12.407933,0.180027,1,1,29858.424866)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3359, 2021-02-17 23:00:00 
[(12.644404,0.180014,1,1,29868.093554)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3360, 2021-02-18 00:00:00 
[(12.876482,0.180002,1,1,29877.241193)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3361, 2021-02-18 01:00:00 
[(13.104412,0.179990,1,1,29885.913442)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3362, 2021-02-18 02:00:00 
[(13.328418,0.179979,1,1,29894.150522)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3363, 2021-02-18 03:00:00 
[(13.548705,0.179968,1,1,29901.988020)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3364, 2021-02-18 04:00:00 
[(13.765459,0.179958,1,1,29909.457555)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3365, 2021-02-18 05:00:00 
[(13.978853,0.179948,1,1,29916.587336)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3366, 2021-02-18 06:00:00 
[(14.189046,0.179939,1,1,29923.402617)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3367, 2021-02-18 07:00:00 
[(14.396183,0.179908,1,1,29945.688615)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3368, 2021-02-18 08:00:00 
[(14.600392,0.179702,1,1,30097.747917)|(180.000000,0.179322,1,2,30381.363994)|(940.000000,0.161202,2,3,30381.363994)|(2290.000000,0.201224,3,4,30381.363994)]
# Timestep = 3369, 2021-02-18 09:00:00 
[(180.000000,0.179322,1,1,30381.363994)|(940.000000,0.161202,2,2,30381.363994)|(2290.000000,0.201224,3,3,30381.363994)]
# Timestep = 3370, 2021-02-18 10:00:00 
[(180.000000,0.179317,1,1,30384.541106)|(940.000000,0.161197,2,2,30384.541106)|(2290.000000,0.201218,3,3,30384.541106)]
# Timestep = 3371, 2021-02-18 11:00:00 
[(180.000000,0.179312,1,1,30388.776565)|(940.000000,0.161190,2,2,30388.776565)|(2290.000000,0.201211,3,3,30388.776565)]
# Timestep = 3372, 2021-02-18 12:00:00 
[(180.000000,0.179305,1,1,30393.483731)|(940.000000,0.161182,2,2,30393.483731)|(2290.000000,0.201202,3,3,30393.483731)]
# Timestep = 3373, 2021-02-18 13:00:00 
[(180.000000,0.179299,1,1,30398.604956)|(940.000000,0.161174,2,2,30398.604956)|(2290.000000,0.201193,3,3,30398.604956)]
# Timestep = 3374, 2021-02-18 14:00:00 
[(180.000000,0.179292,1,1,30403.598215)|(940.000000,0.161166,2,2,30403.598215)|(2290.000000,0.201185,3,3,30403.598215)]
# Timestep = 3375, 2021-02-18 15:00:00 
[(180.000000,0.179287,1,1,30407.168801)|(940.000000,0.161160,2,2,30407.168801)|(2290.000000,0.201178,3,3,30407.168801)]
# Timestep = 3376, 2021-02-18 16:00:00 
[(180.000000,0.179284,1,1,30409.229480)|(940.000000,0.161157,2,2,30409.229480)|(2290.000000,0.201175,3,3,30409.229480)]
# Timestep = 3377, 2021-02-18 17:00:00 
[(180.000000,0.179283,1,1,30410.091080)|(940.000000,0.161156,2,2,30410.091080)|(2290.000000,0.201173,3,3,30410.091080)]
# Timestep = 3378, 2021-02-18 18:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3379, 2021-02-18 19:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3380, 2021-02-18 20:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3381, 2021-02-18 21:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3382, 2021-02-18 22:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3383, 2021-02-18 23:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3384, 2021-02-19 00:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3385, 2021-02-19 01:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3386, 2021-02-19 02:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3387, 2021-02-19 03:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3388, 2021-02-19 04:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3389, 2021-02-19 05:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3390, 2021-02-19 06:00:00 
[(180.000000,0.179283,1,1,30410.188151)|(940.000000,0.161156,2,2,30410.188151)|(2290.000000,0.201173,3,3,30410.188151)]
# Timestep = 3391, 2021-02-19 07:00:00 
[(180.000000,0.179283,1,1,30410.289217)|(940.000000,0.161155,2,2,30410.289217)|(2290.000000,0.201173,3,3,30410.289217)]
# Timestep = 3392, 2021-02-19 08:00:00 
[(180.000000,0.179281,1,1,30411.458005)|(940.000000,0.161154,2,2,30411.458005)|(2290.000000,0.201171,3,3,30411.458005)]
# Timestep = 3393, 2021-02-19 09:00:00 
[(180.000000,0.179278,1,1,30414.364678)|(940.000000,0.161149,2,2,30414.364678)|(2290.000000,0.201166,3,3,30414.364678)]
# Timestep = 3394, 2021-02-19 10:00:00 
[(180.000000,0.179271,1,1,30419.523237)|(940.000000,0.161141,2,2,30419.523237)|(2290.000000,0.201157,3,3,30419.523237)]
# Timestep = 3395, 2021-02-19 11:00:00 
[(180.000000,0.179260,1,1,30427.304930)|(940.000000,0.161128,2,2,30427.304930)|(2290.000000,0.201143,3,3,30427.304930)]
# Timestep = 3396, 2021-02-19 12:00:00 
[(180.000000,0.179247,1,1,30437.022831)|(940.000000,0.161112,2,2,30437.022831)|(2290.000000,0.201126,3,3,30437.022831)]
# Timestep = 3397, 2021-02-19 13:00:00 
[(180.000000,0.179234,1,1,30447.348106)|(940.000000,0.161096,2,2,30447.348106)|(2290.000000,0.201108,3,3,30447.348106)]
# Timestep = 3398, 2021-02-19 14:00:00 
[(180.000000,0.179220,1,1,30457.362291)|(940.000000,0.161080,2,2,30457.362291)|(2290.000000,0.201090,3,3,30457.362291)]
# Timestep = 3399, 2021-02-19 15:00:00 
[(180.000000,0.179209,1,1,30465.697248)|(940.000000,0.161066,2,2,30465.697248)|(2290.000000,0.201076,3,3,30465.697248)]
# Timestep = 3400, 2021-02-19 16:00:00 
[(180.000000,0.179201,1,1,30471.748586)|(940.000000,0.161057,2,2,30471.748586)|(2290.000000,0.201065,3,3,30471.748586)]
# Timestep = 3401, 2021-02-19 17:00:00 
[(180.000000,0.179197,1,1,30474.687045)|(940.000000,0.161052,2,2,30474.687045)|(2290.000000,0.201060,3,3,30474.687045)]
# Timestep = 3402, 2021-02-19 18:00:00 
[(180.000000,0.179197,1,1,30474.927558)|(940.000000,0.161052,2,2,30474.927558)|(2290.000000,0.201060,3,3,30474.927558)]
# Timestep = 3403, 2021-02-19 19:00:00 
[(180.000000,0.179197,1,1,30474.931470)|(940.000000,0.161052,2,2,30474.931470)|(2290.000000,0.201060,3,3,30474.931470)]
# Timestep = 3404, 2021-02-19 20:00:00 
[(180.000000,0.179197,1,1,30474.933113)|(940.000000,0.161052,2,2,30474.933113)|(2290.000000,0.201060,3,3,30474.933113)]
# Timestep = 3405, 2021-02-19 21:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3406, 2021-02-19 22:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3407, 2021-02-19 23:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3408, 2021-02-20 00:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3409, 2021-02-20 01:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3410, 2021-02-20 02:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3411, 2021-02-20 03:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3412, 2021-02-20 04:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3413, 2021-02-20 05:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3414, 2021-02-20 06:00:00 
[(180.000000,0.179197,1,1,30474.933484)|(940.000000,0.161052,2,2,30474.933484)|(2290.000000,0.201060,3,3,30474.933484)]
# Timestep = 3415, 2021-02-20 07:00:00 
[(180.000000,0.179197,1,1,30475.053535)|(940.000000,0.161051,2,2,30475.053535)|(2290.000000,0.201060,3,3,30475.053535)]
# Timestep = 3416, 2021-02-20 08:00:00 
[(180.000000,0.179195,1,1,30476.574301)|(940.000000,0.161049,2,2,30476.574301)|(2290.000000,0.201057,3,3,30476.574301)]
# Timestep = 3417, 2021-02-20 09:00:00 
[(180.000000,0.179189,1,1,30480.901725)|(940.000000,0.161042,2,2,30480.901725)|(2290.000000,0.201049,3,3,30480.901725)]
# Timestep = 3418, 2021-02-20 10:00:00 
[(180.000000,0.179179,1,1,30488.070049)|(940.000000,0.161031,2,2,30488.070049)|(2290.000000,0.201037,3,3,30488.070049)]
# Timestep = 3419, 2021-02-20 11:00:00 
[(180.000000,0.179166,1,1,30497.979085)|(940.000000,0.161015,2,2,30497.979085)|(2290.000000,0.201019,3,3,30497.979085)]
# Timestep = 3420, 2021-02-20 12:00:00 
[(180.000000,0.179150,1,1,30510.033604)|(940.000000,0.160995,2,2,30510.033604)|(2290.000000,0.200998,3,3,30510.033604)]
# Timestep = 3421, 2021-02-20 13:00:00 
[(180.000000,0.179132,1,1,30523.544929)|(940.000000,0.160974,2,2,30523.544929)|(2290.000000,0.200975,3,3,30523.544929)]
# Timestep = 3422, 2021-02-20 14:00:00 
[(180.000000,0.179114,1,1,30537.181186)|(940.000000,0.160952,2,2,30537.181186)|(2290.000000,0.200951,3,3,30537.181186)]
# Timestep = 3423, 2021-02-20 15:00:00 
[(180.000000,0.179099,1,1,30549.108502)|(940.000000,0.160933,2,2,30549.108502)|(2290.000000,0.200930,3,3,30549.108502)]
# Timestep = 3424, 2021-02-20 16:00:00 
[(180.000000,0.179088,1,1,30557.393153)|(940.000000,0.160920,2,2,30557.393153)|(2290.000000,0.200916,3,3,30557.393153)]
# Timestep = 3425, 2021-02-20 17:00:00 
[(180.000000,0.179083,1,1,30561.181426)|(940.000000,0.160914,2,2,30561.181426)|(2290.000000,0.200909,3,3,30561.181426)]
# Timestep = 3426, 2021-02-20 18:00:00 
[(180.000000,0.179082,1,1,30561.501894)|(940.000000,0.160913,2,2,30561.501894)|(2290.000000,0.200909,3,3,30561.501894)]
# Timestep = 3427, 2021-02-20 19:00:00 
[(180.000000,0.179082,1,1,30561.504394)|(940.000000,0.160913,2,2,30561.504394)|(2290.000000,0.200909,3,3,30561.504394)]
# Timestep = 3428, 2021-02-20 20:00:00 
[(180.000000,0.179082,1,1,30561.507278)|(940.000000,0.160913,2,2,30561.507278)|(2290.000000,0.200909,3,3,30561.507278)]
# Timestep = 3429, 2021-02-20 21:00:00 
[(180.000000,0.179082,1,1,30561.510558)|(940.000000,0.160913,2,2,30561.510558)|(2290.000000,0.200909,3,3,30561.510558)]
# Timestep = 3430, 2021-02-20 22:00:00 
[(180.000000,0.179082,1,1,30561.514629)|(940.000000,0.160913,2,2,30561.514629)|(2290.000000,0.200909,3,3,30561.514629)]
# Timestep = 3431, 2021-02-20 23:00:00 
[(180.000000,0.179082,1,1,30561.518806)|(940.000000,0.160913,2,2,30561.518806)|(2290.000000,0.200909,3,3,30561.518806)]
# Timestep = 3432, 2021-02-21 00:00:00 
[(180.000000,0.179082,1,1,30561.523222)|(940.000000,0.160913,2,2,30561.523222)|(2290.000000,0.200909,3,3,30561.523222)]
# Timestep = 3433, 2021-02-21 01:00:00 
[(180.000000,0.179082,1,1,30561.527091)|(940.000000,0.160913,2,2,30561.527091)|(2290.000000,0.200909,3,3,30561.527091)]
# Timestep = 3434, 2021-02-21 02:00:00 
[(180.000000,0.179082,1,1,30561.531556)|(940.000000,0.160913,2,2,30561.531556)|(2290.000000,0.200909,3,3,30561.531556)]
# Timestep = 3435, 2021-02-21 03:00:00 
[(180.000000,0.179082,1,1,30561.534329)|(940.000000,0.160913,2,2,30561.534329)|(2290.000000,0.200909,3,3,30561.534329)]
# Timestep = 3436, 2021-02-21 04:00:00 
[(180.000000,0.179082,1,1,30561.537247)|(940.000000,0.160913,2,2,30561.537247)|(2290.000000,0.200909,3,3,30561.537247)]
# Timestep = 3437, 2021-02-21 05:00:00 
[(180.000000,0.179082,1,1,30561.539629)|(940.000000,0.160913,2,2,30561.539629)|(2290.000000,0.200909,3,3,30561.539629)]
# Timestep = 3438, 2021-02-21 06:00:00 
[(180.000000,0.179082,1,1,30561.541139)|(940.000000,0.160913,2,2,30561.541139)|(2290.000000,0.200909,3,3,30561.541139)]
# Timestep = 3439, 2021-02-21 07:00:00 
[(180.000000,0.179082,1,1,30561.866009)|(940.000000,0.160913,2,2,30561.866009)|(2290.000000,0.200908,3,3,30561.866009)]
# Timestep = 3440, 2021-02-21 08:00:00 
[(180.000000,0.179078,1,1,30564.720800)|(940.000000,0.160908,2,2,30564.720800)|(2290.000000,0.200903,3,3,30564.720800)]
# Timestep = 3441, 2021-02-21 09:00:00 
[(180.000000,0.179070,1,1,30570.659777)|(940.000000,0.160899,2,2,30570.659777)|(2290.000000,0.200893,3,3,30570.659777)]
# Timestep = 3442, 2021-02-21 10:00:00 
[(180.000000,0.179057,1,1,30580.338835)|(940.000000,0.160883,2,2,30580.338835)|(2290.000000,0.200876,3,3,30580.338835)]
# Timestep = 3443, 2021-02-21 11:00:00 
[(180.000000,0.179041,1,1,30592.441841)|(940.000000,0.160864,2,2,30592.441841)|(2290.000000,0.200855,3,3,30592.441841)]
# Timestep = 3444, 2021-02-21 12:00:00 
[(180.000000,0.179024,1,1,30605.807481)|(940.000000,0.160843,2,2,30605.807481)|(2290.000000,0.200832,3,3,30605.807481)]
# Timestep = 3445, 2021-02-21 13:00:00 
[(180.000000,0.179006,1,1,30619.426396)|(940.000000,0.160821,2,2,30619.426396)|(2290.000000,0.200808,3,3,30619.426396)]
# Timestep = 3446, 2021-02-21 14:00:00 
[(180.000000,0.178989,1,1,30631.797370)|(940.000000,0.160801,2,2,30631.797370)|(2290.000000,0.200787,3,3,30631.797370)]
# Timestep = 3447, 2021-02-21 15:00:00 
[(180.000000,0.178978,1,1,30640.402886)|(940.000000,0.160788,2,2,30640.402886)|(2290.000000,0.200772,3,3,30640.402886)]
# Timestep = 3448, 2021-02-21 16:00:00 
