# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.041031)|(450.108310,0.430000,2,8,0.041031)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 287, 2016-10-01 23:55:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.040804)|(453.383062,0.430000,2,8,0.040804)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 288, 2016-10-02 00:00:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.040581)|(456.650607,0.430000,2,8,0.040581)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.249999,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 289, 2016-10-02 00:05:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.040360)|(459.911073,0.430000,2,8,0.040360)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.249999,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 290, 2016-10-02 00:10:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.040143)|(463.164588,0.430000,2,8,0.040143)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.249999,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 291, 2016-10-02 00:15:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.039929)|(466.451876,0.430000,2,8,0.039929)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499993,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 292, 2016-10-02 00:20:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.046122)|(469.859075,0.430000,2,8,0.046122)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499993,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 293, 2016-10-02 00:25:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.045868)|(473.257923,0.430000,2,8,0.045868)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499992,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 294, 2016-10-02 00:30:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.045619)|(476.649614,0.430000,2,8,0.045619)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499992,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 295, 2016-10-02 00:35:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.045372)|(480.034276,0.430000,2,8,0.045372)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499992,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 296, 2016-10-02 00:40:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.045129)|(483.412032,0.430000,2,8,0.045129)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499992,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 297, 2016-10-02 00:45:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.044889)|(486.783000,0.430000,2,8,0.044889)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499992,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 298, 2016-10-02 00:50:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.044653)|(490.147299,0.430000,2,8,0.044653)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499992,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 299, 2016-10-02 00:55:00 
[(0.000000,0.349530,1,1,703.125000)|(0.000000,0.351429,1,2,675.000000)|(0.000000,0.353378,1,3,646.875000)|(0.000000,0.355379,1,4,618.750000)|(0.000000,0.357435,1,5,590.625000)|(0.000000,0.359546,1,6,562.500000)|(100.000000,0.410000,1,7,0.044420)|(493.505041,0.430000,2,8,0.044420)|(493.750000,0.406596,2,9,534.375000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.249999,0.342161,3,13,421.875000)|(634.374999,0.344204,3,14,393.750000)|(662.499999,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874998,0.353196,3,18,281.250000)|(774.999998,0.355666,3,19,253.125000)|(803.124997,0.358228,3,20,225.000000)|(831.249996,0.360882,3,21,196.875000)|(859.374994,0.363625,3,22,168.750000)|(887.499992,0.366446,3,23,140.625000)|(915.624991,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 300, 2016-10-02 01:00:00 
[(0.000000,0.351429,1,1,675.000000)|(0.000000,0.353378,1,2,646.875000)|(0.000000,0.355379,1,3,618.750000)|(0.000000,0.357435,1,4,590.625000)|(0.000000,0.359546,1,5,562.500000)|(0.000000,0.361714,1,6,534.375000)|(100.000000,0.410000,1,7,0.044190)|(497.027675,0.430000,2,8,0.044190)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.249999,0.342161,3,12,421.875000)|(634.374999,0.344204,3,13,393.750000)|(662.499999,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874998,0.353196,3,17,281.250000)|(774.999998,0.355666,3,18,253.125000)|(803.124997,0.358228,3,19,225.000000)|(831.249996,0.360882,3,20,196.875000)|(859.374994,0.363625,3,21,168.750000)|(887.499992,0.366446,3,22,140.625000)|(915.624991,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 301, 2016-10-02 01:05:00 
[(0.000000,0.351429,1,1,675.000000)|(0.000000,0.353378,1,2,646.875000)|(0.000000,0.355379,1,3,618.750000)|(0.000000,0.357435,1,4,590.625000)|(0.000000,0.359546,1,5,562.500000)|(0.000000,0.361714,1,6,534.375000)|(100.000000,0.410000,1,7,0.051032)|(500.556788,0.430000,2,8,0.051032)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.249999,0.342161,3,12,421.875000)|(634.374999,0.344204,3,13,393.750000)|(662.499999,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874998,0.353196,3,17,281.250000)|(774.999998,0.355666,3,18,253.125000)|(803.124997,0.358228,3,19,225.000000)|(831.249996,0.360882,3,20,196.875000)|(859.374994,0.363625,3,21,168.750000)|(887.499992,0.366446,3,22,140.625000)|(915.624991,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 302, 2016-10-02 01:10:00 
[(0.000000,0.351429,1,1,675.000000)|(0.000000,0.353378,1,2,646.875000)|(0.000000,0.355379,1,3,618.750000)|(0.000000,0.357435,1,4,590.625000)|(0.000000,0.359546,1,5,562.500000)|(0.000000,0.361714,1,6,534.375000)|(100.000000,0.410000,1,7,0.050759)|(504.077622,0.430000,2,8,0.050759)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.249999,0.342161,3,12,421.875000)|(634.374999,0.344204,3,13,393.750000)|(662.499999,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874998,0.353196,3,17,281.250000)|(774.999998,0.355666,3,18,253.125000)|(803.124997,0.358228,3,19,225.000000)|(831.249996,0.360882,3,20,196.875000)|(859.374994,0.363625,3,21,168.750000)|(887.499992,0.366446,3,22,140.625000)|(915.624991,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 303, 2016-10-02 01:15:00 
[(0.000000,0.351429,1,1,675.000000)|(0.000000,0.353378,1,2,646.875000)|(0.000000,0.355379,1,3,618.750000)|(0.000000,0.357435,1,4,590.625000)|(0.000000,0.359546,1,5,562.500000)|(0.000000,0.361714,1,6,534.375000)|(100.000000,0.410000,1,7,0.050490)|(507.591646,0.430000,2,8,0.050490)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.249999,0.342161,3,12,421.875000)|(634.374999,0.344204,3,13,393.750000)|(662.499999,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874998,0.353196,3,17,281.250000)|(774.999998,0.355666,3,18,253.125000)|(803.124997,0.358228,3,19,225.000000)|(831.249996,0.360882,3,20,196.875000)|(859.374994,0.363625,3,21,168.750000)|(887.499992,0.366446,3,22,140.625000)|(915.624991,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 304, 2016-10-02 01:20:00 
[(0.000000,0.351429,1,1,675.000000)|(0.000000,0.353378,1,2,646.875000)|(0.000000,0.355379,1,3,618.750000)|(0.000000,0.357435,1,4,590.625000)|(0.000000,0.359546,1,5,562.500000)|(0.000000,0.361714,1,6,534.375000)|(100.000000,0.410000,1,7,0.050224)|(511.098975,0.430000,2,8,0.050224)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.249999,0.342161,3,12,421.875000)|(634.374999,0.344204,3,13,393.750000)|(662.499999,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874998,0.353196,3,17,281.250000)|(774.999998,0.355666,3,18,253.125000)|(803.124997,0.358228,3,19,225.000000)|(831.249996,0.360882,3,20,196.875000)|(859.374994,0.363625,3,21,168.750000)|(887.499992,0.366446,3,22,140.625000)|(915.624991,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 305, 2016-10-02 01:25:00 
[(0.000000,0.351429,1,1,675.000000)|(0.000000,0.353378,1,2,646.875000)|(0.000000,0.355379,1,3,618.750000)|(0.000000,0.357435,1,4,590.625000)|(0.000000,0.359546,1,5,562.500000)|(0.000000,0.361714,1,6,534.375000)|(100.000000,0.410000,1,7,0.049962)|(514.599722,0.430000,2,8,0.049962)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.249999,0.342161,3,12,421.875000)|(634.374999,0.344204,3,13,393.750000)|(662.499999,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874998,0.353196,3,17,281.250000)|(774.999998,0.355666,3,18,253.125000)|(803.124997,0.358228,3,19,225.000000)|(831.249996,0.360882,3,20,196.875000)|(859.374994,0.363625,3,21,168.750000)|(887.499992,0.366446,3,22,140.625000)|(915.624991,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 306, 2016-10-02 01:30:00 
[(0.000000,0.351429,1,1,675.000000)|(0.000000,0.353378,1,2,646.875000)|(0.000000,0.355379,1,3,618.750000)|(0.000000,0.357435,1,4,590.625000)|(0.000000,0.359546,1,5,562.500000)|(0.000000,0.361714,1,6,534.375000)|(100.000000,0.410000,1,7,0.049703)|(518.093996,0.430000,2,8,0.049703)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.249999,0.342161,3,12,421.875000)|(634.374999,0.344204,3,13,393.750000)|(662.499999,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874998,0.353196,3,17,281.250000)|(774.999998,0.355666,3,18,253.125000)|(803.124997,0.358228,3,19,225.000000)|(831.249996,0.360882,3,20,196.875000)|(859.374994,0.363625,3,21,168.750000)|(887.499992,0.366446,3,22,140.625000)|(915.624991,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
