# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.176699,1,1,32435.170048)|(940.000000,0.158055,2,2,32435.170048)|(2290.000000,0.197782,3,3,32435.170048)]
# Timestep = 3893, 2021-03-12 05:00:00 
[(180.000000,0.176699,1,1,32435.173678)|(940.000000,0.158055,2,2,32435.173678)|(2290.000000,0.197782,3,3,32435.173678)]
# Timestep = 3894, 2021-03-12 06:00:00 
[(180.000000,0.176699,1,1,32435.178628)|(940.000000,0.158055,2,2,32435.178628)|(2290.000000,0.197782,3,3,32435.178628)]
# Timestep = 3895, 2021-03-12 07:00:00 
[(180.000000,0.176699,1,1,32435.345932)|(940.000000,0.158055,2,2,32435.345932)|(2290.000000,0.197782,3,3,32435.345932)]
# Timestep = 3896, 2021-03-12 08:00:00 
[(180.000000,0.176698,1,1,32436.189556)|(940.000000,0.158054,2,2,32436.189556)|(2290.000000,0.197780,3,3,32436.189556)]
# Timestep = 3897, 2021-03-12 09:00:00 
[(180.000000,0.176696,1,1,32437.930984)|(940.000000,0.158051,2,2,32437.930984)|(2290.000000,0.197777,3,3,32437.930984)]
# Timestep = 3898, 2021-03-12 10:00:00 
[(180.000000,0.176692,1,1,32441.052525)|(940.000000,0.158047,2,2,32441.052525)|(2290.000000,0.197772,3,3,32441.052525)]
# Timestep = 3899, 2021-03-12 11:00:00 
[(180.000000,0.176686,1,1,32445.738310)|(940.000000,0.158040,2,2,32445.738310)|(2290.000000,0.197765,3,3,32445.738310)]
# Timestep = 3900, 2021-03-12 12:00:00 
[(180.000000,0.176680,1,1,32451.335897)|(940.000000,0.158032,2,2,32451.335897)|(2290.000000,0.197756,3,3,32451.335897)]
# Timestep = 3901, 2021-03-12 13:00:00 
[(180.000000,0.176674,1,1,32456.185203)|(940.000000,0.158025,2,2,32456.185203)|(2290.000000,0.197748,3,3,32456.185203)]
# Timestep = 3902, 2021-03-12 14:00:00 
[(180.000000,0.176667,1,1,32461.290134)|(940.000000,0.158017,2,2,32461.290134)|(2290.000000,0.197740,3,3,32461.290134)]
# Timestep = 3903, 2021-03-12 15:00:00 
[(180.000000,0.176665,1,1,32463.193390)|(940.000000,0.158014,2,2,32463.193390)|(2290.000000,0.197737,3,3,32463.193390)]
# Timestep = 3904, 2021-03-12 16:00:00 
[(180.000000,0.176664,1,1,32463.936327)|(940.000000,0.158013,2,2,32463.936327)|(2290.000000,0.197736,3,3,32463.936327)]
# Timestep = 3905, 2021-03-12 17:00:00 
[(180.000000,0.176663,1,1,32464.699969)|(940.000000,0.158012,2,2,32464.699969)|(2290.000000,0.197735,3,3,32464.699969)]
# Timestep = 3906, 2021-03-12 18:00:00 
[(180.000000,0.176663,1,1,32465.038271)|(940.000000,0.158012,2,2,32465.038271)|(2290.000000,0.197734,3,3,32465.038271)]
# Timestep = 3907, 2021-03-12 19:00:00 
[(180.000000,0.176663,1,1,32465.062159)|(940.000000,0.158012,2,2,32465.062159)|(2290.000000,0.197734,3,3,32465.062159)]
# Timestep = 3908, 2021-03-12 20:00:00 
[(180.000000,0.176663,1,1,32465.093769)|(940.000000,0.158012,2,2,32465.093769)|(2290.000000,0.197734,3,3,32465.093769)]
# Timestep = 3909, 2021-03-12 21:00:00 
[(180.000000,0.176663,1,1,32465.124821)|(940.000000,0.158012,2,2,32465.124821)|(2290.000000,0.197734,3,3,32465.124821)]
# Timestep = 3910, 2021-03-12 22:00:00 
[(180.000000,0.176663,1,1,32465.155962)|(940.000000,0.158012,2,2,32465.155962)|(2290.000000,0.197734,3,3,32465.155962)]
# Timestep = 3911, 2021-03-12 23:00:00 
[(180.000000,0.176663,1,1,32465.188690)|(940.000000,0.158012,2,2,32465.188690)|(2290.000000,0.197734,3,3,32465.188690)]
# Timestep = 3912, 2021-03-13 00:00:00 
[(180.000000,0.176663,1,1,32465.221977)|(940.000000,0.158012,2,2,32465.221977)|(2290.000000,0.197734,3,3,32465.221977)]
# Timestep = 3913, 2021-03-13 01:00:00 
[(8.962667,0.233159,1,1,10082.116951)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3914, 2021-03-13 02:00:00 
[(9.734275,0.254592,1,1,7070.714568)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3915, 2021-03-13 03:00:00 
[(10.643425,0.247789,1,1,7885.939877)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3916, 2021-03-13 04:00:00 
[(11.381070,0.243046,1,1,8524.838545)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3917, 2021-03-13 05:00:00 
[(12.011103,0.239444,1,1,9054.115793)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3918, 2021-03-13 06:00:00 
[(12.572595,0.236513,1,1,9515.986797)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3919, 2021-03-13 07:00:00 
[(13.079383,0.233461,1,1,10029.426237)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3920, 2021-03-13 08:00:00 
[(13.542384,0.229332,1,1,10782.135760)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3921, 2021-03-13 09:00:00 
[(13.956039,0.224386,1,1,11782.292072)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3922, 2021-03-13 10:00:00 
[(14.319960,0.218616,1,1,13106.724530)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3923, 2021-03-13 11:00:00 
[(14.642840,0.214845,1,1,14078.695687)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3924, 2021-03-13 12:00:00 
[(14.936307,0.207722,1,1,16188.013751)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3925, 2021-03-13 13:00:00 
[(15.185070,0.195100,1,1,21074.591060)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3926, 2021-03-13 14:00:00 
[(15.380351,0.189172,1,1,24053.834711)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3927, 2021-03-13 15:00:00 
[(23.159080,0.448100,1,1,0.000000)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3928, 2021-03-13 16:00:00 
[(31.471154,0.428671,1,1,340.724241)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3929, 2021-03-13 17:00:00 
[(37.662999,0.383596,1,1,1054.786502)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3930, 2021-03-13 18:00:00 
[(39.713039,0.372441,1,1,1270.677992)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3931, 2021-03-13 19:00:00 
[(41.318194,0.364821,1,1,1432.233376)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3932, 2021-03-13 20:00:00 
[(42.684737,0.358784,1,1,1569.665782)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3933, 2021-03-13 21:00:00 
[(43.877792,0.353820,1,1,1689.675722)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3934, 2021-03-13 22:00:00 
[(44.953257,0.349570,1,1,1797.914821)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3935, 2021-03-13 23:00:00 
[(45.930054,0.345881,1,1,1896.279947)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3936, 2021-03-14 00:00:00 
[(46.834791,0.342603,1,1,1987.409859)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3937, 2021-03-14 01:00:00 
[(47.674272,0.339673,1,1,2071.982295)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3938, 2021-03-14 02:00:00 
[(48.459253,0.337027,1,1,2151.054747)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3939, 2021-03-14 03:00:00 
[(49.197894,0.334615,1,1,2225.432986)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3940, 2021-03-14 04:00:00 
[(49.896555,0.332400,1,1,2295.805413)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3941, 2021-03-14 05:00:00 
[(50.564173,0.330340,1,1,2363.046294)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3942, 2021-03-14 06:00:00 
[(51.200535,0.328417,1,1,2427.511213)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3943, 2021-03-14 07:00:00 
[(51.808971,0.325416,1,1,2531.406752)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3944, 2021-03-14 08:00:00 
[(52.380518,0.319782,1,1,2738.184936)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3945, 2021-03-14 09:00:00 
[(52.896995,0.311039,1,1,3092.899954)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3946, 2021-03-14 10:00:00 
[(53.337565,0.299619,1,1,3629.822856)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3947, 2021-03-14 11:00:00 
[(53.703096,0.286668,1,1,4364.986839)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3948, 2021-03-14 12:00:00 
[(53.994496,0.272613,1,1,5362.645298)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3949, 2021-03-14 13:00:00 
[(54.222052,0.259304,1,1,6566.811113)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3950, 2021-03-14 14:00:00 
[(54.400447,0.248543,1,1,7789.960604)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3951, 2021-03-14 15:00:00 
[(54.548346,0.240587,1,1,8881.715131)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3952, 2021-03-14 16:00:00 
[(54.675875,0.235371,1,1,9704.078613)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3953, 2021-03-14 17:00:00 
[(54.791772,0.232747,1,1,10154.728219)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3954, 2021-03-14 18:00:00 
[(54.901621,0.232129,1,1,10264.708454)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3955, 2021-03-14 19:00:00 
[(55.009929,0.232016,1,1,10285.000792)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3956, 2021-03-14 20:00:00 
[(55.117786,0.231904,1,1,10305.081753)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3957, 2021-03-14 21:00:00 
[(55.225199,0.231793,1,1,10325.095104)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3958, 2021-03-14 22:00:00 
[(55.332170,0.231684,1,1,10344.853637)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3959, 2021-03-14 23:00:00 
[(55.438708,0.231576,1,1,10364.433862)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3960, 2021-03-15 00:00:00 
[(55.544817,0.231469,1,1,10383.854963)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3961, 2021-03-15 01:00:00 
[(55.650503,0.231363,1,1,10403.075760)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3962, 2021-03-15 02:00:00 
[(55.755772,0.231259,1,1,10422.134780)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3963, 2021-03-15 03:00:00 
[(55.860628,0.231156,1,1,10441.062999)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3964, 2021-03-15 04:00:00 
[(55.965077,0.231053,1,1,10459.844168)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3965, 2021-03-15 05:00:00 
[(56.069122,0.230952,1,1,10478.479627)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3966, 2021-03-15 06:00:00 
[(56.172770,0.230843,1,1,10498.559258)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3967, 2021-03-15 07:00:00 
[(56.276006,0.229992,1,1,10657.004972)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3968, 2021-03-15 08:00:00 
[(56.377342,0.227192,1,1,11200.748433)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3969, 2021-03-15 09:00:00 
[(56.473309,0.222681,1,1,12154.845088)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3970, 2021-03-15 10:00:00 
[(56.562081,0.216907,1,1,13535.962094)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3971, 2021-03-15 11:00:00 
[(56.641510,0.211227,1,1,15101.889401)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3972, 2021-03-15 12:00:00 
[(56.712618,0.205541,1,1,16916.415443)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3973, 2021-03-15 13:00:00 
[(56.776351,0.200888,1,1,18621.365179)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3974, 2021-03-15 14:00:00 
[(56.837318,0.197446,1,1,20031.542583)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3975, 2021-03-15 15:00:00 
[(56.893702,0.194859,1,1,21185.926157)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3976, 2021-03-15 16:00:00 
[(56.945848,0.193314,1,1,21917.763062)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3977, 2021-03-15 17:00:00 
[(56.998746,0.192562,1,1,22286.113348)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3978, 2021-03-15 18:00:00 
[(57.050752,0.192378,1,1,22377.726063)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3979, 2021-03-15 19:00:00 
[(57.102507,0.192363,1,1,22385.104188)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3980, 2021-03-15 20:00:00 
[(57.154199,0.192349,1,1,22392.254693)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3981, 2021-03-15 21:00:00 
[(57.205829,0.192334,1,1,22399.499753)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3982, 2021-03-15 22:00:00 
[(57.257396,0.192319,1,1,22406.819904)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3983, 2021-03-15 23:00:00 
[(57.308902,0.192305,1,1,22414.233689)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3984, 2021-03-16 00:00:00 
[(57.360345,0.192290,1,1,22421.621529)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3985, 2021-03-16 01:00:00 
[(57.411726,0.192275,1,1,22429.022097)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3986, 2021-03-16 02:00:00 
[(57.463045,0.192260,1,1,22436.377183)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3987, 2021-03-16 03:00:00 
[(57.514303,0.192246,1,1,22443.683457)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3988, 2021-03-16 04:00:00 
[(57.565499,0.192231,1,1,22450.953265)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3989, 2021-03-16 05:00:00 
[(57.616635,0.192217,1,1,22458.165162)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3990, 2021-03-16 06:00:00 
[(57.667709,0.192201,1,1,22465.908069)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3991, 2021-03-16 07:00:00 
[(57.718722,0.192078,1,1,22527.757749)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3992, 2021-03-16 08:00:00 
[(57.769557,0.191312,1,1,22917.181296)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3993, 2021-03-16 09:00:00 
[(57.819525,0.189801,1,1,23711.953256)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3994, 2021-03-16 10:00:00 
[(57.867875,0.187776,1,1,24835.665281)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3995, 2021-03-16 11:00:00 
[(57.912538,0.185597,1,1,26125.931664)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3996, 2021-03-16 12:00:00 
[(57.954684,0.183517,1,1,27442.861457)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3997, 2021-03-16 13:00:00 
[(57.994576,0.181666,1,1,28690.129341)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3998, 2021-03-16 14:00:00 
[(58.047173,0.180152,1,1,29767.668807)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 3999, 2021-03-16 15:00:00 
[(58.098209,0.179254,1,1,30432.035443)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 4000, 2021-03-16 16:00:00 
[(58.147817,0.178477,1,1,31023.164161)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 4001, 2021-03-16 17:00:00 
[(58.196201,0.178125,1,1,31296.190015)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 4002, 2021-03-16 18:00:00 
[(58.244161,0.178059,1,1,31347.949736)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
# Timestep = 4003, 2021-03-16 19:00:00 
[(58.292029,0.178057,1,1,31348.969791)|(180.000000,0.176663,1,2,32465.221977)|(940.000000,0.158012,2,3,32465.221977)|(2290.000000,0.197734,3,4,32465.221977)]
