# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000005,0.045706,1,7,1929.833790)|(0.000274,0.055232,1,8,1522.180056)|(1.558885,0.079444,1,9,988.555185)|(23.213195,0.127362,1,10,579.360081)|(100.000000,0.194919,1,11,359.486570)|(126.976574,0.194919,2,12,359.486570)|(409.443203,0.239878,2,13,283.011611)|(550.000000,0.280225,2,14,234.946339)|(653.703394,0.280225,3,15,234.946339)|(732.584198,0.284836,3,16,230.283614)|(784.710408,0.294551,3,17,220.907512)|(801.001461,0.312935,3,18,204.645489)|(802.597260,0.321545,3,19,197.616048)|(803.379822,0.322735,3,20,196.670837)|(803.952771,0.323457,3,21,196.100706)|(804.182096,0.323995,3,22,195.677249)|(804.737652,0.324215,3,23,195.504488)|(806.576821,0.325678,3,24,194.360036)|(809.306443,0.328623,3,25,192.085646)|(813.614635,0.331650,3,26,189.784957)|(827.083620,0.336662,3,27,186.056656)|(830.580592,0.356455,3,28,172.234618)|(831.059555,0.361060,3,29,169.206589)|(831.589561,0.361711,3,30,168.784407)|(832.642683,0.362444,3,31,168.309521)|(835.314793,0.363916,3,32,167.361577)|(850.486839,0.368244,3,33,164.612171)|(852.295997,0.393882,3,34,149.357044)|(852.545325,0.396852,3,35,147.693478)|(864.364922,0.397270,3,36,147.460544)|(883.711724,0.419628,3,37,135.550088)|(905.014148,0.459961,3,38,116.254939)|(943.751698,0.510228,3,39,95.008764)|(971.872005,0.611392,3,40,56.248277)|(1000.000000,0.674224,3,41,28.127965)]
# Timestep = 523, 2016-10-02 19:35:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000009,0.046902,1,7,1867.130339)|(0.000550,0.055863,1,8,1501.157734)|(1.616835,0.079700,1,9,984.899298)|(23.684956,0.127963,1,10,576.316707)|(100.000000,0.195234,1,11,358.828065)|(128.468552,0.195234,2,12,358.828065)|(412.066328,0.240126,2,13,282.668604)|(550.000000,0.280118,2,14,235.057073)|(655.692729,0.280118,3,15,235.057073)|(733.698600,0.284738,3,16,230.381371)|(785.101551,0.294676,3,17,220.790387)|(801.067156,0.313020,3,18,204.574466)|(802.634532,0.321554,3,19,197.608877)|(803.406699,0.322733,3,20,196.671995)|(803.972121,0.323449,3,21,196.106861)|(804.198584,0.323982,3,22,195.687103)|(804.782563,0.324200,3,23,195.515848)|(806.650019,0.325751,3,24,194.303934)|(809.359254,0.328694,3,25,192.031424)|(813.635057,0.331694,3,26,189.752116)|(827.136272,0.336687,3,27,186.038360)|(830.600103,0.356524,3,28,172.188472)|(831.074340,0.361086,3,29,169.189701)|(831.599230,0.361730,3,30,168.771564)|(832.642266,0.362457,3,31,168.301219)|(835.322188,0.363915,3,32,167.362311)|(850.507502,0.368256,3,33,164.604612)|(852.297657,0.393914,3,34,149.338917)|(852.544378,0.396853,3,35,147.692625)|(864.381539,0.397267,3,36,147.462107)|(883.722300,0.419661,3,37,135.533668)|(905.000039,0.459984,3,38,116.244446)|(943.751702,0.510193,3,39,95.022802)|(971.872031,0.611392,3,40,56.248273)|(1000.000000,0.674224,3,41,28.127970)]
# Timestep = 524, 2016-10-02 19:40:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000018,0.048012,1,7,1812.474443)|(0.000922,0.056465,1,8,1481.622872)|(1.676181,0.079952,1,9,981.302249)|(24.161735,0.128597,1,10,573.144158)|(100.000000,0.195541,1,11,358.188858)|(129.967406,0.195541,2,12,358.188858)|(414.683087,0.240374,2,13,282.325966)|(550.000000,0.280009,2,14,235.168556)|(657.654881,0.280009,3,15,235.168556)|(734.793846,0.284639,3,16,230.479649)|(785.482257,0.294805,3,17,220.669759)|(801.130128,0.313104,3,18,204.504879)|(802.669856,0.321562,3,19,197.602493)|(803.431870,0.322731,3,20,196.673862)|(803.989943,0.323440,3,21,196.113677)|(804.213606,0.323969,3,22,195.697582)|(804.828141,0.324185,3,23,195.527819)|(806.722331,0.325824,3,24,194.246709)|(809.410954,0.328764,3,25,191.977976)|(813.655355,0.331736,3,26,189.719839)|(827.188470,0.336712,3,27,186.019951)|(830.619386,0.356593,3,28,172.142819)|(831.088946,0.361112,3,29,169.173018)|(831.608769,0.361750,3,30,168.758887)|(832.641818,0.362470,3,31,168.293039)|(835.329599,0.363914,3,32,167.363082)|(850.527838,0.368268,3,33,164.597081)|(852.299189,0.393945,3,34,149.321090)|(852.543333,0.396854,3,35,147.691892)|(864.398121,0.397264,3,36,147.463765)|(883.732854,0.419693,3,37,135.517279)|(904.985977,0.460007,3,38,116.233977)|(943.751705,0.510158,3,39,95.036795)|(971.872017,0.611392,3,40,56.248270)|(1000.000000,0.674224,3,41,28.127976)]
# Timestep = 525, 2016-10-02 19:45:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000037,0.049046,1,7,1764.314333)|(0.001394,0.057040,1,8,1463.418485)|(1.737006,0.080203,1,9,977.764769)|(24.643650,0.129260,1,10,569.859931)|(100.000000,0.195839,1,11,357.568342)|(131.473059,0.195839,2,12,357.568342)|(417.293402,0.240622,2,13,281.983907)|(550.000000,0.279900,2,14,235.280754)|(659.589765,0.279900,3,15,235.280754)|(735.870376,0.284544,3,16,230.574871)|(785.852761,0.294933,3,17,220.550518)|(801.190463,0.313185,3,18,204.436731)|(802.703292,0.321569,3,19,197.596906)|(803.455387,0.322728,3,20,196.676445)|(804.006284,0.323431,3,21,196.121163)|(804.227206,0.323955,3,22,195.708697)|(804.874409,0.324169,3,23,195.540412)|(806.793757,0.325899,3,24,194.188385)|(809.461573,0.328832,3,25,191.925289)|(813.675542,0.331779,3,26,189.688114)|(827.240209,0.336737,3,27,186.001432)|(830.638443,0.356661,3,28,172.097656)|(831.103374,0.361137,3,29,169.156539)|(831.618181,0.361769,3,30,168.746375)|(832.641339,0.362482,3,31,168.284981)|(835.337024,0.363913,3,32,167.363888)|(850.547849,0.368280,3,33,164.589582)|(852.300595,0.393976,3,34,149.303561)|(852.542188,0.396855,3,35,147.691278)|(864.414670,0.397261,3,36,147.465518)|(883.743384,0.419725,3,37,135.500921)|(904.971962,0.460031,3,38,116.223531)|(943.751709,0.510123,3,39,95.050741)|(971.871987,0.611392,3,40,56.248267)|(1000.000000,0.674224,3,41,28.127984)]
# Timestep = 526, 2016-10-02 19:50:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000074,0.050014,1,7,1721.488087)|(0.001968,0.057591,1,8,1446.409731)|(1.799393,0.080451,1,9,974.287301)|(25.130808,0.129950,1,10,566.480421)|(100.000000,0.196130,1,11,356.965945)|(132.985431,0.196130,2,12,356.965945)|(419.897187,0.240871,2,13,281.642620)|(550.000000,0.279790,2,14,235.393630)|(661.496075,0.279790,3,15,235.393630)|(736.929298,0.284451,3,16,230.667016)|(786.213199,0.295059,3,17,220.432635)|(801.248241,0.313265,3,18,204.370022)|(802.734900,0.321575,3,19,197.592122)|(803.477301,0.322724,3,20,196.679753)|(804.021189,0.323420,3,21,196.129328)|(804.239428,0.323940,3,22,195.720457)|(804.921385,0.324152,3,23,195.553635)|(806.864299,0.325975,3,24,194.128975)|(809.511139,0.328900,3,25,191.873348)|(813.695632,0.331820,3,26,189.656930)|(827.291485,0.336763,3,27,185.982806)|(830.657276,0.356728,3,28,172.052979)|(831.117625,0.361162,3,29,169.140263)|(831.627465,0.361788,3,30,168.734027)|(832.640827,0.362495,3,31,168.277045)|(835.344457,0.363912,3,32,167.364731)|(850.567540,0.368292,3,33,164.582118)|(852.301877,0.394007,3,34,149.286328)|(852.540946,0.396856,3,35,147.690782)|(864.431187,0.397258,3,36,147.467364)|(883.753892,0.419757,3,37,135.484595)|(904.957992,0.460054,3,38,116.213107)|(943.751712,0.510088,3,39,95.064641)|(971.872013,0.611392,3,40,56.248263)|(1000.000000,0.674224,3,41,28.127988)]
# Timestep = 527, 2016-10-02 19:55:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000148,0.050923,1,7,1683.105788)|(0.002647,0.058118,1,8,1430.480052)|(1.863421,0.080696,1,9,970.870060)|(25.623314,0.130665,1,10,563.020916)|(100.000000,0.196413,1,11,356.381122)|(134.504441,0.196413,2,12,356.381122)|(422.494360,0.241119,2,13,281.302285)|(550.000000,0.279680,2,14,235.507147)|(663.374100,0.279680,3,15,235.507147)|(737.970700,0.284362,3,16,230.756066)|(786.563805,0.295184,3,17,220.316083)|(801.303541,0.313343,3,18,204.304750)|(802.764734,0.321580,3,19,197.588148)|(803.497658,0.322719,3,20,196.683794)|(804.034698,0.323409,3,21,196.138178)|(804.250310,0.323924,3,22,195.732869)|(804.969086,0.324134,3,23,195.567497)|(806.933960,0.326053,3,24,194.068487)|(809.559679,0.328967,3,25,191.822142)|(813.715639,0.331861,3,26,189.626275)|(827.342296,0.336788,3,27,185.964076)|(830.675885,0.356795,3,28,172.008782)|(831.131701,0.361187,3,29,169.124188)|(831.636622,0.361807,3,30,168.721844)|(832.640284,0.362507,3,31,168.269229)|(835.351894,0.363910,3,32,167.365610)|(850.586912,0.368303,3,33,164.574693)|(852.303035,0.394037,3,34,149.269386)|(852.539607,0.396857,3,35,147.690404)|(864.447670,0.397254,3,36,147.469303)|(883.764377,0.419789,3,37,135.468299)|(904.944068,0.460077,3,38,116.202708)|(943.751716,0.510054,3,39,95.078495)|(971.871998,0.611392,3,40,56.248260)|(1000.000000,0.674224,3,41,28.127994)]
# Timestep = 528, 2016-10-02 20:00:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000295,0.051780,1,7,1648.472591)|(0.003432,0.058624,1,8,1415.528106)|(1.929167,0.080939,1,9,967.513074)|(26.121262,0.131402,1,10,559.495607)|(100.000000,0.196689,1,11,355.813352)|(136.030005,0.196689,2,12,355.813352)|(425.084832,0.241366,2,13,280.963067)|(550.000000,0.279570,2,14,235.621267)|(665.224134,0.279570,3,15,235.621267)|(738.994685,0.284276,3,16,230.842003)|(786.904807,0.295308,3,17,220.200834)|(801.356435,0.313420,3,18,204.240914)|(802.792845,0.321584,3,19,197.584988)|(803.516505,0.322713,3,20,196.688572)|(804.046850,0.323397,3,21,196.147721)|(804.259889,0.323907,3,22,195.745939)|(805.017530,0.324116,3,23,195.582003)|(807.002744,0.326133,3,24,194.006920)|(809.607218,0.329033,3,25,191.771655)|(813.735573,0.331901,3,26,189.596140)|(827.392639,0.336814,3,27,185.945245)|(830.694274,0.356861,3,28,171.965063)|(831.145601,0.361212,3,29,169.108314)|(831.645653,0.361826,3,30,168.709823)|(832.639707,0.362519,3,31,168.261534)|(835.359331,0.363909,3,32,167.366527)|(850.605970,0.368315,3,33,164.567309)|(852.304070,0.394067,3,34,149.252734)|(852.538171,0.396858,3,35,147.690141)|(864.464122,0.397251,3,36,147.471334)|(883.774839,0.419820,3,37,135.452034)|(904.930191,0.460100,3,38,116.192331)|(943.751719,0.510019,3,39,95.092303)|(971.871968,0.611392,3,40,56.248257)|(1000.000000,0.674224,3,41,28.128002)]
# Timestep = 529, 2016-10-02 20:05:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000590,0.052589,1,7,1617.036867)|(0.004325,0.059109,1,8,1401.465312)|(1.996707,0.081179,1,9,964.216220)|(26.624742,0.132158,1,10,555.917610)|(100.000000,0.196957,1,11,355.262144)|(137.562042,0.196957,2,12,355.262144)|(427.668517,0.241613,2,13,280.625123)|(550.000000,0.279458,2,14,235.735951)|(667.046477,0.279458,3,15,235.735951)|(740.001365,0.284193,3,16,230.924811)|(787.236430,0.295431,3,17,220.086860)|(801.406996,0.313494,3,18,204.178512)|(802.819284,0.321587,3,19,197.582646)|(803.533882,0.322706,3,20,196.694092)|(804.057683,0.323384,3,21,196.157960)|(804.268201,0.323890,3,22,195.759672)|(805.066732,0.324097,3,23,195.597160)|(807.070656,0.326213,3,24,193.944268)|(809.653783,0.329098,3,25,191.721877)|(813.755445,0.331940,3,26,189.566514)|(827.442513,0.336840,3,27,185.926317)|(830.712443,0.356926,3,28,171.921817)|(831.159328,0.361236,3,29,169.092639)|(831.654557,0.361844,3,30,168.697963)|(832.639097,0.362530,3,31,168.253960)|(835.366764,0.363907,3,32,167.367482)|(850.624715,0.368327,3,33,164.559970)|(852.304983,0.394096,3,34,149.236368)|(852.536639,0.396858,3,35,147.689994)|(864.480541,0.397247,3,36,147.473456)|(883.785277,0.419852,3,37,135.435799)|(904.916359,0.460123,3,38,116.181978)|(943.751722,0.509985,3,39,95.106066)|(971.871994,0.611392,3,40,56.248253)|(1000.000000,0.674224,3,41,28.128007)]
# Timestep = 530, 2016-10-02 20:10:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.001181,0.053355,1,7,1588.354305)|(0.005328,0.059576,1,8,1388.213869)|(2.066113,0.081416,1,9,960.979256)|(27.133837,0.132934,1,10,552.298998)|(100.000000,0.197219,1,11,354.727024)|(139.100465,0.197219,2,12,354.727024)|(430.245324,0.241860,2,13,280.288595)|(550.000000,0.279347,2,14,235.851160)|(668.841433,0.279347,3,15,235.851160)|(740.990861,0.284114,3,16,231.004475)|(787.558895,0.295552,3,17,219.974135)|(801.455289,0.313567,3,18,204.117538)|(802.844097,0.321588,3,19,197.581125)|(803.549829,0.322698,3,20,196.700358)|(804.067230,0.323370,3,21,196.168901)|(804.275277,0.323872,3,22,195.774074)|(805.116708,0.324077,3,23,195.612971)|(807.137702,0.326295,3,24,193.880518)|(809.699399,0.329163,3,25,191.672793)|(813.775266,0.331979,3,26,189.537386)|(827.491915,0.336866,3,27,185.907293)|(830.730393,0.356990,3,28,171.879040)|(831.172882,0.361260,3,29,169.077161)|(831.663336,0.361862,3,30,168.686265)|(832.638453,0.362542,3,31,168.246504)|(835.374187,0.363906,3,32,167.368474)|(850.643152,0.368338,3,33,164.552680)|(852.305775,0.394124,3,34,149.220285)|(852.535012,0.396858,3,35,147.689960)|(864.496929,0.397243,3,36,147.475667)|(883.795692,0.419884,3,37,135.419593)|(904.902572,0.460146,3,38,116.171649)|(943.751726,0.509950,3,39,95.119783)|(971.871979,0.611392,3,40,56.248250)|(1000.000000,0.674224,3,41,28.128013)]
# Timestep = 531, 2016-10-02 20:15:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.002362,0.054082,1,7,1562.062464)|(0.006443,0.060024,1,8,1375.705143)|(2.137456,0.081650,1,9,957.801850)|(27.648625,0.133725,1,10,548.650841)|(100.000000,0.197473,1,11,354.207542)|(140.645191,0.197473,2,12,354.207542)|(432.815164,0.242106,2,13,279.953615)|(550.000000,0.279235,2,14,235.966857)|(670.609310,0.279235,3,15,235.966857)|(741.963306,0.284037,3,16,231.080981)|(787.872420,0.295672,3,17,219.862631)|(801.501380,0.313639,3,18,204.057989)|(802.867327,0.321589,3,19,197.580427)|(803.564384,0.322689,3,20,196.707372)|(804.075524,0.323355,3,21,196.180545)|(804.281150,0.323852,3,22,195.789146)|(805.167473,0.324056,3,23,195.629440)|(807.203888,0.326379,3,24,193.815650)|(809.744089,0.329226,3,25,191.624393)|(813.795043,0.332017,3,26,189.508746)|(827.540844,0.336892,3,27,185.888177)|(830.748126,0.357054,3,28,171.836728)|(831.186264,0.361283,3,29,169.061880)|(831.671990,0.361880,3,30,168.674726)|(832.637776,0.362553,3,31,168.239168)|(835.381598,0.363904,3,32,167.369505)|(850.661283,0.368350,3,33,164.545440)|(852.306447,0.394152,3,34,149.204483)|(852.533292,0.396858,3,35,147.690039)|(864.513286,0.397239,3,36,147.477969)|(883.806083,0.419916,3,37,135.403418)|(904.888832,0.460169,3,38,116.161344)|(943.751729,0.509916,3,39,95.133455)|(971.871950,0.611392,3,40,56.248246)|(1000.000000,0.674224,3,41,28.128021)]
# Timestep = 532, 2016-10-02 20:20:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.004723,0.054773,1,7,1537.862372)|(0.007671,0.060456,1,8,1363.878355)|(2.210806,0.081882,1,9,954.683596)|(28.169175,0.134530,1,10,544.983249)|(100.000000,0.197721,1,11,353.703269)|(142.196131,0.197721,2,12,353.703269)|(435.377945,0.242352,2,13,279.620304)|(550.000000,0.279123,2,14,236.083001)|(672.350419,0.279123,3,15,236.083001)|(742.918839,0.283964,3,16,231.154318)|(788.177218,0.295791,3,17,219.752321)|(801.545330,0.313709,3,18,203.999859)|(802.889016,0.321589,3,19,197.580553)|(803.577583,0.322679,3,20,196.715136)|(804.082596,0.323340,3,21,196.192895)|(804.285847,0.323832,3,22,195.804893)|(805.219044,0.324034,3,23,195.646569)|(807.269222,0.326464,3,24,193.749638)|(809.787876,0.329288,3,25,191.576662)|(813.814786,0.332054,3,26,189.480584)|(827.589301,0.336918,3,27,185.868972)|(830.765644,0.357117,3,28,171.794877)|(831.199475,0.361306,3,29,169.046795)|(831.680519,0.361897,3,30,168.663347)|(832.637063,0.362564,3,31,168.231950)|(835.388993,0.363902,3,32,167.370574)|(850.679111,0.368361,3,33,164.538255)|(852.307001,0.394180,3,34,149.188959)|(852.531477,0.396857,3,35,147.690230)|(864.529612,0.397235,3,36,147.480359)|(883.816451,0.419947,3,37,135.387271)|(904.875136,0.460192,3,38,116.151062)|(943.751733,0.509882,3,39,95.147081)|(971.871975,0.611392,3,40,56.248243)|(1000.000000,0.674224,3,41,28.128025)]
# Timestep = 533, 2016-10-02 20:25:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000419,0.055431,1,7,1515.504985)|(0.009013,0.060871,1,8,1352.679523)|(2.286228,0.082111,1,9,951.624039)|(28.695552,0.135349,1,10,541.305418)|(100.000000,0.197961,1,11,353.213791)|(143.753201,0.197961,2,12,353.213791)|(437.933574,0.242596,2,13,279.288772)|(550.000000,0.279010,2,14,236.199555)|(674.065075,0.279010,3,15,236.199555)|(743.857605,0.283894,3,16,231.224474)|(788.473498,0.295908,3,17,219.643177)|(801.587199,0.313777,3,18,203.943140)|(802.909205,0.321588,3,19,197.581502)|(803.589458,0.322668,3,20,196.723650)|(804.088474,0.323323,3,21,196.205951)|(804.289397,0.323812,3,22,195.821314)|(805.271436,0.324011,3,23,195.664360)|(807.333710,0.326551,3,24,193.682453)|(809.830784,0.329350,3,25,191.529590)|(813.834503,0.332091,3,26,189.452890)|(827.637285,0.336944,3,27,185.849680)|(830.782948,0.357180,3,28,171.753483)|(831.212516,0.361329,3,29,169.031903)|(831.688924,0.361915,3,30,168.652125)|(832.636316,0.362575,3,31,168.224851)|(835.396367,0.363901,3,32,167.371681)|(850.696640,0.368373,3,33,164.531126)|(852.307437,0.394207,3,34,149.173709)|(852.529571,0.396857,3,35,147.690531)|(864.545907,0.397230,3,36,147.482836)|(883.826795,0.419979,3,37,135.371153)|(904.861486,0.460215,3,38,116.140805)|(943.751736,0.509848,3,39,95.160663)|(971.871961,0.611392,3,40,56.248240)|(1000.000000,0.674224,3,41,28.128031)]
# Timestep = 534, 2016-10-02 20:30:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000837,0.056058,1,7,1494.779772)|(0.010471,0.061271,1,8,1342.059739)|(2.363787,0.082336,1,9,948.622668)|(29.227817,0.136178,1,10,537.625682)|(100.000000,0.198196,1,11,352.738715)|(145.316310,0.198196,2,12,352.738715)|(440.481958,0.242840,2,13,278.959121)|(550.000000,0.278897,2,14,236.316478)|(675.753594,0.278897,3,15,236.316478)|(744.779758,0.283827,3,16,231.291440)|(788.761466,0.296025,3,17,219.535171)|(801.627041,0.313843,3,18,203.887825)|(802.927930,0.321586,3,19,197.583274)|(803.600043,0.322657,3,20,196.732915)|(804.093186,0.323306,3,21,196.219716)|(804.291825,0.323790,3,22,195.838411)|(805.324669,0.323992,3,23,195.679190)|(807.397363,0.326637,3,24,193.615827)|(809.872835,0.329411,3,25,191.483164)|(813.854199,0.332127,3,26,189.425655)|(827.684795,0.336971,3,27,185.830305)|(830.800040,0.357242,3,28,171.712542)|(831.225388,0.361352,3,29,169.017204)|(831.697206,0.361932,3,30,168.641061)|(832.635534,0.362586,3,31,168.217868)|(835.403717,0.363899,3,32,167.372827)|(850.713871,0.368384,3,33,164.524057)|(852.307757,0.394234,3,34,149.158732)|(852.527572,0.396856,3,35,147.690942)|(864.562171,0.397225,3,36,147.485400)|(883.837116,0.420010,3,37,135.355064)|(904.847882,0.460238,3,38,116.130571)|(943.751739,0.509815,3,39,95.174199)|(971.871931,0.611392,3,40,56.248236)|(1000.000000,0.674224,3,41,28.128039)]
# Timestep = 535, 2016-10-02 20:35:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.001674,0.056656,1,7,1475.508949)|(0.012046,0.061657,1,8,1331.975654)|(2.443545,0.082559,1,9,945.678957)|(29.766022,0.137017,1,10,533.951566)|(100.000000,0.198424,1,11,352.277662)|(146.885372,0.198424,2,12,352.277662)|(443.023004,0.243082,2,13,278.631443)|(550.000000,0.278784,2,14,236.433732)|(677.416295,0.278784,3,15,236.433732)|(745.685459,0.283764,3,16,231.355207)|(789.041323,0.296140,3,17,219.428274)|(801.664913,0.313908,3,18,203.833906)|(802.945228,0.321583,3,19,197.585867)|(803.609367,0.322644,3,20,196.742929)|(804.096758,0.323287,3,21,196.234187)|(804.293311,0.323767,3,22,195.856183)|(805.378810,0.323978,3,23,195.690744)|(807.460137,0.326722,3,24,193.550038)|(809.914049,0.329471,3,25,191.437373)|(813.873882,0.332163,3,26,189.398868)|(827.731833,0.336997,3,27,185.810850)|(830.816921,0.357303,3,28,171.672049)|(831.238092,0.361374,3,29,169.002695)|(831.705364,0.361949,3,30,168.630152)|(832.634716,0.362597,3,31,168.211002)|(835.411039,0.363897,3,32,167.374012)|(850.730809,0.368395,3,33,164.517050)|(852.307961,0.394260,3,34,149.144023)|(852.525483,0.396855,3,35,147.691461)|(864.578406,0.397221,3,36,147.488050)|(883.847412,0.420042,3,37,135.339002)|(904.834322,0.460260,3,38,116.120362)|(943.751743,0.509781,3,39,95.187691)|(971.871957,0.611392,3,40,56.248233)|(1000.000000,0.674224,3,41,28.128044)]
