# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.110565,0.324191,1,7,1072.568104)|(0.264049,0.332924,1,8,959.415617)|(2.977911,0.341119,1,9,863.038691)|(9.707565,0.381022,1,10,492.744756)|(15.032688,0.393493,1,11,400.538939)|(16.378142,0.396962,1,12,376.232444)|(63.974567,0.399432,1,13,359.227761)|(100.000000,0.420127,1,14,223.922256)|(550.000000,0.389631,2,15,223.922256)|(728.527658,0.358328,3,16,223.922256)|(757.879293,0.361580,3,17,189.635949)|(781.170484,0.361890,3,18,186.440810)|(803.211945,0.362201,3,19,183.239210)|(824.218536,0.362672,3,20,178.423666)|(846.548177,0.363859,3,21,166.389697)|(866.388236,0.365775,3,22,147.258411)|(886.639679,0.367223,3,23,133.003363)|(909.923543,0.369227,3,24,113.498419)|(943.751244,0.371373,3,25,92.771832)|(971.872839,0.375127,3,26,56.248577)|(1000.000000,0.377855,3,27,28.127218)]
# Timestep = 416, 2016-10-02 10:40:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.111705,0.324165,1,7,1072.930051)|(0.266865,0.332872,1,8,960.052344)|(2.995224,0.341169,1,9,862.474368)|(9.772397,0.380870,1,10,493.922256)|(15.167151,0.393381,1,11,401.337702)|(16.461942,0.397031,1,12,375.752072)|(65.428137,0.399480,1,13,358.896251)|(100.000000,0.420094,1,14,224.132603)|(550.000000,0.389610,2,15,224.132603)|(728.600113,0.358309,3,16,224.132603)|(757.943062,0.361559,3,17,189.852917)|(781.216825,0.361872,3,18,186.622508)|(803.239832,0.362187,3,19,183.384878)|(824.235634,0.362658,3,20,178.565386)|(846.563392,0.363857,3,21,166.410029)|(866.390291,0.365775,3,22,147.251962)|(886.639006,0.367223,3,23,132.998144)|(909.901794,0.369227,3,24,113.491698)|(943.751247,0.371371,3,25,92.792374)|(971.872833,0.375127,3,26,56.248576)|(1000.000000,0.377855,3,27,28.127225)]
# Timestep = 417, 2016-10-02 10:45:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.112848,0.324139,1,7,1073.276061)|(0.269686,0.332817,1,8,960.732620)|(3.012516,0.341221,1,9,861.896028)|(9.837151,0.380727,1,10,495.030044)|(15.298284,0.393240,1,11,402.336943)|(16.544951,0.397103,1,12,375.258496)|(66.886609,0.399531,1,13,358.549681)|(100.000000,0.420061,1,14,224.339232)|(550.000000,0.389589,2,15,224.339232)|(728.672214,0.358289,3,16,224.339232)|(758.006433,0.361538,3,17,190.070995)|(781.262879,0.361855,3,18,186.803550)|(803.267412,0.362173,3,19,183.530820)|(824.252659,0.362644,3,20,178.704702)|(846.578586,0.363855,3,21,166.430342)|(866.392356,0.365776,3,22,147.245433)|(886.638369,0.367224,3,23,132.992921)|(909.880062,0.369228,3,24,113.485005)|(943.751251,0.371369,3,25,92.812864)|(971.872826,0.375127,3,26,56.248561)|(1000.000000,0.377855,3,27,28.127231)]
# Timestep = 418, 2016-10-02 10:50:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.113993,0.324115,1,7,1073.609081)|(0.272512,0.332764,1,8,961.387871)|(3.029793,0.341273,1,9,861.309871)|(9.901898,0.380592,1,10,496.071020)|(15.425689,0.393072,1,11,403.527181)|(16.627215,0.397176,1,12,374.752695)|(68.350139,0.399584,1,13,358.189124)|(100.000000,0.420029,1,14,224.542390)|(550.000000,0.389569,2,15,224.542390)|(728.743962,0.358270,3,16,224.542390)|(758.069404,0.361517,3,17,190.290399)|(781.308644,0.361837,3,18,186.983840)|(803.294693,0.362159,3,19,183.676874)|(824.269609,0.362631,3,20,178.841608)|(846.593759,0.363853,3,21,166.450647)|(866.394433,0.365776,3,22,147.238821)|(886.637768,0.367224,3,23,132.987696)|(909.858349,0.369229,3,24,113.478340)|(943.751255,0.371367,3,25,92.833301)|(971.872820,0.375127,3,26,56.248563)|(1000.000000,0.377855,3,27,28.127239)]
# Timestep = 419, 2016-10-02 10:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.115142,0.324093,1,7,1073.913047)|(0.275344,0.332713,1,8,962.017292)|(3.047059,0.341326,1,9,860.717597)|(9.966707,0.380467,1,10,497.048129)|(15.549136,0.392879,1,11,404.899497)|(16.708794,0.397250,1,12,374.235565)|(69.818878,0.399639,1,13,357.815563)|(100.000000,0.419997,1,14,224.742307)|(550.000000,0.389548,2,15,224.742307)|(728.815356,0.358252,3,16,224.742307)|(758.131971,0.361495,3,17,190.510636)|(781.354120,0.361820,3,18,187.164155)|(803.321679,0.362144,3,19,183.822885)|(824.286486,0.362618,3,20,178.976106)|(846.608912,0.363851,3,21,166.470949)|(866.396520,0.365777,3,22,147.232125)|(886.637202,0.367225,3,23,132.982468)|(909.836653,0.369230,3,24,113.471701)|(943.751258,0.371365,3,25,92.853685)|(971.872813,0.375127,3,26,56.248560)|(1000.000000,0.377855,3,27,28.127245)]
# Timestep = 420, 2016-10-02 11:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.116294,0.324072,1,7,1074.201889)|(0.278182,0.332664,1,8,962.620696)|(3.064316,0.341379,1,9,860.120931)|(10.031648,0.380349,1,10,497.964328)|(15.668525,0.392662,1,11,406.445596)|(16.789754,0.397327,1,12,373.707934)|(71.292974,0.399695,1,13,357.429901)|(100.000000,0.419966,1,14,224.939195)|(550.000000,0.389529,2,15,224.939195)|(728.886396,0.358234,3,16,224.939195)|(758.194162,0.361474,3,17,190.731852)|(781.399294,0.361802,3,18,187.344438)|(803.348378,0.362130,3,19,183.968706)|(824.303289,0.362605,3,20,179.108200)|(846.624045,0.363849,3,21,166.491259)|(866.398618,0.365778,3,22,147.225346)|(886.636671,0.367225,3,23,132.977236)|(909.814976,0.369230,3,24,113.465090)|(943.751262,0.371363,3,25,92.874016)|(971.872807,0.375127,3,26,56.248560)|(1000.000000,0.377855,3,27,28.127252)]
# Timestep = 421, 2016-10-02 11:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.117450,0.324053,1,7,1074.461774)|(0.281027,0.332617,1,8,963.197874)|(3.081568,0.341433,1,9,859.521595)|(10.096793,0.380238,1,10,498.822561)|(15.783862,0.392421,1,11,408.157835)|(16.870171,0.397404,1,12,373.170559)|(72.772570,0.399753,1,13,357.032969)|(100.000000,0.419936,1,14,225.133249)|(550.000000,0.389509,2,15,225.133249)|(728.957083,0.358216,3,16,225.133249)|(758.255975,0.361452,3,17,190.954210)|(781.444168,0.361785,3,18,187.524584)|(803.374795,0.362116,3,19,184.114195)|(824.320018,0.362592,3,20,179.237896)|(846.639157,0.363847,3,21,166.511584)|(866.400726,0.365779,3,22,147.218480)|(886.636175,0.367226,3,23,132.972002)|(909.793318,0.369231,3,24,113.458506)|(943.751266,0.371360,3,25,92.894295)|(971.872800,0.375127,3,26,56.248557)|(1000.000000,0.377855,3,27,28.127258)]
# Timestep = 422, 2016-10-02 11:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.118769,0.324035,1,7,1074.704473)|(0.284092,0.332573,1,8,963.749087)|(3.099653,0.341486,1,9,858.921173)|(10.168883,0.380135,1,10,499.625741)|(15.908435,0.392161,1,11,410.014781)|(16.955471,0.397476,1,12,372.675473)|(74.534855,0.399813,1,13,356.625533)|(100.000000,0.419906,1,14,225.323577)|(550.000000,0.389490,2,15,225.323577)|(729.027418,0.358198,3,16,225.323577)|(758.317406,0.361431,3,17,191.177862)|(781.488740,0.361767,3,18,187.704480)|(803.400936,0.362102,3,19,184.259218)|(824.336675,0.362580,3,20,179.365206)|(846.654250,0.363845,3,21,166.531932)|(866.402846,0.365779,3,22,147.211527)|(886.635713,0.367226,3,23,132.966763)|(909.771678,0.369232,3,24,113.451949)|(943.751269,0.371358,3,25,92.914520)|(971.872794,0.375127,3,26,56.248552)|(1000.000000,0.377855,3,27,28.127264)]
# Timestep = 423, 2016-10-02 11:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.120095,0.324019,1,7,1074.918911)|(0.287165,0.332530,1,8,964.274542)|(3.117747,0.341540,1,9,858.321354)|(10.241495,0.380039,1,10,500.376715)|(16.028631,0.391914,1,11,411.784254)|(17.039929,0.397328,1,12,373.697182)|(76.304040,0.399874,1,13,356.208441)|(100.000000,0.419876,1,14,225.510417)|(550.000000,0.389471,2,15,225.510417)|(729.097403,0.358181,3,16,225.510417)|(758.378453,0.361409,3,17,191.401998)|(781.533014,0.361750,3,18,187.885175)|(803.426808,0.362088,3,19,184.403693)|(824.353259,0.362567,3,20,179.490141)|(846.669324,0.363843,3,21,166.552314)|(866.404976,0.365780,3,22,147.204485)|(886.635286,0.367227,3,23,132.961522)|(909.750058,0.369232,3,24,113.445420)|(943.751273,0.371356,3,25,92.934693)|(971.872788,0.375127,3,26,56.248551)|(1000.000000,0.377855,3,27,28.127271)]
# Timestep = 424, 2016-10-02 11:20:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.121430,0.324005,1,7,1075.112968)|(0.290246,0.332490,1,8,964.774764)|(3.135854,0.341593,1,9,857.723423)|(10.314654,0.379949,1,10,501.077258)|(16.147648,0.391678,1,11,413.470020)|(17.120805,0.396995,1,12,376.000556)|(78.080269,0.399936,1,13,355.787888)|(100.000000,0.419848,1,14,225.693992)|(550.000000,0.389453,2,15,225.693992)|(729.167037,0.358164,3,16,225.693992)|(758.439149,0.361388,3,17,191.626672)|(781.576976,0.361732,3,18,188.065438)|(803.452415,0.362074,3,19,184.548776)|(824.369770,0.362555,3,20,179.612717)|(846.684378,0.363840,3,21,166.572737)|(866.407117,0.365781,3,22,147.197352)|(886.634892,0.367228,3,23,132.956276)|(909.728457,0.369233,3,24,113.438918)|(943.751276,0.371354,3,25,92.954812)|(971.872781,0.375127,3,26,56.248528)|(1000.000000,0.377855,3,27,28.127277)]
# Timestep = 425, 2016-10-02 11:25:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.122774,0.323992,1,7,1075.287020)|(0.293334,0.332451,1,8,965.250230)|(3.153976,0.341647,1,9,857.128650)|(10.388382,0.379865,1,10,501.729064)|(16.267981,0.391454,1,11,415.075619)|(17.196846,0.396679,1,12,378.198000)|(79.863623,0.399995,1,13,355.387517)|(100.000000,0.419819,1,14,225.874510)|(550.000000,0.389435,2,15,225.874510)|(729.236321,0.358147,3,16,225.874510)|(758.499474,0.361366,3,17,191.852003)|(781.620658,0.361715,3,18,188.245167)|(803.477758,0.362060,3,19,184.694318)|(824.386208,0.362544,3,20,179.732950)|(846.699413,0.363838,3,21,166.593212)|(866.409269,0.365781,3,22,147.190126)|(886.634532,0.367228,3,23,132.951027)|(909.706875,0.369234,3,24,113.432444)|(943.751280,0.371352,3,25,92.974879)|(971.872775,0.375127,3,26,56.248532)|(1000.000000,0.377855,3,27,28.127285)]
# Timestep = 426, 2016-10-02 11:30:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.124127,0.323981,1,7,1075.441509)|(0.296431,0.332415,1,8,965.701484)|(3.172114,0.341699,1,9,856.538179)|(10.462698,0.379788,1,10,502.333401)|(16.389684,0.391242,1,11,416.603918)|(17.269135,0.396377,1,12,380.294067)|(81.653890,0.400051,1,13,355.006062)|(100.000000,0.419791,1,14,226.052168)|(550.000000,0.389417,2,15,226.052168)|(729.305257,0.358131,3,16,226.052168)|(758.559426,0.361344,3,17,192.078095)|(781.664058,0.361697,3,18,188.424270)|(803.502843,0.362045,3,19,184.840170)|(824.402575,0.362532,3,20,179.850859)|(846.714429,0.363836,3,21,166.613747)|(866.411431,0.365782,3,22,147.182806)|(886.634206,0.367229,3,23,132.945774)|(909.685313,0.369234,3,24,113.425997)|(943.751284,0.371350,3,25,92.994892)|(971.872768,0.375127,3,26,56.248529)|(1000.000000,0.377855,3,27,28.127292)]
# Timestep = 427, 2016-10-02 11:35:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.125489,0.323971,1,7,1075.576954)|(0.299536,0.332380,1,8,966.129117)|(3.190272,0.341752,1,9,855.953198)|(10.537625,0.379717,1,10,502.891538)|(16.512813,0.391039,1,11,418.057696)|(17.338387,0.396090,1,12,382.293085)|(83.450866,0.400104,1,13,354.642280)|(100.000000,0.419764,1,14,226.227149)|(550.000000,0.389400,2,15,226.227149)|(729.373845,0.358114,3,16,226.227149)|(758.619005,0.361322,3,17,192.305039)|(781.707175,0.361680,3,18,188.602658)|(803.527674,0.362031,3,19,184.986183)|(824.418869,0.362521,3,20,179.966465)|(846.729427,0.363834,3,21,166.634353)|(866.413604,0.365783,3,22,147.175389)|(886.633912,0.367229,3,23,132.940516)|(909.663772,0.369235,3,24,113.419577)|(943.751288,0.371348,3,25,93.014853)|(971.872761,0.375127,3,26,56.248527)|(1000.000000,0.377855,3,27,28.127299)]
# Timestep = 428, 2016-10-02 11:40:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.126861,0.323962,1,7,1075.693955)|(0.302651,0.332348,1,8,966.533756)|(3.208450,0.341804,1,9,855.374944)|(10.613182,0.379651,1,10,503.404745)|(16.637420,0.390848,1,11,419.439645)|(17.405099,0.395817,1,12,384.199167)|(85.254356,0.400155,1,13,354.294967)|(100.000000,0.419736,1,14,226.399629)|(550.000000,0.389382,2,15,226.399629)|(729.442087,0.358098,3,16,226.399629)|(758.678210,0.361300,3,17,192.532910)|(781.750009,0.361663,3,18,188.780246)|(803.552258,0.362017,3,19,185.132211)|(824.435091,0.362510,3,20,180.079789)|(846.744407,0.363832,3,21,166.655040)|(866.415787,0.365784,3,22,147.167873)|(886.633651,0.367230,3,23,132.935255)|(909.642251,0.369236,3,24,113.413185)|(943.751292,0.371346,3,25,93.034760)|(971.872755,0.375127,3,26,56.248510)|(1000.000000,0.377855,3,27,28.127306)]
# Timestep = 429, 2016-10-02 11:45:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.128243,0.323955,1,7,1075.793249)|(0.305774,0.332317,1,8,966.916043)|(3.226651,0.341855,1,9,854.804694)|(10.689389,0.379591,1,10,503.874288)|(16.763559,0.390665,1,11,420.752371)|(17.469632,0.395557,1,12,386.016236)|(87.064177,0.400204,1,13,353.962967)|(100.000000,0.419710,1,14,226.569769)|(550.000000,0.389365,2,15,226.569769)|(729.509982,0.358083,3,16,226.569769)|(758.737043,0.361278,3,17,192.761776)|(781.792561,0.361646,3,18,188.956909)|(803.576601,0.362003,3,19,185.278155)|(824.451241,0.362499,3,20,180.190854)|(846.759369,0.363830,3,21,166.675515)|(866.417982,0.365784,3,22,147.160593)|(886.633422,0.367230,3,23,132.929988)|(909.620750,0.369236,3,24,113.406820)|(943.751296,0.371344,3,25,93.054614)|(971.872748,0.375127,3,26,56.248513)|(1000.000000,0.377855,3,27,28.127314)]
# Timestep = 430, 2016-10-02 11:50:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.129635,0.323949,1,7,1075.875812)|(0.308907,0.332288,1,8,967.276632)|(3.244877,0.341905,1,9,854.243763)|(10.766263,0.379536,1,10,504.301428)|(16.891279,0.390493,1,11,421.998402)|(17.532251,0.395309,1,12,387.748027)|(88.880156,0.400250,1,13,353.645180)|(100.000000,0.419683,1,14,226.737724)|(550.000000,0.389348,2,15,226.737724)|(729.577531,0.358067,3,16,226.737724)|(758.795504,0.361256,3,17,192.991690)|(781.834830,0.361629,3,18,189.132205)|(803.600707,0.361989,3,19,185.424260)|(824.467320,0.362488,3,20,180.299684)|(846.774313,0.363828,3,21,166.695696)|(866.420186,0.365785,3,22,147.153648)|(886.633226,0.367231,3,23,132.924717)|(909.599270,0.369237,3,24,113.400483)|(943.751299,0.371342,3,25,93.074415)|(971.872741,0.375127,3,26,56.248509)|(1000.000000,0.377855,3,27,28.127321)]
# Timestep = 431, 2016-10-02 11:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.131038,0.323944,1,7,1075.943087)|(0.312050,0.332260,1,8,967.616178)|(3.263129,0.341955,1,9,853.693503)|(10.843825,0.379487,1,10,504.687412)|(17.020630,0.390329,1,11,423.180180)|(17.593163,0.395074,1,12,389.398105)|(90.702131,0.400295,1,13,353.340564)|(100.000000,0.419657,1,14,226.903639)|(550.000000,0.389332,2,15,226.903639)|(729.644734,0.358052,3,16,226.903639)|(758.853589,0.361234,3,17,193.221353)|(781.876826,0.361612,3,18,189.307759)|(803.624582,0.361974,3,19,185.570406)|(824.483327,0.362478,3,20,180.406303)|(846.789238,0.363826,3,21,166.715583)|(866.422402,0.365786,3,22,147.147045)|(886.633062,0.367231,3,23,132.919441)|(909.577812,0.369238,3,24,113.394173)|(943.751303,0.371340,3,25,93.094163)|(971.872734,0.375127,3,26,56.248507)|(1000.000000,0.377855,3,27,28.127328)]
# Timestep = 432, 2016-10-02 12:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.132452,0.323940,1,7,1075.997451)|(0.315202,0.332235,1,8,967.935327)|(3.281409,0.342003,1,9,853.155292)|(10.922092,0.379443,1,10,505.033478)|(17.151662,0.390175,1,11,424.300071)|(17.652527,0.394850,1,12,390.969871)|(92.529953,0.400338,1,13,353.048135)|(100.000000,0.419631,1,14,227.067652)|(550.000000,0.389315,2,15,227.067652)|(729.711591,0.358037,3,16,227.067652)|(758.911344,0.361212,3,17,193.448295)|(781.918529,0.361594,3,18,189.486614)|(803.648229,0.361960,3,19,185.716559)|(824.499264,0.362468,3,20,180.510738)|(846.804144,0.363824,3,21,166.735173)|(866.424627,0.365786,3,22,147.140789)|(886.632929,0.367232,3,23,132.914160)|(909.556374,0.369238,3,24,113.387891)|(943.751307,0.371338,3,25,93.113858)|(971.872728,0.375127,3,26,56.248492)|(1000.000000,0.377855,3,27,28.127335)]
# Timestep = 433, 2016-10-02 12:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.133878,0.323938,1,7,1076.030545)|(0.318364,0.332210,1,8,968.234707)|(3.299719,0.342050,1,9,852.630532)|(11.001082,0.379403,1,10,505.340843)|(17.284424,0.390028,1,11,425.360359)|(17.710467,0.394637,1,12,392.466570)|(94.363480,0.400379,1,13,352.766967)|(100.000000,0.419606,1,14,227.229892)|(550.000000,0.389299,2,15,227.229892)|(729.778099,0.358021,3,16,227.229892)|(758.968846,0.361190,3,17,193.672507)|(781.959907,0.361577,3,18,189.668619)|(803.671654,0.361946,3,19,185.862738)|(824.515132,0.362458,3,20,180.613013)|(846.819030,0.363822,3,21,166.754466)|(866.426864,0.365787,3,22,147.134885)|(886.632827,0.367232,3,23,132.908874)|(909.534958,0.369239,3,24,113.381636)|(943.751311,0.371336,3,25,93.133499)|(971.872721,0.375127,3,26,56.248494)|(1000.000000,0.377855,3,27,28.127343)]
# Timestep = 434, 2016-10-02 12:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.135315,0.323936,1,7,1076.050307)|(0.321537,0.332188,1,8,968.515008)|(3.318058,0.342096,1,9,852.120668)|(11.080811,0.379369,1,10,505.610709)|(17.418962,0.389890,1,11,426.363251)|(17.767085,0.394435,1,12,393.891298)|(96.202584,0.400419,1,13,352.496192)|(100.000000,0.419580,1,14,227.390481)|(550.000000,0.389283,2,15,227.390481)|(729.844264,0.358007,3,16,227.390481)|(759.026086,0.361169,3,17,193.893982)|(782.000963,0.361559,3,18,189.853690)|(803.694862,0.361932,3,19,186.008877)|(824.530932,0.362448,3,20,180.713156)|(846.833895,0.363821,3,21,166.773459)|(866.429110,0.365788,3,22,147.129337)|(886.632756,0.367233,3,23,132.903583)|(909.513564,0.369240,3,24,113.375409)|(943.751315,0.371334,3,25,93.153087)|(971.872714,0.375127,3,26,56.248490)|(1000.000000,0.377855,3,27,28.127350)]
# Timestep = 435, 2016-10-02 12:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.136765,0.323936,1,7,1076.059472)|(0.324720,0.332167,1,8,968.776850)|(3.336430,0.342140,1,9,851.627147)|(11.161299,0.379339,1,10,505.844252)|(17.555327,0.389759,1,11,427.310875)|(17.822461,0.394242,1,12,395.247013)|(98.047145,0.400458,1,13,352.234997)|(100.000000,0.419555,1,14,227.549537)|(550.000000,0.389267,2,15,227.549537)|(729.910089,0.357992,3,16,227.549537)|(759.083057,0.361148,3,17,194.112711)|(782.041699,0.361541,3,18,190.041694)|(803.717857,0.361918,3,19,186.154957)|(824.546664,0.362438,3,20,180.811193)|(846.848738,0.363819,3,21,166.792152)|(866.431367,0.365788,3,22,147.124147)|(886.632716,0.367233,3,23,132.898286)|(909.492192,0.369240,3,24,113.369209)|(943.751319,0.371332,3,25,93.172622)|(971.872707,0.375127,3,26,56.248489)|(1000.000000,0.377855,3,27,28.127357)]
