# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001380,0.050325,1,2,1708.192818)|(0.102885,0.067699,1,3,1191.663899)|(6.975555,0.109814,1,4,684.016887)|(9.100063,0.130476,1,5,563.928969)|(10.762383,0.143253,1,6,508.065196)|(12.154310,0.171769,1,7,414.645901)|(13.350799,0.211511,1,8,327.485240)|(14.365192,0.256839,1,9,261.035927)|(15.119981,0.289326,1,10,225.876773)|(15.483655,0.290525,1,11,224.721961)|(15.626763,0.290541,1,12,224.707034)|(15.877144,0.290558,1,13,224.690498)|(16.434977,0.290575,1,14,224.674186)|(21.063274,0.290778,1,15,224.479250)|(100.000000,0.351382,1,16,175.648184)|(550.000000,0.394510,2,17,175.648184)|(940.828109,0.362944,3,18,175.648184)|(971.874990,0.374459,3,19,62.835662)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 795, 2016-10-03 18:15:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002761,0.050691,1,2,1692.741884)|(0.107264,0.067952,1,3,1186.430516)|(6.983706,0.109786,1,4,684.212065)|(9.110323,0.130520,1,5,563.719676)|(10.775959,0.142954,1,6,509.250246)|(12.172066,0.170891,1,7,417.040871)|(13.372693,0.210057,1,8,330.086654)|(14.390108,0.254845,1,9,263.471325)|(15.145743,0.289163,1,10,226.035098)|(15.509433,0.291180,1,11,224.095046)|(15.652537,0.291195,1,12,224.080628)|(15.902912,0.291211,1,13,224.064655)|(16.460739,0.291228,1,14,224.048899)|(21.092179,0.291425,1,15,223.860598)|(100.000000,0.351278,1,16,175.719070)|(550.000000,0.394503,2,17,175.719070)|(940.786295,0.362937,3,18,175.719070)|(971.874990,0.374454,3,19,62.884443)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 796, 2016-10-03 18:20:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001248,0.051045,1,2,1678.108358)|(0.111646,0.068202,1,3,1181.308470)|(6.991862,0.109759,1,4,684.401264)|(9.120550,0.130566,1,5,563.498567)|(10.789442,0.142666,1,6,510.399305)|(12.189685,0.170029,1,7,419.414373)|(13.394425,0.208622,1,8,332.689361)|(14.414965,0.252876,1,9,265.914260)|(15.171537,0.288783,1,10,226.402875)|(15.535264,0.291827,1,11,223.477981)|(15.678365,0.291841,1,12,223.464053)|(15.928732,0.291857,1,13,223.448623)|(16.486554,0.291873,1,14,223.433401)|(21.121096,0.292065,1,15,223.251489)|(100.000000,0.351181,1,16,175.785246)|(550.000000,0.394496,2,17,175.785246)|(940.744466,0.362931,3,18,175.785246)|(971.874990,0.374449,3,19,62.933194)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 797, 2016-10-03 18:25:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002495,0.051386,1,2,1664.227024)|(0.116033,0.068456,1,3,1176.135534)|(7.000022,0.109733,1,4,684.584703)|(9.130745,0.130614,1,5,563.265936)|(10.802834,0.142388,1,6,511.512570)|(12.207170,0.169185,1,7,421.765572)|(13.415995,0.207206,1,8,335.292774)|(14.439750,0.250930,1,9,268.364707)|(15.197358,0.288190,1,10,226.979488)|(15.561147,0.292466,1,11,222.870552)|(15.704244,0.292480,1,12,222.857096)|(15.954604,0.292496,1,13,222.842188)|(16.512419,0.292512,1,14,222.827482)|(21.150024,0.292697,1,15,222.651721)|(100.000000,0.351091,1,16,175.846882)|(550.000000,0.394490,2,17,175.846882)|(940.702620,0.362925,3,18,175.846882)|(971.874990,0.374444,3,19,62.981915)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 798, 2016-10-03 18:30:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001043,0.051715,1,2,1651.041968)|(0.120423,0.068706,1,3,1171.090873)|(7.008187,0.109707,1,4,684.762597)|(9.140909,0.130664,1,5,563.022073)|(10.816137,0.142120,1,6,512.590265)|(12.224521,0.168357,1,7,424.093643)|(13.437405,0.205810,1,8,337.896288)|(14.464453,0.249006,1,9,270.822617)|(15.223200,0.287385,1,10,227.765917)|(15.587081,0.293098,1,11,222.272551)|(15.730175,0.293112,1,12,222.259549)|(15.980528,0.293127,1,13,222.245145)|(16.538336,0.293142,1,14,222.230935)|(21.178963,0.293322,1,15,222.061099)|(100.000000,0.351007,1,16,175.904143)|(550.000000,0.394484,2,17,175.904143)|(940.660758,0.362919,3,18,175.904143)|(971.874990,0.374439,3,19,63.030607)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 799, 2016-10-03 18:35:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002087,0.052033,1,2,1638.500678)|(0.124818,0.068958,1,3,1166.034782)|(7.016357,0.109683,1,4,684.935155)|(9.151044,0.130717,1,5,562.767261)|(10.829351,0.141861,1,6,513.632634)|(12.241739,0.167546,1,7,426.397776)|(13.458656,0.204432,1,8,340.499275)|(14.489062,0.247106,1,9,273.287920)|(15.249056,0.286369,1,10,228.764752)|(15.613067,0.293723,1,11,221.683775)|(15.756157,0.293737,1,12,221.671210)|(16.006502,0.293751,1,13,221.657290)|(16.564303,0.293766,1,14,221.643559)|(21.207913,0.293941,1,15,221.479430)|(100.000000,0.350929,1,16,175.957189)|(550.000000,0.394479,2,17,175.957189)|(940.618879,0.362914,3,18,175.957189)|(971.874990,0.374434,3,19,63.079268)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 800, 2016-10-03 18:40:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000698,0.052341,1,2,1626.557811)|(0.129217,0.069206,1,3,1161.114922)|(7.024533,0.109659,1,4,685.102584)|(9.161151,0.130773,1,5,562.501782)|(10.842479,0.141613,1,6,514.639945)|(12.258825,0.166752,1,7,428.677177)|(13.479749,0.203073,1,8,343.101086)|(14.513564,0.245228,1,9,275.760518)|(15.274923,0.285141,1,10,229.980247)|(15.639102,0.294341,1,11,221.104025)|(15.782188,0.294354,1,12,221.091882)|(16.032526,0.294368,1,13,221.078429)|(16.590320,0.294382,1,14,221.065158)|(21.236875,0.294552,1,15,220.906528)|(100.000000,0.350857,1,16,176.006175)|(550.000000,0.394474,2,17,176.006175)|(940.576984,0.362909,3,18,176.006175)|(971.874990,0.374429,3,19,63.127899)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 801, 2016-10-03 18:45:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001396,0.052638,1,2,1615.170565)|(0.133621,0.069455,1,3,1156.220633)|(7.032714,0.109636,1,4,685.265086)|(9.171230,0.130830,1,5,562.225917)|(10.855521,0.141373,1,6,515.612491)|(12.275781,0.165974,1,7,430.931069)|(13.500685,0.201734,1,8,345.701053)|(14.537950,0.243372,1,9,278.240291)|(15.300793,0.283701,1,10,231.418422)|(15.665187,0.294952,1,11,220.533109)|(15.808270,0.294964,1,12,220.521372)|(16.058600,0.294978,1,13,220.508369)|(16.616387,0.294992,1,14,220.495541)|(21.265849,0.295156,1,15,220.342211)|(100.000000,0.350791,1,16,176.051249)|(550.000000,0.394469,2,17,176.051249)|(940.535072,0.362905,3,18,176.051249)|(971.874990,0.374424,3,19,63.176500)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 802, 2016-10-03 18:50:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000070,0.052926,1,2,1604.301627)|(0.138029,0.069699,1,3,1151.463807)|(7.040902,0.109613,1,4,685.422861)|(9.181284,0.130890,1,5,561.939949)|(10.868480,0.141144,1,6,516.550587)|(12.292608,0.165212,1,7,433.158695)|(13.521464,0.200413,1,8,348.298488)|(14.562206,0.241539,1,9,280.727093)|(15.326661,0.282047,1,10,233.087200)|(15.691321,0.295555,1,11,219.970838)|(15.834400,0.295568,1,12,219.959492)|(16.084723,0.295581,1,13,219.946923)|(16.642502,0.295594,1,14,219.934523)|(21.294835,0.295754,1,15,219.786299)|(100.000000,0.350731,1,16,176.092554)|(550.000000,0.394465,2,17,176.092554)|(940.493144,0.362901,3,18,176.092554)|(971.874990,0.374419,3,19,63.225071)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 803, 2016-10-03 18:55:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000141,0.053205,1,2,1593.915742)|(0.142441,0.069941,1,3,1146.774025)|(7.049096,0.109591,1,4,685.576104)|(9.191312,0.130951,1,5,561.644158)|(10.881357,0.140923,1,6,517.454573)|(12.309306,0.164467,1,7,435.359323)|(13.542088,0.199112,1,8,350.892688)|(14.586321,0.239727,1,9,283.220756)|(15.352521,0.280176,1,10,234.996605)|(15.717503,0.296152,1,11,219.417028)|(15.860579,0.296164,1,12,219.406059)|(16.110894,0.296177,1,13,219.393908)|(16.668664,0.296190,1,14,219.381920)|(21.323832,0.296345,1,15,219.238618)|(100.000000,0.350676,1,16,176.130230)|(550.000000,0.394461,2,17,176.130230)|(940.451198,0.362897,3,18,176.130230)|(971.874990,0.374414,3,19,63.273610)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 804, 2016-10-03 19:00:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000282,0.053475,1,2,1583.981695)|(0.146858,0.070182,1,3,1142.152211)|(7.057296,0.109570,1,4,685.725010)|(9.201316,0.131015,1,5,561.338832)|(10.894153,0.140711,1,6,518.324812)|(12.325877,0.163738,1,7,437.532241)|(13.562557,0.197829,1,8,353.482931)|(14.610283,0.237937,1,9,285.721087)|(15.378367,0.278086,1,10,237.159022)|(15.743733,0.296742,1,11,218.871499)|(15.886805,0.296754,1,12,218.860894)|(16.137112,0.296767,1,13,218.849146)|(16.694875,0.296779,1,14,218.837555)|(21.352842,0.296930,1,15,218.698998)|(100.000000,0.350626,1,16,176.164410)|(550.000000,0.394458,2,17,176.164410)|(940.409236,0.362894,3,18,176.164410)|(971.874990,0.374409,3,19,63.322119)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 805, 2016-10-03 19:05:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000564,0.053736,1,2,1574.471002)|(0.151279,0.070421,1,3,1137.595615)|(7.065504,0.109550,1,4,685.869769)|(9.211297,0.131081,1,5,561.024258)|(10.906870,0.140508,1,6,519.161691)|(12.342323,0.163025,1,7,439.676766)|(13.582872,0.196565,1,8,356.068479)|(14.634079,0.236168,1,9,288.227867)|(15.404193,0.275834,1,10,239.523788)|(15.770010,0.297208,1,11,218.442683)|(15.913078,0.297337,1,12,218.323820)|(16.163378,0.297350,1,13,218.312460)|(16.721132,0.297362,1,14,218.301253)|(21.381864,0.297508,1,15,218.167271)|(100.000000,0.350581,1,16,176.195223)|(550.000000,0.394454,2,17,176.195223)|(940.367257,0.362891,3,18,176.195223)|(971.874990,0.374404,3,19,63.370596)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 806, 2016-10-03 19:10:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001127,0.053990,1,2,1565.357649)|(0.155704,0.070659,1,3,1133.095250)|(7.073718,0.109530,1,4,686.010567)|(9.221257,0.131149,1,5,560.700721)|(10.919509,0.140313,1,6,519.965612)|(12.358644,0.162329,1,7,441.792238)|(13.603035,0.195320,1,8,358.648580)|(14.657699,0.234421,1,9,290.740857)|(15.429989,0.273610,1,10,241.894712)|(15.796333,0.297186,1,11,218.462468)|(15.939399,0.297914,1,12,217.794667)|(16.189691,0.297926,1,13,217.783682)|(16.747436,0.297938,1,14,217.772843)|(21.410898,0.298079,1,15,217.643274)|(100.000000,0.350541,1,16,176.222794)|(550.000000,0.394452,2,17,176.222794)|(940.325260,0.362888,3,18,176.222794)|(971.874990,0.374399,3,19,63.419042)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 807, 2016-10-03 19:15:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002255,0.054236,1,2,1556.617897)|(0.160134,0.070897,1,3,1128.630584)|(7.081940,0.109510,1,4,686.147582)|(9.231195,0.131218,1,5,560.368466)|(10.932073,0.140127,1,6,520.736968)|(12.374842,0.161647,1,7,443.878011)|(13.623046,0.194094,1,8,361.222463)|(14.681145,0.232695,1,9,293.259790)|(15.455727,0.271415,1,10,244.271979)|(15.822688,0.296688,1,11,218.921973)|(15.965765,0.298484,1,12,217.273270)|(16.216050,0.298496,1,13,217.262646)|(16.773786,0.298507,1,14,217.252164)|(21.439944,0.298645,1,15,217.126849)|(100.000000,0.350505,1,16,176.247244)|(550.000000,0.394449,2,17,176.247244)|(940.283247,0.362885,3,18,176.247244)|(971.874990,0.374394,3,19,63.467457)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 808, 2016-10-03 19:20:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001123,0.054474,1,2,1548.230174)|(0.164568,0.071130,1,3,1124.302097)|(7.090170,0.109491,1,4,686.280985)|(9.241114,0.131290,1,5,560.027729)|(10.944562,0.139949,1,6,521.476164)|(12.390918,0.160982,1,7,445.933462)|(13.642906,0.192886,1,8,363.789341)|(14.704418,0.230990,1,9,295.784375)|(15.481382,0.269246,1,10,246.655749)|(15.849061,0.295718,1,11,219.819413)|(15.992177,0.299048,1,12,216.759470)|(16.242454,0.299059,1,13,216.749194)|(16.800181,0.299071,1,14,216.739056)|(21.469003,0.299204,1,15,216.617845)|(100.000000,0.350473,1,16,176.268690)|(550.000000,0.394447,2,17,176.268690)|(940.241217,0.362883,3,18,176.268690)|(971.874990,0.374390,3,19,63.515839)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 809, 2016-10-03 19:25:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000022,0.054706,1,2,1540.173488)|(0.169007,0.071357,1,3,1120.103297)|(7.098407,0.109473,1,4,686.410945)|(9.251014,0.131363,1,5,559.678739)|(10.956978,0.139779,1,6,522.183615)|(12.406873,0.160332,1,7,447.957995)|(13.662616,0.191698,1,8,366.348413)|(14.727519,0.229306,1,9,298.314296)|(15.506928,0.267105,1,10,249.046155)|(15.875441,0.294281,1,11,221.159910)|(16.018634,0.299606,1,12,216.253112)|(16.268903,0.299617,1,13,216.243171)|(16.826620,0.299628,1,14,216.233364)|(21.498075,0.299757,1,15,216.116113)|(100.000000,0.350446,1,16,176.287246)|(550.000000,0.394445,2,17,176.287246)|(940.199170,0.362882,3,18,176.287246)|(971.874990,0.374385,3,19,63.564190)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 810, 2016-10-03 19:30:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000045,0.054931,1,4,1532.428519)|(0.173450,0.071582,1,5,1115.986374)|(7.106653,0.109455,1,6,686.537626)|(9.260896,0.131438,1,7,559.321725)|(10.969323,0.139617,1,8,522.859750)|(12.422709,0.159698,1,9,449.951042)|(13.682178,0.190528,1,10,368.898868)|(14.750450,0.227643,1,11,300.849214)|(15.532340,0.264990,1,12,251.443306)|(15.901816,0.292376,1,13,222.955688)|(16.853105,0.300178,1,14,215.734939)|(21.527159,0.300304,1,15,215.621508)|(100.000000,0.350423,1,16,176.303022)|(550.000000,0.394443,2,17,176.303022)|(940.157107,0.362880,3,18,176.303022)|(971.874990,0.374380,3,19,63.612508)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 811, 2016-10-03 19:35:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000089,0.055150,1,4,1524.977932)|(0.177897,0.071804,1,5,1111.950529)|(7.114907,0.109437,1,6,686.661191)|(9.270761,0.131515,1,7,558.956916)|(10.981598,0.139463,1,8,523.505013)|(12.438428,0.159078,1,9,451.912066)|(13.701591,0.189377,1,10,371.439884)|(14.773211,0.226000,1,11,303.388765)|(15.557591,0.262901,1,12,253.847283)|(15.928174,0.290000,1,13,225.226645)|(16.879633,0.300723,1,14,215.243632)|(21.556255,0.300845,1,15,215.133888)|(100.000000,0.350404,1,16,176.316124)|(550.000000,0.394442,2,17,176.316124)|(940.115027,0.362879,3,18,176.316124)|(971.874990,0.374375,3,19,63.660794)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 812, 2016-10-03 19:40:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000179,0.055362,1,4,1517.805679)|(0.182348,0.072023,1,5,1107.993971)|(7.123169,0.109420,1,6,686.781802)|(9.280609,0.131593,1,7,558.584544)|(10.993804,0.139317,1,8,524.119864)|(12.454029,0.158474,1,9,453.840564)|(13.720858,0.188244,1,10,373.970631)|(14.795804,0.224378,1,11,305.932561)|(15.582656,0.260837,1,12,256.258142)|(15.954502,0.287591,1,13,227.564137)|(16.906204,0.301097,1,14,214.907627)|(21.585365,0.301381,1,15,214.653113)|(100.000000,0.350389,1,16,176.326653)|(550.000000,0.394441,2,17,176.326653)|(940.072930,0.362878,3,18,176.326653)|(971.874990,0.374370,3,19,63.709046)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 813, 2016-10-03 19:45:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000357,0.055569,1,4,1510.896889)|(0.186803,0.072239,1,5,1104.113295)|(7.131440,0.109404,1,6,686.899613)|(9.290443,0.131674,1,7,558.204828)|(11.005944,0.139177,1,8,524.704767)|(12.469515,0.157885,1,9,455.736058)|(13.739978,0.187130,1,10,376.490270)|(14.818231,0.222777,1,11,308.480192)|(15.607533,0.258799,1,12,258.675915)|(15.980789,0.285215,1,13,229.906314)|(16.932814,0.301279,1,14,214.744302)|(21.614487,0.301910,1,15,214.179048)|(100.000000,0.350377,1,16,176.334708)|(550.000000,0.394440,2,17,176.334708)|(940.030817,0.362877,3,18,176.334708)|(971.874990,0.374365,3,19,63.757266)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 814, 2016-10-03 19:50:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000714,0.055769,1,4,1504.237772)|(0.191263,0.072453,1,5,1100.302189)|(7.139721,0.109387,1,6,687.014775)|(9.300263,0.131755,1,7,557.817972)|(11.018019,0.139046,1,8,525.260183)|(12.484888,0.157311,1,9,457.598098)|(13.758953,0.186034,1,10,378.997951)|(14.840491,0.221195,1,11,311.031220)|(15.632224,0.256785,1,12,261.100607)|(16.007027,0.282871,1,13,232.253486)|(16.959458,0.301273,1,14,214.749689)|(21.643622,0.302434,1,15,213.711562)|(100.000000,0.350369,1,16,176.340384)|(550.000000,0.394440,2,17,176.340384)|(939.988688,0.362876,3,18,176.340384)|(971.874990,0.374360,3,19,63.805453)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 815, 2016-10-03 19:55:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.001428,0.055965,1,4,1497.815564)|(0.195726,0.072665,1,5,1096.548845)|(7.148010,0.109371,1,6,687.127435)|(9.310069,0.131839,1,7,557.424170)|(11.030029,0.138921,1,8,525.786578)|(12.500148,0.156751,1,9,459.426261)|(13.777785,0.184957,1,10,381.492819)|(14.862587,0.219635,1,11,313.585186)|(15.656730,0.254796,1,12,263.532199)|(16.033204,0.280557,1,13,234.605930)|(16.986130,0.301082,1,14,214.920919)|(21.672769,0.302953,1,15,213.250527)|(100.000000,0.350364,1,16,176.343774)|(550.000000,0.394439,2,17,176.343774)|(939.946543,0.362876,3,18,176.343774)|(971.874990,0.374355,3,19,63.853606)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 816, 2016-10-03 20:00:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000543,0.056155,1,4,1491.618486)|(0.200194,0.072872,1,5,1092.906265)|(7.156309,0.109356,1,6,687.237735)|(9.319863,0.131923,1,7,557.023607)|(11.041978,0.138803,1,8,526.284419)|(12.515297,0.156206,1,9,461.220155)|(13.796473,0.183899,1,10,383.974013)|(14.884518,0.218094,1,11,316.141605)|(15.681053,0.252831,1,12,265.970647)|(16.059312,0.278274,1,13,236.963895)|(17.012825,0.300709,1,14,215.256165)|(21.701930,0.303465,1,15,212.795818)|(100.000000,0.350362,1,16,176.344968)|(550.000000,0.394439,2,17,176.344968)|(939.904382,0.362876,3,18,176.344968)|(971.874990,0.374350,3,19,63.901725)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 817, 2016-10-03 20:05:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.001087,0.056340,1,4,1485.634974)|(0.204665,0.073077,1,5,1089.325435)|(7.164617,0.109340,1,6,687.345815)|(9.329645,0.132010,1,7,556.616463)|(11.053866,0.138692,1,8,526.754178)|(12.530337,0.155675,1,9,462.979417)|(13.815020,0.182859,1,10,386.440668)|(14.906287,0.216574,1,11,318.699969)|(15.705195,0.250889,1,12,268.415880)|(16.085341,0.276020,1,13,239.327601)|(17.039539,0.300157,1,14,215.754596)|(21.731104,0.303973,1,15,212.347315)|(100.000000,0.350363,1,16,176.344052)|(550.000000,0.394439,2,17,176.344052)|(939.862205,0.362876,3,18,176.344052)|(971.874990,0.374345,3,19,63.949810)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 818, 2016-10-03 20:10:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000260,0.056520,1,4,1479.854724)|(0.209141,0.073277,1,5,1085.848443)|(7.172935,0.109325,1,6,687.451811)|(9.339416,0.132098,1,7,556.202914)|(11.065695,0.138588,1,8,527.196330)|(12.545268,0.155159,1,9,464.703718)|(13.833426,0.181837,1,10,388.891919)|(14.927895,0.215074,1,11,321.259749)|(15.729158,0.248971,1,12,270.867805)|(16.111283,0.273794,1,13,241.697241)|(17.066266,0.299426,1,14,216.416355)|(21.760290,0.304475,1,15,211.904900)|(100.000000,0.350368,1,16,176.341109)|(550.000000,0.394440,2,17,176.341109)|(939.820014,0.362876,3,18,176.341109)|(971.874990,0.374340,3,19,63.997860)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 819, 2016-10-03 20:15:00 
[(0.000000,0.030426,1,1,3376.549190)|(0.000000,0.031211,1,2,3251.549190)|(0.000000,0.032058,1,3,3126.549190)|(0.000520,0.056696,1,4,1474.267636)|(0.213620,0.073475,1,5,1082.439311)|(7.181262,0.109311,1,6,687.555858)|(9.349177,0.132187,1,7,555.783130)|(11.077466,0.138491,1,8,527.611355)|(12.560093,0.154656,1,9,466.392759)|(13.851692,0.180834,1,10,391.326897)|(14.949341,0.213594,1,11,323.820389)|(15.752942,0.247077,1,12,273.326302)|(16.137127,0.271597,1,13,244.072978)|(17.093002,0.298518,1,14,217.242568)|(21.789489,0.304972,1,15,211.468456)|(100.000000,0.350375,1,16,176.336221)|(550.000000,0.394440,2,17,176.336221)|(939.777806,0.362877,3,18,176.336221)|(971.874990,0.374335,3,19,64.045876)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
