# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.096745,0.310795,1,7,1271.298354)|(1.185994,0.338813,1,8,889.272067)|(3.183146,0.353010,1,9,737.490184)|(5.323489,0.357886,1,10,690.249343)|(6.971880,0.360844,1,11,662.656389)|(18.550094,0.376504,1,12,528.312839)|(100.000000,0.425192,1,13,191.796470)|(285.982830,0.392872,2,14,191.796470)|(550.000000,0.396493,2,15,156.090602)|(587.548861,0.364886,3,16,156.090602)|(631.197360,0.365946,3,17,145.565280)|(685.528239,0.366516,3,18,139.940799)|(732.570457,0.366865,3,19,136.506992)|(777.693357,0.366962,3,20,135.561536)|(883.760298,0.366992,3,21,135.262587)|(885.535190,0.367050,3,22,134.698074)|(886.881818,0.367149,3,23,133.721768)|(893.289380,0.367238,3,24,132.853190)|(943.590230,0.368152,3,25,123.927706)|(971.874990,0.374880,3,26,58.692621)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 842, 2016-10-03 22:10:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.097774,0.310819,1,7,1270.903918)|(1.190246,0.338845,1,8,888.903351)|(3.189634,0.353028,1,9,737.313540)|(5.331350,0.357886,1,10,690.246682)|(6.986524,0.360831,1,11,662.772942)|(18.640955,0.376581,1,12,527.693172)|(100.000000,0.425223,1,13,191.597413)|(286.324230,0.392893,2,14,191.597413)|(550.000000,0.396482,2,15,156.200022)|(587.807933,0.364875,3,16,156.200022)|(631.469972,0.365938,3,17,145.644765)|(685.789867,0.366506,3,18,140.037061)|(732.804226,0.366854,3,19,136.613907)|(777.880328,0.366950,3,20,135.671443)|(883.684086,0.366981,3,21,135.373446)|(885.453714,0.367038,3,22,134.810736)|(886.796403,0.367138,3,23,133.837573)|(893.205950,0.367226,3,24,132.971815)|(943.552538,0.368141,3,25,124.035608)|(971.874990,0.374875,3,26,58.735335)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 843, 2016-10-03 22:15:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.098807,0.310844,1,7,1270.507469)|(1.194504,0.338877,1,8,888.536901)|(3.196123,0.353046,1,9,737.137821)|(5.339208,0.357886,1,10,690.244404)|(7.001203,0.360819,1,11,662.889355)|(18.732019,0.376659,1,12,527.072018)|(100.000000,0.425254,1,13,191.400424)|(286.665516,0.392913,2,14,191.400424)|(550.000000,0.396471,2,15,156.308563)|(588.066596,0.364864,3,16,156.308563)|(631.742079,0.365930,3,17,145.723940)|(686.050867,0.366496,3,18,140.132952)|(733.037296,0.366844,3,19,136.720408)|(778.066576,0.366939,3,20,135.780923)|(883.607873,0.366970,3,21,135.483872)|(885.372261,0.367027,3,22,134.922959)|(886.711027,0.367126,3,23,133.952925)|(893.122580,0.367214,3,24,133.089975)|(943.514832,0.368130,3,25,124.143075)|(971.874990,0.374871,3,26,58.778052)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 844, 2016-10-03 22:20:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.099844,0.310868,1,7,1270.107075)|(1.198768,0.338909,1,8,888.172692)|(3.202613,0.353064,1,9,736.963026)|(5.347061,0.357887,1,10,690.242508)|(7.015917,0.360806,1,11,663.005630)|(18.823283,0.376737,1,12,526.449372)|(100.000000,0.425285,1,13,191.205479)|(287.006687,0.392932,2,14,191.205479)|(550.000000,0.396460,2,15,156.416228)|(588.324851,0.364853,3,16,156.416228)|(632.013683,0.365922,3,17,145.802806)|(686.311241,0.366487,3,18,140.228470)|(733.269670,0.366833,3,19,136.826493)|(778.252105,0.366928,3,20,135.889975)|(883.531661,0.366958,3,21,135.593868)|(885.290832,0.367015,3,22,135.034743)|(886.625692,0.367114,3,23,134.067824)|(893.039273,0.367202,3,24,133.207670)|(943.477111,0.368119,3,25,124.250106)|(971.874990,0.374867,3,26,58.820771)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 845, 2016-10-03 22:25:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.100886,0.310893,1,7,1269.704490)|(1.203038,0.338940,1,8,887.810703)|(3.209105,0.353081,1,9,736.789156)|(5.354909,0.357887,1,10,690.240995)|(7.030667,0.360793,1,11,663.121772)|(18.914749,0.376815,1,12,525.825240)|(100.000000,0.425315,1,13,191.012553)|(287.347743,0.392952,2,14,191.012553)|(550.000000,0.396449,2,15,156.523021)|(588.582701,0.364842,3,16,156.523021)|(632.284785,0.365914,3,17,145.881361)|(686.570992,0.366477,3,18,140.323616)|(733.501352,0.366822,3,19,136.932163)|(778.436919,0.366917,3,20,135.998600)|(883.455451,0.366947,3,21,135.703432)|(885.209427,0.367004,3,22,135.146088)|(886.540399,0.367102,3,23,134.182271)|(892.956029,0.367190,3,24,133.324900)|(943.439378,0.368108,3,25,124.356703)|(971.874990,0.374862,3,26,58.863492)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 846, 2016-10-03 22:30:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.101931,0.310919,1,7,1269.298346)|(1.207313,0.338972,1,8,887.450910)|(3.215599,0.353099,1,9,736.616211)|(5.362754,0.357887,1,10,690.239868)|(7.045453,0.360781,1,11,663.237784)|(19.006416,0.376893,1,12,525.199632)|(100.000000,0.425345,1,13,190.821621)|(287.688681,0.392971,2,14,190.821621)|(550.000000,0.396438,2,15,156.628946)|(588.840149,0.364832,3,16,156.628946)|(632.555388,0.365906,3,17,145.959606)|(686.830122,0.366467,3,18,140.418389)|(733.732345,0.366811,3,19,137.037419)|(778.621021,0.366906,3,20,136.106797)|(883.379246,0.366936,3,21,135.812565)|(885.128050,0.366993,3,22,135.256995)|(886.455150,0.367091,3,23,134.296266)|(892.872850,0.367178,3,24,133.441667)|(943.401630,0.368097,3,25,124.462866)|(971.874990,0.374858,3,26,58.906215)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 847, 2016-10-03 22:35:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.102981,0.310944,1,7,1268.889765)|(1.211594,0.339003,1,8,887.093295)|(3.222094,0.353116,1,9,736.444191)|(5.370594,0.357887,1,10,690.239129)|(7.060275,0.360768,1,11,663.353670)|(19.098284,0.376971,1,12,524.572570)|(100.000000,0.425375,1,13,190.632657)|(288.029503,0.392990,2,14,190.632657)|(550.000000,0.396427,2,15,156.734005)|(589.097196,0.364821,3,16,156.734005)|(632.825495,0.365898,3,17,146.037539)|(687.088636,0.366458,3,18,140.512790)|(733.962653,0.366801,3,19,137.142260)|(778.804414,0.366895,3,20,136.214568)|(883.303046,0.366925,3,21,135.921268)|(885.046700,0.366981,3,22,135.367463)|(886.369945,0.367079,3,23,134.409810)|(892.789737,0.367166,3,24,133.557970)|(943.363869,0.368087,3,25,124.568596)|(971.874990,0.374854,3,26,58.948938)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 848, 2016-10-03 22:40:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.104035,0.310969,1,7,1268.478947)|(1.215880,0.339034,1,8,886.737837)|(3.228591,0.353133,1,9,736.273098)|(5.378429,0.357887,1,10,690.238778)|(7.075133,0.360756,1,11,663.469435)|(19.190351,0.377050,1,12,523.944079)|(100.000000,0.425405,1,13,190.445638)|(288.370206,0.393009,2,14,190.445638)|(550.000000,0.396417,2,15,156.838204)|(589.353844,0.364811,3,16,156.838204)|(633.095107,0.365890,3,17,146.115162)|(687.346535,0.366448,3,18,140.606819)|(734.192278,0.366790,3,19,137.246687)|(778.987104,0.366884,3,20,136.321913)|(883.226853,0.366914,3,21,136.029540)|(884.965381,0.366970,3,22,135.477494)|(886.284786,0.367068,3,23,134.522903)|(892.706692,0.367154,3,24,133.673810)|(943.326095,0.368076,3,25,124.673893)|(971.874990,0.374849,3,26,58.991663)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 849, 2016-10-03 22:45:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.105093,0.310995,1,7,1268.065098)|(1.220172,0.339064,1,8,886.384514)|(3.235089,0.353150,1,9,736.102933)|(5.386260,0.357887,1,10,690.238819)|(7.090028,0.360743,1,11,663.585084)|(19.282619,0.377129,1,12,523.314193)|(100.000000,0.425434,1,13,190.260536)|(288.710790,0.393028,2,14,190.260536)|(550.000000,0.396406,2,15,156.941544)|(589.610097,0.364801,3,16,156.941544)|(633.364226,0.365882,3,17,146.192473)|(687.603823,0.366439,3,18,140.700476)|(734.421224,0.366779,3,19,137.350701)|(779.169092,0.366873,3,20,136.428833)|(883.150669,0.366903,3,21,136.137383)|(884.884092,0.366959,3,22,135.587088)|(886.199675,0.367056,3,23,134.635546)|(892.623716,0.367142,3,24,133.789188)|(943.288309,0.368065,3,25,124.778758)|(971.874990,0.374845,3,26,59.034389)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 850, 2016-10-03 22:50:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.106155,0.311021,1,7,1267.648853)|(1.224469,0.339095,1,8,886.033310)|(3.241588,0.353167,1,9,735.933696)|(5.394087,0.357887,1,10,690.239255)|(7.104959,0.360730,1,11,663.700622)|(19.375086,0.377208,1,12,522.682952)|(100.000000,0.425463,1,13,190.077329)|(289.051255,0.393047,2,14,190.077329)|(550.000000,0.396396,2,15,157.044032)|(589.865956,0.364790,3,16,157.044032)|(633.632855,0.365874,3,17,146.269473)|(687.860503,0.366429,3,18,140.793761)|(734.649495,0.366769,3,19,137.454301)|(779.350382,0.366862,3,20,136.535327)|(883.074495,0.366892,3,21,136.244797)|(884.802835,0.366948,3,22,135.696246)|(886.114613,0.367045,3,23,134.747740)|(892.540809,0.367131,3,24,133.904105)|(943.250509,0.368054,3,25,124.883193)|(971.874990,0.374841,3,26,59.077115)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 851, 2016-10-03 22:55:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.107221,0.311047,1,7,1267.230272)|(1.228772,0.339125,1,8,885.684205)|(3.248089,0.353184,1,9,735.765391)|(5.401910,0.357887,1,10,690.240088)|(7.119927,0.360718,1,11,663.816055)|(19.467752,0.377288,1,12,522.050400)|(100.000000,0.425491,1,13,189.895989)|(289.391600,0.393065,2,14,189.895989)|(550.000000,0.396386,2,15,157.145670)|(590.121423,0.364780,3,16,157.145670)|(633.900996,0.365867,3,17,146.346162)|(688.116576,0.366420,3,18,140.886674)|(734.877093,0.366758,3,19,137.557489)|(779.530979,0.366852,3,20,136.641396)|(882.998332,0.366881,3,21,136.351783)|(884.721613,0.366937,3,22,135.804968)|(886.029600,0.367033,3,23,134.859485)|(892.457973,0.367119,3,24,134.018562)|(943.212698,0.368044,3,25,124.987198)|(971.874990,0.374836,3,26,59.119841)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 852, 2016-10-03 23:00:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.108292,0.311073,1,7,1266.809419)|(1.233081,0.339156,1,8,885.337183)|(3.254591,0.353201,1,9,735.598019)|(5.409728,0.357887,1,10,690.241322)|(7.134932,0.360705,1,11,663.931387)|(19.560617,0.377367,1,12,521.416587)|(100.000000,0.425519,1,13,189.716492)|(289.731824,0.393083,2,14,189.716492)|(550.000000,0.396376,2,15,157.246463)|(590.376501,0.364770,3,16,157.246463)|(634.168651,0.365859,3,17,146.422539)|(688.372047,0.366410,3,18,140.979216)|(735.104022,0.366748,3,19,137.660265)|(779.710886,0.366841,3,20,136.747042)|(882.922183,0.366870,3,21,136.458341)|(884.640425,0.366926,3,22,135.913255)|(885.944639,0.367022,3,23,134.970783)|(892.375209,0.367107,3,24,134.132559)|(943.174874,0.368033,3,25,125.090775)|(971.874990,0.374832,3,26,59.162567)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 853, 2016-10-03 23:05:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.109366,0.311100,1,7,1266.386360)|(1.237394,0.339186,1,8,884.992224)|(3.261095,0.353218,1,9,735.431581)|(5.417542,0.357887,1,10,690.242960)|(7.149974,0.360693,1,11,664.046627)|(19.653681,0.377447,1,12,520.781571)|(100.000000,0.425547,1,13,189.538812)|(290.071927,0.393101,2,14,189.538812)|(550.000000,0.396365,2,15,157.346415)|(590.631192,0.364760,3,16,157.346415)|(634.435822,0.365851,3,17,146.498605)|(688.626918,0.366401,3,18,141.071387)|(735.330285,0.366737,3,19,137.762630)|(779.890106,0.366830,3,20,136.852264)|(882.846048,0.366859,3,21,136.564472)|(884.559274,0.366915,3,22,136.021107)|(885.859731,0.367011,3,23,135.081633)|(892.292518,0.367096,3,24,134.246098)|(943.137038,0.368022,3,25,125.193924)|(971.874990,0.374828,3,26,59.205292)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 854, 2016-10-03 23:10:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.110445,0.311126,1,7,1265.961175)|(1.241714,0.339216,1,8,884.649314)|(3.267600,0.353235,1,9,735.266082)|(5.425351,0.357886,1,10,690.245007)|(7.165054,0.360680,1,11,664.161779)|(19.746943,0.377527,1,12,520.145410)|(100.000000,0.425575,1,13,189.362924)|(290.411907,0.393119,2,14,189.362924)|(550.000000,0.396355,2,15,157.445531)|(590.885498,0.364750,3,16,157.445531)|(634.702512,0.365844,3,17,146.574360)|(688.881192,0.366392,3,18,141.163188)|(735.555885,0.366727,3,19,137.864584)|(780.068643,0.366819,3,20,136.957065)|(882.769929,0.366849,3,21,136.670177)|(884.478160,0.366904,3,22,136.128527)|(885.774877,0.366999,3,23,135.192038)|(892.209901,0.367084,3,24,134.359179)|(943.099190,0.368012,3,25,125.296647)|(971.874990,0.374823,3,26,59.248017)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 855, 2016-10-03 23:15:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.111527,0.311153,1,7,1265.533858)|(1.246038,0.339245,1,8,884.308436)|(3.274106,0.353251,1,9,735.101524)|(5.433156,0.357886,1,10,690.247466)|(7.180171,0.360668,1,11,664.276851)|(19.840404,0.377607,1,12,519.508170)|(100.000000,0.425603,1,13,189.188803)|(290.751766,0.393137,2,14,189.188803)|(550.000000,0.396345,2,15,157.543815)|(591.139421,0.364740,3,16,157.543815)|(634.968721,0.365836,3,17,146.649804)|(689.134870,0.366382,3,18,141.254619)|(735.780826,0.366717,3,19,137.966128)|(780.246499,0.366809,3,20,137.061443)|(882.693828,0.366838,3,21,136.775457)|(884.397086,0.366893,3,22,136.235514)|(885.690078,0.366988,3,23,135.301997)|(892.127360,0.367073,3,24,134.471804)|(943.061331,0.368001,3,25,125.398944)|(971.874990,0.374819,3,26,59.290741)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 856, 2016-10-03 23:20:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.112614,0.311179,1,7,1265.104544)|(1.250368,0.339275,1,8,883.969574)|(3.280613,0.353268,1,9,734.937909)|(5.440957,0.357886,1,10,690.250343)|(7.195325,0.360655,1,11,664.391849)|(19.934062,0.377688,1,12,518.869919)|(100.000000,0.425630,1,13,189.016422)|(291.091501,0.393154,2,14,189.016422)|(550.000000,0.396336,2,15,157.641271)|(591.392963,0.364730,3,16,157.641271)|(635.234454,0.365828,3,17,146.724937)|(689.387958,0.366373,3,18,141.345681)|(736.005110,0.366706,3,19,138.067263)|(780.423680,0.366798,3,20,137.165402)|(882.617745,0.366827,3,21,136.880312)|(884.316052,0.366882,3,22,136.342070)|(885.605335,0.366977,3,23,135.411513)|(892.044895,0.367061,3,24,134.583973)|(943.023461,0.367991,3,25,125.500817)|(971.874990,0.374815,3,26,59.333463)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 857, 2016-10-03 23:25:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.113704,0.311206,1,7,1264.673360)|(1.254704,0.339304,1,8,883.632713)|(3.287122,0.353284,1,9,734.775242)|(5.448753,0.357885,1,10,690.253642)|(7.210517,0.360643,1,11,664.506781)|(20.027917,0.377768,1,12,518.230729)|(100.000000,0.425657,1,13,188.845756)|(291.431112,0.393171,2,14,188.845756)|(550.000000,0.396326,2,15,157.737904)|(591.646127,0.364721,3,16,157.737904)|(635.499711,0.365821,3,17,146.799760)|(689.640456,0.366364,3,18,141.436375)|(736.228741,0.366696,3,19,138.167990)|(780.600188,0.366788,3,20,137.268940)|(882.541683,0.366817,3,21,136.984744)|(884.235060,0.366871,3,22,136.448196)|(885.520650,0.366966,3,23,135.520586)|(891.962508,0.367050,3,24,134.695689)|(942.985579,0.367981,3,25,125.602268)|(971.874990,0.374810,3,26,59.376184)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 858, 2016-10-03 23:30:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.114799,0.311233,1,7,1264.240426)|(1.259044,0.339333,1,8,883.297839)|(3.293632,0.353301,1,9,734.613525)|(5.456545,0.357885,1,10,690.257368)|(7.225748,0.360630,1,11,664.621654)|(20.121970,0.377849,1,12,517.590678)|(100.000000,0.425683,1,13,188.676780)|(291.770600,0.393189,2,14,188.676780)|(550.000000,0.396316,2,15,157.833719)|(591.898914,0.364711,3,16,157.833719)|(635.764494,0.365813,3,17,146.874273)|(689.892368,0.366355,3,18,141.526700)|(736.451723,0.366686,3,19,138.268309)|(780.776026,0.366777,3,20,137.372060)|(882.465642,0.366806,3,21,137.088754)|(884.154110,0.366861,3,22,136.553892)|(885.436023,0.366955,3,23,135.629217)|(891.880199,0.367039,3,24,134.806951)|(942.947687,0.367970,3,25,125.703297)|(971.874990,0.374806,3,26,59.418902)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 859, 2016-10-03 23:35:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.115897,0.311260,1,7,1263.805861)|(1.263390,0.339362,1,8,882.964938)|(3.300143,0.353317,1,9,734.452764)|(5.464333,0.357885,1,10,690.261527)|(7.241016,0.360618,1,11,664.736477)|(20.216219,0.377930,1,12,516.949844)|(100.000000,0.425709,1,13,188.509467)|(292.109962,0.393206,2,14,188.509467)|(550.000000,0.396306,2,15,157.928721)|(592.151327,0.364702,3,16,157.928721)|(636.028806,0.365806,3,17,146.948477)|(690.143696,0.366346,3,18,141.616659)|(736.674057,0.366676,3,19,138.368223)|(780.951198,0.366767,3,20,137.474762)|(882.389624,0.366796,3,21,137.192342)|(884.073205,0.366850,3,22,136.659159)|(885.351456,0.366944,3,23,135.737407)|(891.797970,0.367027,3,24,134.917762)|(942.909784,0.367960,3,25,125.803905)|(971.874990,0.374802,3,26,59.461619)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 860, 2016-10-03 23:40:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.117000,0.311288,1,7,1263.369776)|(1.267742,0.339391,1,8,882.633995)|(3.306656,0.353333,1,9,734.292961)|(5.472116,0.357884,1,10,690.266123)|(7.256323,0.360606,1,11,664.851257)|(20.310665,0.378011,1,12,516.308311)|(100.000000,0.425736,1,13,188.343791)|(292.449200,0.393222,2,14,188.343791)|(550.000000,0.396297,2,15,158.022913)|(592.403368,0.364692,3,16,158.022913)|(636.292650,0.365798,3,17,147.022372)|(690.394443,0.366337,3,18,141.706251)|(736.895747,0.366666,3,19,138.467731)|(781.125707,0.366756,3,20,137.577048)|(882.313630,0.366785,3,21,137.295511)|(883.992345,0.366839,3,22,136.764000)|(885.266950,0.366933,3,23,135.845159)|(891.715822,0.367016,3,24,135.028122)|(942.871871,0.367950,3,25,125.904095)|(971.874990,0.374797,3,26,59.504333)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
